iteration: 319000, loss: 1.394356
----
(38, 28)
(0, -2)
(0, -1)
(49, 120)
(61, 240)
(77, 120)
(0, -2)
(0, -1)
(49, 120)
(54, 120)
(0, -2)
(66, 1200)
(0, -1)
(58, 240)
(44, 140)
(59, 120)
(0, -2)
(54, 68)
(54, 120)
(0, -1)
(44, 240)
(68, 40)
(0, -2)
(0, -1)
(55, 40)
(60, 80)
(0, -2)
(0, -1)
(68, 120)
(44, 48)
(0, -2)
(44, 189)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(56, 240)
(57, 80)
(65, 240)
(61, 480)
(82, 120)
(58, 150)
(56, 140)
(0, -2)
(0, -1)
(73, 480)
(71, 120)
(0, -2)
(0, -1)
(39, 20)
(84, 80)
(59, 120)
(0, -2)
(60, 120)
(54, 0)
(0, -1)
(48, 80)
(45, 37)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(49, 120)
(54, 720)
(0, -2)
(0, -1)
(49, 120)
(59, 720)
(0, -2)
(0, -1)
(73, 480)
(64, 240)
(0, -2)
(0, -1)
(62, 480)
(63, 120)
(0, -2)
(0, -1)
(49, 120)
(58, 40)
(0, -2)
(0, -1)
(68, 120)
(66, 480)
(0, -2)
(0, -1)
(56, 40)
(56, 120)
(0, -2)
(0, -1)
(70, 120)
(44, 215)
(0, -2)
(0, -1)
(72, 80)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(44, 24)
(76, 37)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(71, 0)
(61, 0)
(69, 0)
(69, 0)
(40, 40)
(44, 30)
(0, -2)
(0, -1)
(80, 0)
(87, 0)
(63, 120)
(79, 80)
(0, -2)
(0, -1)
(44, 80)
(57, 80)
(0, -2)
(0, -1)
(43, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 60)
(51, 120)
(0, -2)
(0, -1)
(64, 120)
(65, 80)
(0, -2)
(72, 40)
(0, -1)
(71, 120)
(59, 2880)
(0, -2)
(0, -1)
(50, 40)
(67, 120)
(0, -2)
(0, -1)
(75, 40)
(71, 120)
(0, -2)
(0, -1)
(65, 120)
(80, 240)
(54, 240)
(0, -2)
(0, -1)
(37, 240)
(44, 34)
(0, -2)
(56, 180)
(0, -1)
(80, 0)
(61, 120)
(48, 80)
(0, -2)
(0, -1)
(44, 80)
(66, 120)
(0, -2)
(0, -1)
(60, 80)
(59, 0)
(0, -2)
(0, -1)
(55, 80)
(65, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 38)
(76, 289)
(0, -2)
(0, -1)
(61, 80)
(68, 240)
(0, -2)
(0, -1)
(58, 80)
(65, 40)
(0, -2)
(0, -1)
(62, 0)
(68, 0)
(75, 80)
(69, 80)
(0, -2)
(0, -1)
(39, 0)
(65, 0)
(68, 0)
(72, 0)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(44, 27)
(79, 160)
(0, -2)
(0, -1)
(48, 40)
(69, 80)
(0, -2)
(0, -1)
(54, 80)
(65, 80)
(71, 0)
(0, -2)
(0, -1)
(48, 40)
(80, 0)
(66, 240)
(64, 130)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 720)
(0, -2)
(0, -1)
(71, 120)
(78, 960)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 480)
(0, -2)
(68, 240)
(0, -1)
(69, 120)
(64, 960)
(0, -2)
(66, 240)
(74, 240)
(0, -1)
(78, 240)
(65, 120)
(0, -2)
(53, 120)
(0, -1)
(65, 720)
(54, 120)
(0, -2)
(56, 240)
(0, -1)
(39, 80)
(53, 240)
(78, 120)
(0, -2)
(0, -1)
(80, 120)
(67, 120)
(61, 120)
(37, 120)
(0, -2)
(0, -1)
(58, 0)
(87, 0)
(37, 0)
(74, 354)
(0, -2)
(0, -1)
(57, 0)
(71, 0)
(56, 40)
(63, 80)
(0, -2)
(0, -1)
(57, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(54, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(44, 40)
(78, 0)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(68, 40)
(64, 80)
(0, -2)
(0, -1)
(75, 80)
(73, 80)
(0, -2)
(0, -1)
(67, 175)
(64, 240)
(0, -2)
(0, -1)
(64, 120)
(80, 80)
(0, -2)
(0, -1)
(75, 0)
(69, 80)
(76, 40)
(0, -2)
(72, 80)
(0, -1)
(60, 0)
(65, 40)
(47, 0)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(68, 40)
(66, 150)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 80)
(77, 248)
(0, -2)
(0, -1)
(60, 80)
(71, 120)
(0, -2)
(0, -1)
(56, 80)
(71, 40)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(73, 0)
(61, 40)
(79, 280)
(67, 80)
(84, 289)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(51, 49)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(51, 40)
(0, -2)
(0, -1)
(61, 0)
(67, 40)
(68, 80)
(80, 240)
(0, -2)
(0, -1)
(62, 0)
(59, 40)
(32, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(70, 72)
(84, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 40)
(68, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(84, 80)
(53, 40)
(51, 0)
(73, 0)
(49, 80)
(68, 40)
(0, -2)
(65, 80)
(0, -1)
(72, 0)
(68, 0)
(63, 0)
(75, 480)
(43, 0)
(73, 120)
(51, 240)
(58, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(75, 720)
(0, -2)
(64, 480)
(0, -1)
(72, 0)
(60, 0)
(48, 80)
(80, 40)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(72, 240)
(0, -1)
(75, 0)
(72, 0)
(43, 85)
(70, 80)
(0, -2)
(70, 80)
(56, 0)
(73, 0)
(53, 0)
(56, 0)
(68, 0)
(39, 0)
(77, 0)
(65, 0)
(44, 80)
(60, 0)
(75, 270)
(61, 0)
(80, 0)
(56, 0)
(70, 0)
(60, 0)
(63, 0)
(68, 0)
(75, 0)
(60, 0)
(64, 80)
(56, 2880)
(47, 34)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 24)
(70, 0)
(0, -2)
(0, -1)
(51, 20)
(80, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(63, 0)
(72, 0)
(72, 0)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 0)
(70, 0)
(56, 0)
(70, 0)
(63, 40)
(61, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 0)
(39, 26)
(61, 40)
(58, 120)
(0, -2)
(0, -1)
(69, 0)
(68, 0)
(53, 0)
(75, 0)
(44, 45)
(63, 40)
(0, -2)
(0, -1)
(68, 40)
(68, 80)
(0, -2)
(60, 240)
(48, 120)
(72, 0)
(0, -1)
(51, 0)
(72, 0)
(39, 38)
(73, 289)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(75, 80)
(0, -2)
(69, 0)
(51, 80)
(0, -1)
(57, 80)
(64, 120)
(0, -2)
(0, -1)
(59, 240)
(87, 0)
(80, 23)
(92, 80)
(69, 120)
(63, 180)
(74, 0)
(65, 480)
(43, 85)
(61, 432)
(58, 180)
(58, 130)
(61, 140)
(63, 180)
(75, 60)
(72, 120)
(64, 120)
(61, 300)
(56, 180)
(58, 480)
(0, -1)
(71, 120)
(65, 720)
(0, -2)
(55, 40)
(72, 120)
(64, 40)
(66, 150)
(68, 120)
(68, 60)
(58, 240)
(80, 80)
(56, 180)
(59, 130)
(68, 150)
(78, 80)
(73, 240)
(63, 120)
(64, 240)
(80, 120)
(66, 960)
(68, 120)
(65, 60)
(56, 240)
(46, 20)
(37, 120)
(0, -1)
(68, 0)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 240)
(66, 120)
(0, -2)
(0, -1)
(58, 180)
(68, 240)
(0, -2)
(0, -1)
(39, 0)
(71, 120)
(48, 38)
(70, 0)
(0, -2)
(0, -1)
(69, 360)
(63, 80)
(0, -2)
(0, -1)
(57, 0)
(60, 40)
(73, 445)
(0, -2)
(66, 240)
(0, -1)
(58, 80)
(39, 16)
(0, -2)
(0, -1)
(73, 0)
(67, 40)
(72, 40)
(0, -2)
(0, -1)
(68, 0)
(87, 80)
(58, 0)
(84, 80)
(58, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 40)
(76, 197)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 38)
(75, 200)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(45, 34)
(75, 240)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 0)
(70, 0)
(53, 0)
(74, 0)
(85, 240)
(75, 200)
(0, -2)
(0, -1)
(54, 0)
(65, 0)
(32, 40)
(64, 1440)
(0, -2)
(0, -1)
(80, 80)
(68, 80)
(0, -2)
(70, 360)
(72, 80)
(0, -1)
(80, 80)
(69, 0)
(77, 240)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(64, 180)
(0, -2)
(0, -1)
(39, 0)
(51, 40)
(48, 23)
(0, -2)
(0, -1)
(51, 40)
(69, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(63, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(47, 1200)
(60, 80)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(68, 40)
(70, 80)
(77, 160)
(0, -2)
(0, -1)
(37, 540)
(66, 120)
(44, 40)
(73, 120)
(0, -2)
(0, -1)
(63, 240)
(69, 0)
(57, 480)
(64, 0)
(0, -2)
(0, -1)
(51, 80)
(58, 120)
(0, -2)
(0, -1)
(53, 80)
(77, 160)
(0, -2)
(0, -1)
(60, 0)
(68, 240)
(66, 180)
(75, 80)
(0, -2)
(0, -1)
(54, 0)
(65, 80)
(68, 40)
(0, -2)
(0, -1)
(39, 80)
(73, 960)
(0, -2)
(61, 300)
(0, -1)
(68, 0)
(63, 120)
(67, 0)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(49, 80)
(76, 37)
(0, -2)
(0, -1)
(70, 180)
