iteration: 376000, loss: 2.154695
----
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(60, 720)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(85, 80)
(0, -2)
(77, 240)
(68, 120)
(0, -1)
(61, 120)
(66, 120)
(82, 41)
(0, -2)
(56, 240)
(51, 40)
(0, -1)
(63, 240)
(51, 40)
(59, 120)
(0, -2)
(0, -1)
(65, 960)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(58, 240)
(0, -2)
(0, -1)
(56, 40)
(70, 120)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(32, 0)
(67, 0)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(39, 38)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(57, 0)
(80, 240)
(65, 0)
(63, 120)
(62, 175)
(61, 140)
(75, 240)
(0, -1)
(80, 120)
(65, 960)
(0, -2)
(0, -1)
(77, 120)
(68, 120)
(0, -2)
(46, 63)
(0, -1)
(73, 480)
(51, 120)
(0, -2)
(0, -1)
(36, 20)
(51, 120)
(63, 960)
(0, -2)
(0, -1)
(49, 7)
(44, 189)
(68, 480)
(0, -2)
(0, -1)
(49, 120)
(68, 960)
(65, 480)
(0, -2)
(0, -1)
(49, 240)
(69, 240)
(54, 120)
(0, -2)
(0, -1)
(37, 184)
(66, 720)
(56, 240)
(0, -2)
(0, -1)
(49, 120)
(37, 120)
(0, -2)
(72, 240)
(0, -1)
(65, 120)
(44, 48)
(0, -2)
(68, 720)
(0, -1)
(72, 80)
(62, 175)
(0, -2)
(56, 240)
(0, -1)
(60, 40)
(56, 120)
(0, -2)
(68, 240)
(32, 48)
(54, 120)
(62, 960)
(0, -1)
(44, 140)
(44, 34)
(0, -2)
(60, 120)
(0, -1)
(66, 240)
(44, 20)
(44, 20)
(0, -2)
(68, 720)
(65, 60)
(49, 0)
(65, 60)
(54, 68)
(66, 150)
(82, 120)
(64, 1440)
(66, 960)
(66, 240)
(59, 120)
(70, 60)
(59, 130)
(56, 2880)
(55, 140)
(56, 40)
(37, 7)
(55, 140)
(75, 240)
(57, 96)
(59, 120)
(60, 120)
(75, 60)
(59, 240)
(62, 175)
(61, 120)
(61, 120)
(66, 120)
(71, 120)
(37, 540)
(64, 130)
(59, 240)
(80, 120)
(0, -1)
(43, 20)
(63, 240)
(0, -2)
(0, -1)
(49, 240)
(69, 120)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(53, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(68, 120)
(0, -2)
(0, -1)
(67, 40)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 180)
(0, -2)
(0, -1)
(75, 120)
(70, 120)
(44, 48)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(45, 80)
(61, 180)
(0, -2)
(0, -1)
(68, 120)
(61, 120)
(59, 80)
(0, -2)
(0, -1)
(44, 0)
(71, 120)
(54, 480)
(0, -2)
(0, -1)
(67, 40)
(75, 240)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(53, 0)
(51, 0)
(72, 0)
(84, 0)
(58, 40)
(70, 80)
(63, 180)
(59, 130)
(78, 255)
(100, 240)
(57, 40)
(61, 60)
(68, 60)
(63, 180)
(81, 240)
(59, 120)
(56, 140)
(65, 60)
(64, 120)
(0, -2)
