iteration: 377500, loss: 1.737511
----
(32, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(46, 40)
(76, 0)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(48, 40)
(75, 41)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(37, 7)
(77, 0)
(55, 0)
(70, 0)
(60, 0)
(75, 0)
(55, 0)
(39, 0)
(51, 0)
(58, 0)
(39, 0)
(63, 0)
(78, 0)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 80)
(71, 0)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(71, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(77, 80)
(0, -2)
(0, -1)
(48, 40)
(73, 0)
(48, 80)
(0, -2)
(0, -1)
(71, 120)
(63, 40)
(0, -2)
(0, -1)
(71, 120)
(60, 120)
(61, 432)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(66, 120)
(71, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(80, 0)
(0, -2)
(0, -1)
(71, 120)
(84, 80)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(61, 120)
(76, 289)
(39, 20)
(0, -2)
(0, -1)
(51, 80)
(65, 40)
(0, -2)
(0, -1)
(68, 40)
(80, 40)
(0, -2)
(65, 80)
(0, -1)
(72, 0)
(72, 0)
(60, 720)
(77, 80)
(0, -2)
(0, -1)
(48, 40)
(74, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(55, 80)
(65, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(73, 0)
(60, 0)
(61, 80)
(78, 480)
(0, -2)
(0, -1)
(56, 80)
(76, 0)
(0, -2)
(0, -1)
(63, 0)
(56, 80)
(68, 80)
(80, 80)
(57, 0)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(49, 80)
(68, 40)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(63, 0)
(77, 0)
(67, 0)
(78, 40)
(84, 289)
(76, 40)
(89, 289)
(76, 157)
(37, 7)
(52, 240)
(73, 289)
(72, 240)
(67, 120)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(69, 56)
(72, 120)
(0, -1)
(85, 240)
(60, 40)
(0, -2)
(56, 240)
(57, 150)
(64, 480)
(71, 360)
(56, 120)
(54, 120)
(54, 120)
(69, 120)
(73, 120)
(61, 432)
(64, 120)
(69, 120)
(61, 120)
(64, 240)
(49, 160)
(80, 120)
(65, 120)
(66, 1200)
(65, 480)
(65, 60)
(73, 240)
(64, 0)
(66, 120)
(72, 120)
(63, 120)
(61, 432)
(64, 480)
(62, 120)
(73, 480)
(61, 432)
(64, 120)
(63, 180)
(76, 289)
(60, 120)
(50, 0)
(62, 175)
(51, 120)
(60, 480)
(64, 480)
(71, 120)
(51, 1200)
(54, 240)
(62, 120)
(61, 40)
(61, 120)
(68, 120)
(77, 240)
(56, 127)
(75, 60)
(58, 130)
(75, 60)
(64, 240)
(49, 64)
(61, 140)
(64, 120)
(63, 480)
(56, 140)
(70, 180)
(63, 180)
(69, 120)
(66, 240)
(53, 40)
(61, 60)
(0, -1)
(80, 0)
(63, 120)
(78, 0)
(0, -2)
(0, -1)
(68, 120)
(64, 120)
(61, 120)
(68, 120)
(71, 120)
(64, 120)
(71, 120)
(48, 49)
(77, 160)
(61, 120)
(61, 120)
(77, 120)
(61, 180)
(0, -1)
(71, 120)
(59, 120)
(0, -2)
(0, -1)
(56, 40)
(59, 120)
(0, -2)
(0, -1)
(44, 0)
(71, 120)
(61, 2880)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(32, 80)
(73, 0)
(0, -2)
(0, -1)
(62, 80)
(66, 120)
(0, -2)
(0, -1)
(49, 215)
(76, 0)
(47, 34)
(74, 240)
(0, -2)
(0, -1)
