iteration: 447500, loss: 3.003815
----
(73, 40)
(0, -2)
(0, -1)
(46, 20)
(57, 480)
(0, -2)
(0, -1)
(73, 120)
(62, 40)
(0, -2)
(72, 120)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 0)
(68, 40)
(80, 245)
(0, -2)
(0, -1)
(67, 0)
(68, 0)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(65, 120)
(73, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(71, 0)
(57, 80)
(79, 200)
(0, -2)
(0, -1)
(53, 80)
(69, 40)
(0, -2)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(60, 40)
(84, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(60, 80)
(81, 80)
(0, -2)
(0, -1)
(58, 80)
(77, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(69, 480)
(0, -2)
(0, -1)
(47, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(58, 80)
(75, 240)
(0, -2)
(0, -1)
(44, 85)
(75, 480)
(90, 200)
(49, 155)
(0, -2)
(63, 180)
(53, 40)
(72, 80)
(37, 184)
(0, -1)
(84, 0)
(61, 120)
(61, 120)
(0, -2)
(79, 40)
(0, -1)
(0, -1)
(73, 0)
(75, 0)
(32, 80)
(32, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(64, 120)
(0, -2)
(0, -1)
(51, 40)
(77, 0)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(72, 0)
(84, 0)
(75, 80)
(57, 80)
(0, -2)
(0, -1)
(68, 120)
(84, 0)
(48, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(87, 80)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(62, 40)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(75, 400)
(0, -2)
(0, -1)
(78, 40)
(56, 127)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(79, 240)
(0, -2)
(0, -1)
(56, 80)
(69, 80)
(0, -2)
(0, -1)
(53, 0)
(70, 0)
(69, 56)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(58, 0)
(80, 0)
(60, 80)
(79, 240)
(0, -2)
(0, -1)
(50, 40)
(78, 960)
(0, -2)
(0, -1)
(48, 0)
(72, 0)
(39, 80)
(51, 80)
(0, -2)
(70, 360)
(51, 40)
(80, 40)
(0, -1)
(61, 480)
(56, 120)
(0, -2)
(65, 80)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 80)
(64, 240)
(0, -2)
(0, -1)
(51, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(49, 80)
(71, 40)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(58, 80)
(0, -2)
(0, -1)
(49, 120)
(77, 40)
(0, -2)
(0, -1)
(73, 360)
(73, 80)
(0, -2)
(0, -1)
(80, 0)
(51, 80)
(84, 80)
(0, -2)
(0, -1)
(61, 80)
(71, 80)
(0, -2)
(61, 140)
(48, 40)
(0, -1)
(39, 0)
(40, 2880)
(51, 40)
(0, -2)
(0, -1)
(63, 480)
(75, 80)
(0, -2)
(71, 285)
(75, 120)
(0, -1)
(72, 0)
(60, 0)
(76, 0)
(84, 80)
(80, 285)
(0, -2)
(0, -1)
(73, 960)
(50, 0)
(44, 34)
(92, 80)
(0, -2)
(0, -1)
(79, 240)
(67, 480)
(0, -2)
(0, -1)
(68, 120)
(84, 0)
(0, -2)
(72, 40)
(0, -1)
(75, 80)
(65, 40)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(71, 40)
(56, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(54, 0)
(48, 40)
(66, 240)
(63, 60)
(66, 150)
(0, -1)
(52, 80)
(84, 80)
(0, -2)
(0, -1)
(50, 0)
(73, 0)
(54, 0)
(68, 240)
(39, 20)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(58, 0)
(84, 0)
(52, 0)
(62, 0)
(39, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 40)
(72, 80)
(80, 40)
(0, -2)
(0, -1)
(67, 40)
(44, 424)
(0, -2)
(0, -1)
(60, 0)
(72, 0)
(71, 120)
(71, 120)
(0, -2)
(50, 120)
(53, 0)
(0, -1)
(39, 0)
(63, 0)
(72, 0)
(80, 40)
(76, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(67, 80)
(0, -2)
(0, -1)
(60, 80)
(65, 0)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(44, 80)
(56, 240)
(0, -2)
(0, -1)
(52, 40)
(73, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(32, 80)
(68, 40)
(0, -2)
(75, 240)
(0, -1)
(60, 0)
(46, 0)
(56, 0)
(70, 0)
(63, 40)
(50, 0)
(77, 40)
(68, 40)
(59, 240)
(59, 130)
(69, 240)
(80, 40)
(0, -2)
(0, -1)
(77, 80)
(74, 80)
(0, -1)
(44, 20)
(59, 120)
(0, -2)
(72, 80)
(56, 40)
(60, 120)
(0, -1)
(64, 1440)
(75, 480)
(0, -2)
(56, 240)
(0, -1)
(61, 80)
(57, 80)
(0, -2)
(0, -1)
(54, 120)
(61, 120)
(0, -2)
(0, -1)
(78, 240)
(53, 240)
(65, 480)
(0, -2)
(0, -1)
(63, 480)
(61, 120)
(60, 720)
(0, -2)
(0, -1)
(59, 240)
(57, 480)
(54, 120)
(0, -2)
(0, -1)
(54, 80)
(78, 120)
(59, 120)
(0, -2)
(0, -1)
(49, 240)
(53, 480)
(49, 120)
(0, -2)
(0, -1)
(72, 480)
(37, 184)
(66, 240)
(0, -2)
(0, -1)
(53, 240)
(54, 120)
(61, 240)
(0, -2)
(0, -1)
(80, 120)
(75, 480)
(49, 240)
(0, -2)
(0, -1)
(49, 7)
(72, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(53, 120)
(65, 60)
(61, 480)
(54, 184)
(0, -1)
(69, 360)
(56, 2880)
(0, -2)
(0, -1)
(65, 120)
(66, 720)
(0, -2)
(0, -1)
(66, 120)
(56, 120)
(0, -2)
(0, -1)
(73, 480)
(63, 240)
(44, 48)
(0, -2)
(0, -1)
(71, 120)
(44, 240)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(58, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(62, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 100)
(0, -2)
(0, -1)
(75, 40)
(66, 120)
(0, -2)
(70, 80)
(0, -1)
(69, 0)
(40, 40)
(87, 40)
(0, -2)
(0, -1)
(56, 40)
(66, 240)
(0, -2)
(0, -1)
(63, 40)
(73, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(62, 0)
(65, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
