iteration: 459000, loss: 1.945912
----
(0, -1)
(55, 0)
(65, 40)
(68, 240)
(0, -2)
(73, 240)
(61, 140)
(72, 80)
(58, 150)
(0, -2)
(0, -1)
(43, 80)
(48, 40)
(0, -2)
(0, -1)
(65, 180)
(65, 0)
(68, 120)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(72, 40)
(73, 240)
(0, -1)
(44, 80)
(57, 480)
(0, -2)
(56, 240)
(56, 40)
(0, -1)
(73, 120)
(60, 80)
(0, -2)
(0, -1)
(66, 120)
(64, 180)
(0, -2)
(0, -1)
(62, 720)
(100, 240)
(0, -2)
(0, -1)
(49, 198)
(73, 720)
(0, -2)
(0, -1)
(58, 240)
(60, 240)
(0, -2)
(0, -1)
(60, 480)
(72, 120)
(0, -2)
(53, 54)
(0, -1)
(41, 0)
(61, 120)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(57, 0)
(68, 40)
(52, 240)
(0, -2)
(0, -1)
(67, 40)
(67, 80)
(0, -2)
(0, -1)
(53, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(87, 0)
(74, 34)
(57, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(56, 0)
(77, 0)
(61, 0)
(63, 40)
(63, 180)
(0, -2)
(0, -1)
(39, 0)
(80, 0)
(39, 0)
(84, 0)
(80, 80)
(70, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 40)
(75, 405)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(65, 80)
(72, 120)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(39, 0)
(63, 0)
(47, 34)
(51, 0)
(72, 0)
(58, 0)
(51, 0)
(70, 0)
(77, 0)
(68, 0)
(39, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(65, 0)
(61, 80)
(40, 0)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(51, 0)
(72, 0)
(56, 0)
(67, 0)
(60, 0)
(73, 0)
(80, 38)
(80, 438)
(39, 0)
(69, 0)
(51, 0)
(72, 0)
(55, 0)
(77, 0)
(63, 0)
