iteration: 338000, loss: 1.945884
----
(56, 0)
(68, 0)
(51, 0)
(70, 0)
(56, 0)
(72, 0)
(52, 40)
(64, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(56, 0)
(68, 0)
(57, 40)
(76, 40)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(73, 0)
(0, -2)
(0, -1)
(58, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 0)
(80, 0)
(57, 0)
(77, 289)
(60, 240)
(48, 0)
(48, 0)
(57, 0)
(73, 0)
(62, 0)
(65, 80)
(72, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(43, 0)
(63, 80)
(75, 60)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(75, 157)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(58, 120)
(0, -2)
(0, -1)
(51, 49)
(71, 120)
(0, -2)
(68, 240)
(0, -1)
(68, 0)
(39, 80)
(75, 240)
(0, -2)
(0, -1)
(44, 30)
(77, 240)
(0, -2)
(58, 130)
(0, -1)
(68, 0)
(72, 0)
(75, 0)
(65, 20)
(48, 37)
(0, -2)
(0, -1)
(60, 80)
(81, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(44, 45)
(67, 960)
(0, -2)
(0, -1)
(43, 0)
(66, 120)
(45, 49)
(0, -2)
(0, -1)
(71, 120)
(63, 0)
(54, 480)
(39, 0)
(67, 40)
(74, 354)
(64, 40)
(67, 240)
(58, 120)
(61, 432)
(70, 120)
(80, 200)
(65, 720)
(56, 180)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 120)
(0, -2)
(0, -1)
(68, 0)
(68, 120)
(43, 32)
(92, 80)
(0, -2)
(0, -1)
(55, 0)
(76, 80)
(64, 0)
(79, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(63, 40)
(63, 40)
(0, -2)
(0, -1)
