iteration: 272000, loss: 1.553591
----
(0, -1)
(44, 0)
(60, 0)
(70, 80)
(84, 0)
(0, -2)
(0, -1)
(44, 40)
(73, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(60, 0)
(84, 0)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(53, 80)
(32, 0)
(0, -2)
(0, -1)
(48, 40)
(80, 80)
(0, -2)
(0, -1)
(56, 0)
(60, 0)
(72, 40)
(81, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(70, 40)
(0, -1)
(75, 80)
(61, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(68, 0)
(63, 108)
(68, 0)
(65, 0)
(77, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(55, 0)
(51, 0)
(61, 0)
(56, 0)
(68, 0)
(60, 80)
(63, 80)
(77, 160)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(77, 80)
(82, 109)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 240)
(73, 0)
(45, 37)
(75, 160)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(53, 0)
(72, 0)
(80, 0)
(51, 0)
(69, 0)
(56, 80)
(72, 240)
(64, 40)
(59, 130)
(72, 40)
(0, -1)
(66, 240)
(60, 120)
(0, -2)
(0, -1)
(69, 360)
(64, 130)
(68, 80)
(0, -2)
(0, -1)
(58, 519)
(64, 240)
(44, 64)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(60, 120)
(0, -2)
(0, -1)
(57, 40)
(64, 240)
(62, 120)
(0, -2)
(0, -1)
(67, 40)
(72, 120)
(0, -2)
(0, -1)
(70, 60)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(56, 240)
(0, -2)
(0, -1)
(80, 240)
(67, 120)
(0, -2)
(0, -1)
(80, 60)
(61, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(59, 120)
(0, -2)
(0, -1)
(63, 480)
(71, 120)
(44, 40)
(0, -2)
(0, -1)
(71, 120)
(80, 120)
(62, 120)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(62, 720)
(0, -2)
(0, -1)
(71, 120)
(40, 0)
(48, 40)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(51, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 120)
(0, -2)
(62, 0)
(50, 40)
(63, 480)
(0, -1)
(64, 480)
(67, 120)
(0, -2)
(0, -1)
(56, 80)
(80, 240)
(0, -2)
(0, -1)
