iteration: 396000, loss: 1.772786
----
(0, -1)
(68, 120)
(56, 120)
(61, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(41, 74)
(0, -2)
(0, -1)
(71, 120)
(69, 80)
(58, 720)
(0, -2)
(0, -1)
(41, 0)
(67, 120)
(61, 120)
(0, -2)
(0, -1)
(69, 240)
(66, 120)
(58, 120)
(61, 240)
(0, -2)
(0, -1)
(55, 80)
(80, 200)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 0)
(76, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(71, 0)
(44, 0)
(75, 240)
(47, 37)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(59, 0)
(78, 0)
(65, 20)
(75, 30)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(55, 0)
(75, 274)
(61, 0)
(65, 0)
(54, 0)
(51, 0)
(64, 0)
(80, 80)
(69, 120)
(73, 240)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(58, 0)
(77, 0)
(63, 0)
(56, 80)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(55, 0)
(68, 0)
(39, 0)
(63, 0)
(72, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(62, 0)
(72, 0)
(80, 0)
(52, 80)
(65, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 40)
(61, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(55, 40)
(84, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(58, 80)
(67, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(46, 41)
(75, 0)
(43, 40)
(51, 0)
(73, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(69, 40)
(79, 80)
(0, -2)
(72, 40)
(0, -1)
(68, 0)
(61, 480)
(76, 0)
(62, 0)
(84, 289)
(68, 40)
(82, 41)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(68, 0)
(73, 98)
(79, 96)
