iteration: 498000, loss: 0.912832
----
(0, -1)
(56, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(51, 40)
(39, 0)
(80, 400)
(58, 130)
(78, 0)
(61, 140)
(80, 0)
(58, 0)
(84, 289)
(53, 0)
(79, 240)
(75, 240)
(82, 184)
(71, 240)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(77, 80)
(0, -2)
(66, 150)
(51, 120)
(0, -1)
(72, 0)
(70, 120)
(61, 80)
(0, -2)
(68, 240)
(0, -1)
(75, 0)
(65, 80)
(63, 40)
(0, -2)
(75, 120)
(0, -1)
(75, 0)
(61, 0)
(71, 40)
(92, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(71, 0)
(72, 223)
(85, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 40)
(68, 40)
(0, -2)
(60, 240)
(51, 40)
(73, 40)
(0, -1)
(72, 0)
(62, 80)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(52, 0)
(0, -2)
(72, 40)
(0, -1)
(64, 120)
(57, 480)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(68, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(54, 0)
(32, 0)
(65, 0)
(32, 0)
(63, 0)
(60, 0)
(55, 0)
(51, 0)
(68, 0)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(77, 80)
(0, -2)
(0, -1)
(57, 0)
(68, 0)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 180)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(64, 720)
(58, 80)
(0, -2)
(0, -1)
(54, 0)
(76, 0)
(58, 0)
(77, 0)
(61, 0)
(55, 0)
(68, 0)
(51, 0)
(72, 0)
(55, 0)
(54, 80)
(63, 80)
(57, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 240)
(60, 80)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(63, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(58, 0)
(75, 274)
(56, 40)
(63, 960)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(58, 80)
(79, 240)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(74, 480)
(84, 0)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(70, 78)
(87, 0)
(48, 34)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(62, 20)
(68, 150)
