iteration: 277000, loss: 2.084496
----
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(49, 120)
(0, -1)
(78, 240)
(37, 49)
(0, -2)
(56, 120)
(0, -1)
(49, 120)
(66, 240)
(0, -2)
(54, 68)
(78, 240)
(37, 540)
(44, 20)
(0, -1)
(37, 28)
(44, 140)
(0, -2)
(60, 120)
(0, -1)
(49, 120)
(62, 720)
(0, -2)
(56, 240)
(0, -1)
(85, 240)
(44, 140)
(0, -2)
(0, -1)
(66, 120)
(53, 120)
(0, -2)
(68, 40)
(0, -1)
(54, 120)
(44, 48)
(0, -2)
(66, 480)
(43, 85)
(37, 120)
(51, 120)
(59, 130)
(0, -1)
(49, 240)
(73, 180)
(0, -2)
(37, 184)
(63, 720)
(54, 120)
(0, -1)
(75, 720)
(69, 120)
(0, -2)
(56, 240)
(69, 240)
(44, 30)
(59, 240)
(60, 240)
(61, 120)
(69, 240)
(40, 2880)
(64, 120)
(65, 120)
(54, 480)
(44, 85)
(65, 360)
(61, 120)
(61, 432)
(66, 720)
(68, 60)
(64, 240)
(48, 0)
(65, 480)
(80, 120)
(63, 60)
(68, 120)
(71, 120)
(56, 140)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(68, 120)
(70, 120)
(84, 80)
(0, -2)
(0, -1)
(44, 0)
(67, 120)
(44, 48)
(84, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 0)
(75, 0)
(84, 0)
(68, 0)
(43, 85)
(60, 80)
(61, 180)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(63, 0)
(65, 0)
(64, 1440)
(72, 40)
(0, -2)
(0, -1)
(68, 0)
(56, 0)
(68, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(52, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(58, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 80)
(72, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(60, 80)
(0, -2)
(0, -1)
(62, 80)
(63, 720)
(0, -2)
(0, -1)
(55, 80)
(76, 80)
(0, -2)
(0, -1)
(63, 0)
(75, 0)
(62, 0)
(80, 0)
(64, 0)
(72, 80)
(76, 160)
(56, 180)
(0, -2)
(0, -1)
(37, 13)
(68, 40)
(0, -2)
(0, -1)
(61, 0)
(80, 0)
(44, 0)
(67, 0)
(71, 0)
(62, 0)
(75, 240)
(75, 234)
(68, 60)
(0, -2)
(0, -1)
(51, 0)
(68, 120)
(44, 0)
(80, 0)
(80, 0)
(63, 0)
(80, 60)
(75, 240)
(64, 40)
(78, 80)
(0, -1)
(75, 0)
(62, 960)
(73, 960)
(0, -2)
(72, 40)
