iteration: 331500, loss: 0.759602
----
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(84, 80)
(0, -2)
(0, -1)
(80, 80)
(64, 120)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(49, 80)
(75, 206)
(0, -2)
(0, -1)
(60, 80)
(70, 80)
(0, -2)
(70, 40)
(0, -1)
(61, 0)
(59, 2880)
(57, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 80)
(64, 240)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 109)
(44, 40)
(58, 130)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(71, 0)
(44, 0)
(72, 200)
(72, 80)
(92, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 80)
(67, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(70, 0)
(80, 0)
(75, 0)
(64, 180)
(60, 720)
(64, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(63, 0)
(80, 0)
(76, 40)
(81, 240)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 0)
(82, 109)
(61, 0)
(54, 80)
(72, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 0)
(77, 0)
(76, 0)
(64, 120)
(72, 80)
(66, 120)
(0, -2)
(0, -1)
(80, 0)
(87, 0)
(32, 80)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(80, 240)
(48, 0)
(75, 0)
(58, 240)
(51, 40)
(64, 0)
(64, 0)
(0, -1)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(75, 16)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(73, 0)
(82, 80)
(48, 40)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(58, 80)
(84, 289)
(0, -2)
(0, -1)
(53, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 40)
(75, 40)
(0, -2)
(0, -1)
(53, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(55, 40)
(60, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 34)
(80, 0)
(0, -2)
(58, 360)
(51, 80)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(63, 240)
(77, 0)
(75, 200)
(65, 80)
(67, 480)
(61, 180)
(0, -1)
(63, 80)
(80, 240)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 40)
(73, 40)
(0, -2)
(0, -1)
(46, 0)
(80, 0)
(71, 120)
(66, 180)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(58, 120)
(65, 40)
(69, 120)
(62, 180)
(56, 140)
(74, 240)
(61, 120)
(64, 120)
(61, 40)
(61, 480)
(0, -1)
(65, 120)
(66, 720)
(0, -2)
(80, 200)
(54, 240)
(0, -1)
(72, 0)
(65, 480)
(61, 80)
(0, -2)
(68, 720)
(39, 10)
(75, 40)
(0, -1)
(55, 40)
(49, 204)
(0, -2)
(70, 80)
(48, 40)
(0, -1)
(44, 80)
(59, 2880)
(64, 130)
(0, -2)
(66, 240)
(64, 480)
(73, 80)
(51, 120)
(61, 120)
(61, 420)
(64, 240)
(0, -1)
(61, 140)
(71, 120)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(0, -2)
(0, -1)
(70, 0)
(75, 240)
(61, 120)
(0, -2)
(73, 240)
(56, 80)
(61, 120)
(51, 120)
(57, 80)
(59, 120)
(73, 120)
(64, 130)
(73, 120)
(56, 140)
(72, 108)
(64, 180)
(59, 130)
(62, 80)
(59, 120)
(71, 120)
(73, 120)
(0, -1)
(71, 120)
(67, 120)
(56, 579)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(89, 289)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(53, 120)
(82, 34)
(77, 160)
(68, 60)
(65, 720)
(64, 1440)
(63, 720)
(63, 180)
(64, 120)
(61, 432)
(43, 80)
(78, 40)
(67, 480)
(0, -1)
(66, 120)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(52, 240)
(0, -2)
(0, -1)
(63, 480)
(66, 120)
(45, 37)
(0, -2)
(0, -1)
(61, 480)
(64, 240)
(47, 1200)
(0, -2)
(0, -1)
(71, 180)
(67, 720)
(77, 248)
(0, -2)
(0, -1)
(41, 0)
(66, 120)
(48, 40)
(0, -2)
(0, -1)
(65, 180)
(53, 240)
(64, 480)
(0, -2)
(0, -1)
(72, 240)
(70, 120)
(65, 120)
(0, -2)
(0, -1)
(59, 240)
(49, 48)
(61, 120)
(0, -2)
(0, -1)
(80, 120)
(60, 120)
(0, -2)
(0, -1)
(62, 175)
(70, 120)
(0, -2)
(56, 140)
(0, -1)
(67, 120)
(44, 34)
(0, -2)
(0, -1)
(58, 240)
(54, 120)
(53, 480)
(0, -2)
(0, -1)
(68, 80)
(66, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 180)
(41, 0)
(73, 720)
(0, -2)
(56, 127)
(71, 120)
(64, 120)
(0, -1)
(74, 0)
(57, 480)
(61, 120)
(66, 240)
(0, -2)
(0, -1)
(69, 120)
(67, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(68, 240)
(0, -2)
(0, -1)
(65, 120)
(48, 80)
(59, 120)
(0, -2)
(0, -1)
(73, 360)
(67, 960)
(0, -2)
(0, -1)
(68, 120)
(62, 120)
(0, -2)
(0, -1)
(49, 226)
(48, 49)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
