iteration: 405500, loss: 3.092327
----
(71, 120)
(68, 120)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(58, 150)
(0, -2)
(0, -1)
(59, 120)
(67, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(68, 150)
(0, -2)
(0, -1)
(71, 120)
(80, 40)
(59, 120)
(0, -2)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(78, 240)
(80, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(70, 120)
(80, 400)
(68, 60)
(0, -2)
(0, -1)
(71, 120)
(72, 120)
(53, 120)
(0, -2)
(0, -1)
(61, 240)
(69, 80)
(51, 120)
(0, -2)
(37, 120)
(64, 480)
(0, -1)
(63, 240)
(67, 120)
(0, -2)
(37, 540)
(49, 64)
(64, 240)
(0, -1)
(40, 20)
(56, 120)
(0, -2)
(51, 240)
(0, -1)
(73, 240)
(56, 120)
(0, -2)
(0, -1)
(37, 198)
(54, 120)
(61, 120)
(56, 180)
(74, 120)
(80, 118)
(64, 120)
(65, 180)
(0, -1)
(55, 16)
(58, 120)
(0, -2)
(0, -1)
(65, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(75, 120)
(68, 120)
(0, -2)
(0, -1)
(69, 360)
(64, 120)
(0, -2)
(0, -1)
(41, 0)
(61, 120)
(65, 120)
(0, -2)
(0, -1)
(66, 120)
(61, 120)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(61, 80)
(0, -2)
(0, -1)
(68, 120)
(87, 40)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(68, 120)
(0, -2)
(0, -1)
(73, 480)
(66, 120)
(61, 240)
(0, -2)
(0, -1)
(71, 120)
(63, 360)
(0, -2)
(56, 240)
(55, 0)
(51, 0)
(58, 0)
(56, 0)
(60, 0)
(60, 40)
(54, 0)
(71, 120)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(61, 80)
(64, 175)
(0, -2)
(0, -1)
(80, 0)
(78, 0)
(48, 23)
(65, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(61, 0)
(75, 0)
(68, 0)
(61, 0)
(61, 0)
(44, 0)
(52, 0)
(73, 0)
(32, 40)
(60, 120)
(0, -2)
(0, -1)
(65, 0)
(89, 289)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(65, 0)
(75, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(56, 40)
(75, 281)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(71, 0)
(63, 0)
(39, 16)
(79, 440)
(0, -2)
(0, -1)
(49, 7)
(61, 120)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(72, 120)
(74, 40)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(62, 40)
(68, 40)
(0, -2)
(0, -1)
(65, 0)
(63, 80)
(63, 960)
(0, -2)
(0, -1)
(51, 80)
(80, 213)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(45, 49)
(81, 0)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(76, 0)
(68, 40)
(58, 80)
(0, -2)
(0, -1)
(57, 0)
(73, 0)
(39, 80)
(68, 40)
(0, -2)
(0, -1)
(65, 0)
(60, 0)
(70, 16)
(34, 49)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(76, 160)
(0, -2)
(0, -1)
(55, 80)
(57, 80)
(0, -2)
(0, -1)
(46, 41)
(60, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(80, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(77, 0)
(0, -2)
(0, -1)
(62, 210)
(48, 40)
(0, -2)
(0, -1)
(63, 480)
(67, 40)
(0, -2)
(0, -1)
(69, 120)
(59, 20)
(0, -2)
(56, 38)
(0, -1)
(75, 0)
(84, 0)
(52, 240)
(41, 16)
(75, 240)
(71, 240)
(56, 180)
(0, -2)
(0, -1)
(39, 0)
(63, 240)
(68, 40)
(67, 80)
(0, -2)
(0, -1)
(41, 0)
(65, 40)
(84, 80)
(80, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(57, 150)
(0, -2)
(0, -1)
(44, 0)
(76, 0)
(40, 1440)
(77, 38)
(0, -2)
(0, -1)
(71, 180)
(73, 80)
(0, -2)
(0, -1)
(46, 40)
(58, 40)
(0, -2)
(0, -1)
(51, 40)
(63, 40)
(0, -2)
(0, -1)
(52, 40)
(63, 80)
(0, -2)
(0, -1)
(67, 40)
(76, 197)
(0, -2)
(0, -1)
(49, 120)
(55, 2880)
(0, -2)
(0, -1)
(49, 120)
(72, 40)
(0, -2)
(0, -1)
(49, 240)
(61, 120)
(66, 480)
(0, -2)
(0, -1)
(68, 120)
(44, 140)
(84, 80)
(50, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(84, 0)
(67, 40)
(84, 80)
(0, -2)
(0, -1)
(48, 40)
(65, 40)
(0, -2)
(0, -1)
(55, 40)
(65, 40)
(0, -2)
(0, -1)
(49, 80)
(56, 38)
(0, -2)
(0, -1)
(43, 20)
(67, 0)
(92, 240)
(57, 480)
(50, 0)
(59, 240)
(0, -1)
(73, 0)
(80, 80)
(75, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 480)
(0, -2)
(0, -1)
(61, 80)
(67, 40)
(0, -2)
(0, -1)
(37, 13)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(59, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(60, 80)
(64, 80)
(0, -2)
(0, -1)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(37, 13)
(68, 80)
(73, 80)
(0, -2)
(0, -1)
(70, 0)
(67, 40)
(63, 120)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(68, 960)
(51, 0)
(68, 0)
(56, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(44, 0)
(58, 80)
(70, 80)
(64, 40)
(57, 240)
(75, 240)
(60, 240)
(57, 240)
(56, 180)
(64, 240)
(66, 240)
(60, 240)
(59, 130)
(59, 120)
(61, 120)
(68, 240)
(62, 120)
(68, 120)
(0, -1)
(71, 120)
(73, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(77, 160)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(51, 16)
(0, -1)
(68, 120)
(57, 480)
(0, -2)
(66, 240)
(71, 120)
(64, 120)
(0, -1)
(61, 120)
(62, 720)
(0, -2)
(65, 240)
(66, 240)
(56, 140)
(66, 150)
(0, -1)
(75, 0)
(75, 0)
(61, 80)
(70, 120)
(0, -2)
(72, 40)
(0, -1)
(80, 80)
(53, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(65, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(55, 0)
(0, -1)
(68, 0)
(63, 80)
(34, 0)
(0, -2)
(0, -1)
(61, 80)
(77, 401)
(0, -2)
(0, -1)
(75, 40)
(70, 194)
(0, -2)
(0, -1)
(56, 80)
(80, 0)
(73, 445)
(69, 56)
(0, -1)
(67, 0)
(59, 120)
(54, 120)
(0, -2)
(73, 120)
(68, 480)
(63, 480)
(65, 40)
(0, -1)
(80, 120)
(72, 120)
(0, -2)
(56, 240)
(60, 180)
(0, -1)
(60, 480)
(72, 40)
(0, -2)
(53, 120)
(61, 480)
(61, 120)
(44, 140)
(75, 281)
(64, 240)
(56, 140)
(64, 240)
(70, 60)
(61, 140)
(59, 240)
(64, 130)
(54, 240)
(55, 140)
(63, 240)
(80, 120)
(68, 120)
(59, 120)
(66, 120)
(58, 2880)
(63, 180)
(64, 240)
(65, 120)
(0, -2)
(0, -1)
(55, 40)
(54, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(41, 0)
(85, 240)
(77, 160)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(58, 120)
(0, -2)
(0, -1)
(75, 120)
(66, 120)
(60, 480)
(0, -2)
(0, -1)
(44, 80)
(61, 240)
(0, -2)
(71, 80)
(73, 480)
(64, 120)
(64, 180)
(0, -1)
(73, 480)
(78, 960)
(0, -2)
(0, -1)
(63, 480)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(61, 240)
(65, 720)
(54, 240)
(0, -2)
(49, 480)
(44, 24)
(58, 120)
(0, -1)
(64, 120)
(67, 120)
(66, 240)
(0, -2)
(0, -1)
(56, 40)
(65, 80)
(0, -2)
(0, -1)
(43, 120)
(50, 0)
(68, 60)
(61, 420)
(79, 160)
(63, 180)
(0, -1)
(73, 120)
(54, 240)
(0, -2)
(0, -1)
(58, 80)
(68, 240)
(0, -2)
(0, -1)
(63, 120)
(65, 120)
(0, -2)
(0, -1)
(36, 0)
(66, 120)
(75, 120)
(0, -2)
(0, -1)
(68, 120)
(76, 160)
(0, -2)
(0, -1)
(71, 120)
(84, 197)
(0, -2)
(72, 223)
(68, 120)
(0, -1)
(74, 0)
(65, 40)
(84, 80)
(0, -2)
(0, -1)
(48, 40)
(60, 80)
(0, -2)
(54, 120)
(51, 80)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(58, 40)
(0, -1)
(60, 40)
(46, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(49, 120)
(49, 34)
(0, -2)
(0, -1)
(44, 80)
(59, 240)
(0, -2)
(0, -1)
(49, 240)
(71, 240)
(0, -2)
(0, -1)
(49, 120)
(61, 240)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(49, 240)
(58, 120)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 49)
(75, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 0)
(0, -2)
(0, -1)
(70, 150)
(80, 213)
(72, 100)
(0, -2)
(0, -1)
(73, 480)
(81, 0)
(0, -2)
(0, -1)
(71, 180)
(72, 40)
(0, -2)
(0, -1)
(62, 175)
(79, 226)
(0, -2)
(0, -1)
(74, 120)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(73, 240)
