iteration: 394000, loss: 1.982039
----
(75, 0)
(55, 0)
(71, 0)
(61, 120)
(64, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 27)
(62, 40)
(0, -2)
(0, -1)
(52, 80)
(75, 80)
(0, -2)
(0, -1)
(37, 13)
(56, 120)
(0, -2)
(0, -1)
(63, 0)
(51, 40)
(65, 80)
(68, 150)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(56, 0)
(75, 0)
(51, 0)
(70, 0)
(39, 0)
(51, 0)
(75, 0)
(55, 0)
(68, 0)
(61, 0)
(76, 0)
(55, 0)
(68, 0)
(51, 0)
(73, 0)
(55, 0)
(77, 289)
(61, 0)
(63, 0)
(55, 0)
(68, 0)
(62, 0)
(71, 0)
(56, 0)
(75, 0)
(60, 0)
(62, 0)
(65, 80)
(72, 40)
(0, -2)
(0, -1)
(73, 0)
(63, 0)
(72, 0)
(84, 0)
(51, 0)
(70, 0)
(58, 0)
(74, 274)
(58, 0)
(64, 240)
(61, 0)
(69, 0)
(56, 0)
(70, 0)
(62, 80)
(76, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(75, 200)
(0, -2)
(0, -1)
(75, 720)
(69, 0)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(64, 720)
(37, 233)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(74, 0)
(78, 255)
(65, 80)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(52, 0)
(71, 0)
(69, 0)
(84, 80)
(72, 80)
(48, 0)
(79, 0)
(70, 180)
(61, 300)
(74, 40)
(65, 120)
(59, 120)
(67, 480)
(59, 0)
(65, 480)
(64, 130)
(73, 240)
(61, 120)
(63, 180)
(56, 140)
(65, 480)
(63, 120)
(65, 480)
(61, 432)
(54, 184)
(72, 120)
(63, 420)
(66, 960)
(0, -1)
(63, 480)
(65, 40)
(0, -2)
(44, 49)
(51, 120)
(59, 40)
(84, 200)
(65, 720)
(60, 120)
(72, 80)
(58, 240)
(61, 120)
(82, 120)
(66, 960)
(65, 120)
(61, 180)
(58, 150)
(70, 120)
(59, 120)
(64, 120)
(76, 160)
(64, 480)
(85, 240)
(61, 180)
(71, 120)
(71, 240)
(64, 240)
(65, 480)
(69, 80)
(64, 240)
(68, 60)
(64, 240)
(61, 140)
(63, 120)
(0, -1)
(63, 180)
(59, 2880)
(0, -2)
(77, 248)
(80, 240)
(74, 240)
(0, -1)
(51, 40)
(75, 720)
(0, -2)
(0, -1)
(73, 480)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(68, 0)
(73, 0)
(76, 174)
(84, 80)
(0, -2)
(0, -1)
(75, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
