iteration: 312500, loss: 1.683521
----
(77, 0)
(65, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(80, 400)
(0, -2)
(0, -1)
(59, 0)
(60, 0)
(48, 40)
(73, 98)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(72, 0)
(77, 0)
(71, 0)
(77, 80)
(0, -2)
(0, -1)
(73, 150)
(65, 40)
(0, -2)
(0, -1)
(71, 120)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(61, 60)
(0, -2)
(0, -1)
(64, 960)
(64, 240)
(44, 48)
(58, 240)
(64, 1440)
(73, 120)
(65, 480)
(61, 432)
(61, 432)
(64, 120)
(64, 120)
(65, 120)
(71, 120)
(73, 120)
(40, 1440)
(63, 180)
(60, 120)
(64, 180)
(0, -1)
(75, 0)
(54, 480)
(53, 120)
(0, -2)
(0, -1)
(44, 0)
(66, 120)
(54, 720)
(0, -2)
(83, 240)
(0, -1)
(73, 0)
(73, 0)
(49, 41)
(80, 267)
(77, 160)
(57, 0)
(52, 80)
(67, 80)
(0, -2)
(0, -1)
(39, 0)
(87, 0)
(84, 80)
(48, 80)
(0, -2)
(0, -1)
(68, 80)
(75, 240)
(0, -2)
(0, -1)
(46, 0)
(76, 0)
(78, 480)
(84, 289)
(48, 0)
(0, -2)
(0, -1)
(72, 0)
(39, 0)
(76, 0)
(75, 60)
(68, 80)
(75, 240)
(0, -2)
(0, -1)
(80, 80)
(37, 240)
(0, -2)
(0, -1)
(43, 0)
(77, 0)
(72, 40)
(65, 40)
(0, -2)
(0, -1)
(43, 20)
(73, 80)
(0, -2)
(70, 180)
(64, 0)
(67, 0)
(72, 40)
(0, -1)
(69, 0)
(65, 80)
(65, 0)
(84, 0)
(0, -2)
(0, -1)
(69, 40)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(80, 80)
(0, -2)
(0, -1)
(58, 720)
(61, 120)
(0, -2)
(65, 80)
(44, 194)
(0, -1)
(39, 0)
(44, 48)
(75, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 40)
(75, 120)
(0, -2)
(0, -1)
(49, 7)
(69, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(59, 40)
(79, 240)
(0, -2)
(0, -1)
(65, 80)
(80, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(45, 34)
(76, 0)
(0, -2)
(0, -1)
(72, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 49)
(75, 120)
(64, 1440)
(66, 180)
(0, -2)
(0, -1)
(59, 40)
(87, 40)
(0, -2)
(0, -1)
(68, 120)
(73, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(63, 40)
(84, 80)
(0, -2)
(0, -1)
(39, 80)
(51, 32)
(0, -2)
(0, -1)
(58, 720)
(55, 0)
(39, 20)
(65, 720)
(0, -2)
(0, -1)
(68, 80)
(62, 210)
(0, -2)
(0, -1)
(55, 0)
(67, 40)
(36, 20)
(0, -2)
(0, -1)
(44, 48)
(73, 40)
(0, -2)
(0, -1)
(68, 120)
(63, 0)
(56, 40)
(77, 40)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 45)
(75, 234)
(0, -2)
(60, 40)
(59, 240)
(0, -1)
(63, 480)
(66, 720)
(59, 130)
(0, -2)
(72, 40)
(0, -1)
(70, 0)
(60, 0)
(61, 0)
(64, 0)
(84, 0)
(71, 0)
(44, 0)
(77, 0)
(60, 0)
(58, 0)
(77, 0)
(67, 40)
(64, 0)
(70, 150)
(41, 0)
(58, 150)
(48, 0)
(61, 140)
(34, 0)
(89, 80)
(0, -2)
(70, 80)
(80, 438)
(67, 80)
(0, -1)
(73, 0)
(61, 240)
(75, 80)
(53, 240)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(69, 180)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(58, 0)
(58, 80)
(72, 80)
(0, -2)
(46, 63)
(0, -1)
(73, 0)
(69, 40)
(63, 1500)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(75, 480)
(0, -2)
(0, -1)
(61, 0)
(87, 0)
(89, 80)
(67, 80)
(0, -2)
(0, -1)
(39, 0)
(69, 80)
(37, 13)
(64, 240)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
