iteration: 218000, loss: 1.687289
----
(51, 0)
(77, 0)
(44, 0)
(63, 80)
(60, 80)
(0, -2)
(0, -1)
(55, 0)
(51, 40)
(66, 480)
(55, 0)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(54, 0)
(32, 40)
(53, 0)
(61, 0)
(79, 0)
(72, 80)
(66, 360)
(32, 80)
(66, 150)
(72, 80)
(0, -1)
(58, 240)
(78, 960)
(0, -2)
(68, 240)
(73, 480)
(0, -1)
(49, 7)
(50, 0)
(0, -2)
(65, 840)
(53, 120)
(62, 120)
(61, 180)
(61, 140)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(65, 120)
(72, 100)
(0, -2)
(0, -1)
(41, 0)
(62, 210)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 480)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 180)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(84, 289)
(66, 240)
(0, -2)
(50, 40)
(68, 120)
(73, 80)
(73, 120)
(57, 150)
(74, 80)
(61, 120)
(0, -1)
(59, 240)
(44, 215)
(0, -2)
(70, 360)
(49, 215)
(68, 240)
(65, 480)
(0, -1)
(48, 80)
(79, 226)
(0, -2)
(0, -1)
(61, 120)
(71, 120)
(0, -2)
(0, -1)
(61, 120)
(61, 120)
(50, 0)
(0, -2)
(0, -1)
(68, 120)
(44, 240)
(80, 480)
(0, -2)
(0, -1)
(49, 240)
(78, 40)
(0, -2)
(0, -1)
(71, 120)
(85, 80)
(0, -2)
(0, -1)
(71, 120)
(48, 40)
(0, -2)
(0, -1)
(71, 120)
(63, 240)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 0)
(54, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(55, 140)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(0, -2)
(0, -1)
(71, 120)
(66, 360)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(54, 720)
(0, -2)
(0, -1)
(71, 120)
(43, 81)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 480)
(0, -2)
(0, -1)
(55, 80)
(60, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(82, 400)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(48, 40)
(71, 40)
(0, -2)
(0, -1)
(63, 40)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 0)
(70, 0)
(63, 0)
(80, 0)
(61, 0)
(51, 0)
(76, 0)
(45, 37)
(60, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 80)
(73, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(60, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(49, 80)
(44, 194)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(71, 80)
(76, 289)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(44, 49)
(75, 30)
(0, -2)
(65, 80)
(0, -1)
(72, 0)
(68, 0)
(75, 0)
(56, 80)
(80, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 41)
(60, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(79, 160)
(0, -2)
(0, -1)
(55, 80)
(75, 200)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(45, 37)
(74, 34)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(61, 180)
(0, -2)
(0, -1)
(48, 120)
(65, 80)
(0, -2)
(0, -1)
(48, 49)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(71, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(71, 120)
(66, 1440)
(0, -2)
(0, -1)
(53, 80)
(66, 120)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(76, 0)
(65, 80)
(75, 40)
(0, -2)
(0, -1)
(36, 0)
(72, 0)
(44, 45)
(47, 34)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(64, 40)
(68, 80)
(0, -2)
(0, -1)
(52, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(70, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 0)
(55, 0)
(84, 0)
(68, 40)
(46, 0)
(65, 720)
(53, 0)
(66, 1440)
(58, 0)
(75, 157)
(58, 0)
(77, 0)
(68, 120)
(64, 240)
(0, -2)
(0, -1)
(39, 0)
(80, 0)
(56, 0)
(71, 0)
(61, 80)
(48, 0)
(73, 120)
(67, 80)
(76, 289)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(60, 80)
(79, 160)
(0, -2)
(55, 40)
(55, 0)
(73, 0)
(60, 0)
(69, 40)
(56, 40)
(76, 289)
(0, -2)
(0, -1)
(39, 80)
(60, 80)
(65, 80)
(0, -2)
(0, -1)
(51, 40)
(75, 405)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(58, 80)
(0, -2)
(0, -1)
(72, 80)
(48, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 80)
(75, 400)
(0, -2)
(0, -1)
(44, 78)
(77, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(75, 80)
(58, 80)
(0, -2)
(0, -1)
(61, 80)
(65, 0)
(0, -2)
(72, 40)
(0, -1)
(65, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(68, 0)
(77, 0)
(65, 40)
(84, 80)
(0, -2)
(0, -1)
(63, 40)
(73, 180)
(0, -2)
(0, -1)
(62, 0)
(77, 0)
(58, 0)
(79, 80)
(51, 0)
(70, 0)
(56, 0)
(73, 0)
(75, 40)
(84, 289)
(80, 40)
(0, -2)
(0, -1)
(55, 80)
(62, 40)
(0, -2)
(0, -1)
(51, 80)
(53, 78)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(77, 0)
(56, 0)
(71, 0)
(51, 0)
(64, 0)
(56, 0)
(68, 0)
(60, 0)
(76, 0)
(46, 40)
(66, 360)
(49, 160)
(55, 80)
(0, -1)
(57, 0)
(67, 40)
(56, 180)
(0, -2)
(0, -1)
(52, 0)
(65, 120)
(48, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(51, 0)
(74, 0)
(44, 24)
(84, 197)
