iteration: 424500, loss: 1.007702
----
(64, 80)
(87, 0)
(0, -2)
(49, 162)
(48, 40)
(0, -1)
(67, 480)
(68, 1440)
(67, 240)
(0, -2)
(0, -1)
(44, 45)
(58, 150)
(56, 240)
(0, -2)
(60, 240)
(61, 240)
(0, -1)
(54, 480)
(44, 20)
(53, 120)
(0, -2)
(0, -1)
(73, 0)
(58, 2880)
(61, 80)
(0, -2)
(0, -1)
(61, 120)
(56, 120)
(56, 120)
(0, -2)
(0, -1)
(68, 40)
(71, 120)
(0, -2)
(0, -1)
(65, 120)
(75, 400)
(0, -2)
(0, -1)
(49, 215)
(71, 120)
(69, 120)
(67, 80)
(92, 80)
(62, 720)
(72, 120)
(59, 120)
(74, 240)
(59, 0)
(0, -1)
(72, 0)
(40, 85)
(78, 240)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(69, 480)
(68, 40)
(0, -2)
(0, -1)
(50, 0)
(75, 80)
(57, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(75, 0)
(44, 40)
(80, 267)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(80, 285)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(58, 80)
(77, 0)
(0, -2)
(0, -1)
(51, 0)
(60, 0)
(46, 40)
(75, 274)
(0, -2)
(0, -1)
(61, 0)
(68, 0)
(72, 0)
(51, 0)
(68, 0)
(80, 0)
(68, 0)
(80, 0)
(75, 0)
(72, 0)
(80, 0)
(75, 40)
(75, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(89, 289)
(64, 120)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(45, 37)
(75, 0)
(0, -2)
(72, 40)
(0, -1)
(74, 0)
(63, 120)
(92, 80)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 0)
(73, 0)
(63, 80)
(49, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(69, 40)
(0, -2)
(0, -1)
(58, 0)
(51, 32)
(61, 80)
(76, 157)
(0, -2)
(0, -1)
(50, 40)
(72, 40)
(0, -2)
(0, -1)
(73, 80)
(75, 400)
(0, -2)
(0, -1)
(51, 80)
(67, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(75, 0)
(0, -2)
(72, 40)
(64, 240)
(75, 80)
(57, 40)
(0, -1)
(67, 0)
(63, 0)
(72, 0)
(47, 34)
(72, 120)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(78, 1440)
(65, 80)
(67, 80)
(0, -2)
(0, -1)
(63, 40)
(60, 40)
(0, -2)
(0, -1)
(67, 0)
(72, 0)
(62, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(62, 0)
(65, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(69, 240)
(80, 23)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(44, 0)
(63, 0)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(50, 40)
(73, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(58, 0)
(68, 0)
(51, 0)
(75, 0)
(45, 49)
(82, 34)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(63, 0)
(72, 0)
(75, 0)
(56, 80)
(70, 80)
(75, 240)
(0, -2)
(0, -1)
(52, 80)
(75, 240)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(64, 720)
(58, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(62, 80)
(61, 40)
(0, -2)
(0, -1)
(69, 0)
(80, 0)
(60, 0)
(73, 360)
(58, 80)
(0, -2)
(0, -1)
(60, 0)
(69, 0)
(58, 0)
(77, 0)
(62, 0)
(58, 0)
(43, 32)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(48, 80)
(56, 140)
(0, -2)
(0, -1)
(75, 240)
(58, 120)
(0, -2)
(0, -1)
(46, 0)
(53, 1440)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(78, 0)
(0, -2)
(0, -1)
(56, 40)
(67, 80)
(0, -2)
(0, -1)
(56, 80)
(77, 80)
(0, -2)
(0, -1)
(44, 45)
(59, 2880)
(0, -2)
(0, -1)
(70, 0)
(65, 0)
(50, 0)
(68, 320)
(57, 0)
(83, 80)
(80, 480)
(79, 200)
(76, 157)
(53, 40)
(55, 16)
(0, -2)
(0, -1)
(58, 80)
(81, 80)
(0, -2)
(0, -1)
(48, 40)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(72, 60)
(0, -2)
(0, -1)
(65, 120)
(71, 120)
(0, -2)
(0, -1)
(62, 720)
(44, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(73, 80)
(71, 120)
(0, -2)
(0, -1)
(49, 41)
(75, 80)
(0, -2)
(0, -1)
(36, 20)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(70, 0)
(70, 180)
(62, 0)
(65, 80)
(73, 98)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(72, 40)
(62, 40)
(0, -2)
(0, -1)
(56, 40)
(69, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(39, 10)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 49)
(77, 240)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 38)
(50, 0)
(0, -2)
(65, 80)
(0, -1)
(75, 80)
(63, 120)
(0, -2)
(0, -1)
(65, 80)
(73, 0)
(0, -2)
(0, -1)
(56, 40)
(48, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(45, 49)
(80, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(60, 0)
(65, 0)
(63, 0)
(71, 0)
(63, 40)
(70, 80)
