iteration: 469500, loss: 1.923574
----
(0, -2)
(72, 40)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(65, 0)
(56, 0)
(48, 0)
(60, 0)
(64, 0)
(68, 150)
(75, 80)
(75, 184)
(92, 80)
(73, 240)
(55, 80)
(80, 40)
(80, 118)
(73, 240)
(61, 140)
(59, 130)
(64, 480)
(75, 88)
(73, 960)
(73, 120)
(0, -1)
(69, 120)
(64, 1440)
(0, -2)
(37, 7)
(53, 40)
(0, -1)
(62, 720)
(63, 120)
(37, 233)
(0, -2)
(0, -1)
(49, 240)
(64, 180)
(37, 28)
(61, 120)
(68, 480)
(0, -2)
(0, -1)
(67, 40)
(53, 240)
(56, 120)
(0, -2)
(60, 240)
(73, 240)
(0, -1)
(70, 78)
(61, 120)
(61, 480)
(0, -2)
(62, 480)
(77, 120)
(0, -1)
(72, 480)
(53, 240)
(56, 240)
(0, -2)
(67, 240)
(0, -1)
(53, 240)
(63, 240)
(0, -2)
(65, 240)
(69, 120)
(61, 120)
(64, 240)
(49, 155)
(67, 480)
(71, 285)
(65, 480)
(58, 120)
(56, 180)
(61, 432)
(68, 60)
(64, 240)
(70, 194)
(58, 180)
(80, 120)
(61, 120)
(64, 120)
(65, 240)
(56, 180)
(73, 120)
(73, 120)
(60, 175)
(65, 480)
(65, 480)
(56, 140)
(59, 120)
(59, 120)
(59, 120)
(64, 120)
(64, 480)
(59, 120)
(68, 120)
(62, 960)
(80, 240)
(59, 120)
(60, 120)
(61, 432)
(70, 60)
(63, 180)
(80, 80)
(66, 240)
(73, 120)
(73, 120)
(68, 120)
(68, 60)
(59, 120)
(0, -1)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(65, 120)
(70, 120)
(0, -2)
(0, -1)
(66, 120)
(64, 120)
(0, -2)
(0, -1)
(44, 34)
(68, 120)
(0, -2)
(53, 120)
(72, 120)
(64, 1440)
(65, 60)
(63, 180)
(46, 80)
(61, 120)
(74, 240)
(64, 120)
(63, 960)
(65, 60)
(80, 120)
(0, -1)
(61, 120)
(64, 120)
(0, -2)
(75, 480)
(61, 180)
(0, -1)
(66, 120)
(58, 2880)
(51, 1200)
(0, -2)
(0, -1)
(70, 120)
(44, 34)
(64, 1440)
(77, 240)
(0, -2)
(0, -1)
(66, 120)
(59, 720)
(0, -2)
(0, -1)
(68, 120)
(67, 0)
(0, -2)
(0, -1)
(75, 40)
(69, 120)
(0, -2)
(0, -1)
(70, 16)
(80, 0)
(0, -2)
(41, 0)
(0, -1)
(68, 0)
(60, 80)
(61, 80)
(0, -2)
(63, 180)
(0, -1)
(73, 0)
(51, 80)
(85, 240)
(0, -2)
(78, 240)
(0, -1)
(60, 0)
(57, 40)
(67, 20)
(0, -2)
(0, -1)
(51, 80)
(0, -1)
(0, -2)
(65, 40)
(72, 80)
(80, 40)
(0, -1)
(81, 240)
(76, 197)
(51, 1440)
(0, -2)
(0, -1)
(49, 184)
(70, 120)
(65, 480)
(66, 240)
(0, -2)
(0, -1)
(51, 120)
(80, 80)
(67, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(56, 240)
(0, -2)
(0, -1)
(65, 480)
(62, 720)
(58, 240)
(54, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 48)
(0, -2)
(0, -1)
(53, 240)
(66, 120)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(41, 89)
(63, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(60, 0)
(44, 40)
(84, 80)
(0, -2)
(0, -1)
(73, 40)
(51, 0)
(71, 0)
(71, 40)
(0, -2)
(0, -1)
(76, 0)
(80, 213)
(0, -2)
(0, -1)
(54, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(73, 0)
(75, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(74, 274)
(76, 0)
(0, -2)
(0, -1)
(52, 80)
