iteration: 308000, loss: 0.695379
----
(0, -1)
(44, 0)
(60, 40)
(75, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(65, 20)
(68, 320)
(0, -2)
(0, -1)
(46, 0)
(69, 0)
(44, 6)
(75, 200)
(0, -2)
(0, -1)
(53, 0)
(67, 0)
(55, 0)
(68, 0)
(72, 0)
(73, 360)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(61, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(76, 160)
(72, 0)
(0, -2)
(0, -1)
(53, 80)
(80, 40)
(0, -2)
(0, -1)
(59, 1440)
(72, 80)
(0, -2)
(0, -1)
(49, 80)
(67, 40)
(0, -2)
(0, -1)
(55, 80)
(57, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 40)
(0, -2)
(0, -1)
(60, 40)
(69, 40)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(68, 240)
(67, 40)
(0, -2)
(0, -1)
(72, 0)
(68, 0)
(52, 0)
(77, 160)
(61, 0)
(68, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(67, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(56, 80)
(68, 240)
(0, -2)
(0, -1)
(39, 80)
(73, 0)
(0, -2)
(0, -1)
(56, 40)
(72, 80)
(0, -2)
(72, 80)
(0, -1)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(49, 80)
(59, 80)
(0, -2)
(0, -1)
(70, 16)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 40)
(44, 40)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 0)
(71, 0)
(51, 49)
(82, 278)
(0, -2)
(0, -1)
(39, 80)
(72, 40)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(68, 40)
(75, 289)
(0, -2)
(72, 40)
(0, -1)
(75, 80)
(44, 40)
(0, -2)
(0, -1)
(71, 120)
(77, 40)
(72, 120)
(0, -2)
(0, -1)
(75, 80)
(75, 405)
(0, -2)
(0, -1)
(63, 0)
(60, 480)
(58, 0)
(43, 0)
(75, 480)
(63, 40)
(64, 180)
(0, -2)
(65, 80)
(0, -1)
(75, 0)
(44, 34)
(79, 143)
(0, -2)
(72, 40)
(40, 20)
(0, -1)
(51, 80)
(69, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(65, 80)
(70, 80)
(0, -2)
(0, -1)
