iteration: 264500, loss: 4.513109
----
(0, -2)
(0, -1)
(73, 445)
(87, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(66, 240)
(65, 0)
(72, 0)
(59, 20)
(72, 80)
(0, -2)
(71, 40)
(51, 40)
(0, -1)
(67, 40)
(67, 180)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(44, 40)
(76, 289)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(52, 0)
(76, 38)
(55, 16)
(76, 289)
(0, -2)
(0, -1)
(67, 0)
(63, 0)
(57, 0)
(68, 0)
(63, 0)
(51, 0)
(70, 0)
(44, 0)
(51, 0)
(74, 0)
(70, 360)
(46, 41)
(0, -2)
(0, -1)
(71, 40)
(73, 40)
(0, -2)
(0, -1)
(75, 120)
(56, 38)
(63, 360)
(66, 180)
(56, 180)
(70, 60)
(80, 240)
(59, 120)
(73, 120)
(0, -1)
(68, 120)
(63, 120)
(0, -2)
(48, 40)
(0, -1)
(66, 120)
(72, 120)
(0, -2)
(56, 240)
(0, -1)
(65, 120)
(48, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(64, 80)
(0, -2)
(0, -1)
(63, 0)
(46, 0)
(65, 80)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(51, 0)
(70, 0)
(39, 38)
(60, 80)
(65, 0)
(80, 120)
(76, 289)
(70, 60)
(64, 130)
(70, 240)
(80, 120)
(77, 160)
(70, 60)
(61, 120)
(65, 40)
(43, 120)
(56, 140)
(66, 960)
(51, 1200)
(76, 157)
(69, 120)
(67, 240)
(63, 180)
(72, 120)
(70, 60)
(0, -1)
(63, 180)
(65, 120)
(0, -2)
(70, 150)
(73, 120)
(0, -1)
(67, 480)
(66, 120)
(59, 120)
(0, -2)
(60, 120)
(0, -1)
(66, 480)
(61, 120)
(65, 480)
(0, -2)
(37, 120)
(0, -1)
(66, 120)
(56, 120)
(0, -2)
(64, 240)
(66, 240)
(64, 240)
(60, 120)
(0, -1)
(73, 120)
(68, 120)
(0, -2)
(68, 240)
(72, 480)
(0, -1)
(55, 40)
(63, 80)
(0, -2)
(0, -1)
(60, 0)
(65, 120)
(78, 40)
(0, -2)
(60, 40)
(55, 80)
(37, 28)
(0, -1)
(75, 0)
(63, 0)
(72, 0)
(75, 0)
(63, 0)
(80, 0)
(68, 0)
(70, 0)
(67, 0)
(75, 80)
(59, 1440)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(65, 360)
(60, 80)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(58, 0)
(84, 0)
(75, 0)
(59, 0)
(77, 0)
(71, 40)
(68, 320)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(71, 0)
(65, 0)
(47, 0)
(59, 0)
(65, 80)
(54, 80)
(73, 80)
(0, -2)
(0, -1)
(32, 0)
(73, 0)
(63, 120)
(92, 80)
(0, -2)
(0, -1)
(48, 0)
(80, 0)
(55, 0)
(75, 0)
(50, 0)
(63, 0)
(80, 0)
(44, 0)
(58, 0)
(72, 0)
(63, 0)
(48, 0)
(71, 0)
(70, 0)
(39, 0)
(51, 0)
(68, 0)
(53, 54)
(57, 80)
(75, 0)
(0, -2)
(0, -1)
(57, 0)
(44, 78)
(49, 80)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 40)
(73, 80)
(0, -2)
(0, -1)
(44, 34)
(77, 0)
(0, -2)
(0, -1)
(51, 80)
(74, 120)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(58, 0)
(72, 0)
(51, 0)
(75, 0)
(39, 16)
(58, 130)
(66, 240)
(72, 40)
(72, 340)
(0, -1)
(66, 120)
