iteration: 337500, loss: 2.083644
----
(68, 120)
(62, 720)
(0, -2)
(56, 180)
(78, 120)
(0, -1)
(80, 120)
(44, 198)
(0, -2)
(0, -1)
(49, 7)
(66, 240)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(64, 720)
(68, 120)
(0, -2)
(0, -1)
(69, 180)
(68, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(56, 240)
(65, 180)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(69, 0)
(71, 120)
(74, 274)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(72, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(73, 480)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(61, 80)
(68, 120)
(64, 130)
(63, 180)
(64, 130)
(63, 60)
(65, 120)
(53, 240)
(61, 480)
(65, 480)
(60, 120)
(60, 240)
(65, 180)
(68, 120)
(69, 120)
(73, 240)
(100, 240)
(68, 60)
(66, 120)
(66, 360)
(65, 720)
(73, 480)
(69, 120)
(62, 0)
(58, 130)
(68, 120)
(68, 120)
(57, 150)
(59, 130)
(68, 120)
(56, 140)
(59, 240)
(61, 60)
(61, 432)
(61, 120)
(64, 120)
(67, 480)
(0, -1)
(68, 120)
(72, 120)
(0, -2)
(0, -1)
(59, 240)
(64, 720)
(64, 1440)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(73, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(53, 40)
(0, -2)
(0, -1)
(71, 120)
(45, 0)
(58, 120)
(0, -2)
(0, -1)
(65, 480)
(64, 240)
(0, -2)
(65, 80)
(58, 130)
(59, 130)
(62, 120)
(0, -1)
(69, 120)
(80, 245)
(0, -2)
(70, 240)
(0, -1)
(49, 120)
(63, 120)
(0, -2)
(73, 1440)
(55, 80)
(60, 120)
(0, -1)
(73, 240)
(75, 400)
(0, -2)
(47, 400)
(0, -1)
(0, -1)
(49, 480)
(63, 80)
(0, -2)
(0, -1)
(41, 28)
(59, 2880)
(0, -2)
(0, -1)
(44, 240)
(44, 198)
(0, -2)
(0, -1)
(65, 120)
(58, 120)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(72, 0)
(56, 0)
(68, 0)
(53, 0)
(76, 0)
(84, 0)
(74, 80)
(44, 64)
(56, 0)
(75, 0)
(60, 0)
(63, 0)
(65, 0)
(67, 0)
(60, 0)
(64, 0)
(65, 0)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(61, 40)
(65, 0)
(72, 108)
(51, 0)
(70, 0)
(58, 80)
(73, 0)
(0, -2)
(72, 40)
(57, 0)
(0, -1)
(60, 0)
(63, 0)
(64, 0)
(71, 0)
(40, 2880)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(84, 80)
(0, -2)
(0, -1)
(75, 0)
(71, 0)
(75, 0)
(67, 40)
(0, -2)
(0, -1)
(71, 120)
(67, 40)
(0, -2)
(0, -1)
(71, 120)
(50, 0)
(37, 240)
(46, 38)
(45, 34)
(68, 120)
(0, -2)
(0, -1)
(51, 40)
(69, 80)
(0, -2)
(0, -1)
(59, 240)
(67, 120)
(54, 720)
(0, -2)
(0, -1)
(43, 81)
(71, 120)
(0, -2)
(0, -1)
(80, 0)
(67, 120)
(39, 49)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(66, 120)
(61, 120)
(0, -1)
(61, 80)
(57, 480)
(0, -2)
(0, -1)
(32, 80)
(58, 120)
(0, -2)
(0, -1)
(49, 120)
(54, 120)
(0, -2)
(0, -1)
(51, 80)
(62, 240)
(0, -2)
(0, -1)
(49, 120)
(59, 720)
(0, -2)
(0, -1)
(49, 120)
(75, 120)
(0, -2)
(0, -1)
(75, 0)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 40)
(64, 40)
(0, -2)
(60, 240)
(63, 40)
(72, 40)
(0, -1)
(68, 0)
(71, 240)
(59, 1440)
(79, 240)
(0, -2)
(72, 40)
(53, 40)
(0, -1)
(60, 0)
(63, 0)
(72, 0)
(72, 0)
(63, 0)
(72, 40)
(63, 40)
(72, 80)
(68, 960)
(0, -2)
(0, -1)
(72, 0)
(87, 80)
(44, 40)
(80, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 80)
(58, 80)
(0, -2)
(0, -1)
(48, 40)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(48, 34)
(60, 80)
(76, 80)
(63, 180)
(0, -2)
(0, -1)
(65, 180)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(68, 240)
(0, -2)
(0, -1)
(69, 240)
(70, 120)
(71, 120)
(0, -2)
(0, -1)
(72, 80)
(68, 240)
(0, -2)
(53, 54)
(69, 360)
(0, -1)
(61, 480)
(44, 140)
(0, -2)
(70, 240)
(0, -1)
(51, 240)
(54, 480)
(0, -2)
(0, -1)
(61, 0)
(40, 85)
(62, 0)
(0, -2)
(59, 120)
(0, -1)
