iteration: 224500, loss: 4.587889
----
(0, -2)
(0, -1)
(44, 240)
(44, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(61, 0)
(0, -2)
(0, -1)
(71, 240)
(64, 120)
(0, -2)
(0, -1)
(70, 720)
(61, 80)
(0, -2)
(54, 120)
(39, 49)
(68, 60)
(65, 120)
(64, 480)
(70, 72)
(55, 80)
(44, 184)
(58, 529)
(57, 0)
(73, 80)
(61, 120)
(0, -2)
(0, -1)
(72, 0)
(66, 120)
(72, 0)
(68, 40)
(44, 240)
(0, -2)
(62, 0)
(63, 0)
(58, 120)
(70, 0)
(66, 60)
(64, 480)
(72, 0)
(75, 240)
(51, 0)
(68, 0)
(66, 240)
(44, 0)
(61, 180)
(68, 0)
(73, 80)
(54, 64)
(73, 445)
(0, -2)
(0, -1)
(44, 120)
(48, 40)
(0, -2)
(68, 80)
(49, 240)
(60, 120)
(67, 40)
(44, 0)
(78, 960)
(44, 34)
(63, 0)
(60, 120)
(56, 424)
(0, -1)
(56, 80)
(72, 120)
(0, -2)
(0, -1)
(58, 2880)
(73, 445)
(0, -2)
(0, -2)
(0, -1)
(56, 40)
(51, 240)
(0, -2)
(0, -1)
(51, 80)
(53, 14)
(71, 240)
(56, 0)
(0, -2)
(0, -1)
(68, 0)
(64, 120)
(54, 160)
(0, -2)
(0, -1)
(67, 120)
(55, 80)
(0, -2)
(0, -1)
(61, 480)
(49, 140)
(49, 120)
(0, -2)
(58, 519)
(0, -1)
(80, 80)
(72, 0)
(0, -2)
(49, 240)
(0, -1)
(0, -1)
(61, 960)
(63, 0)
(44, 184)
(63, 120)
(0, -2)
(49, 120)
(0, -1)
(55, 80)
(71, 240)
(54, 120)
(68, 120)
(61, 120)
(61, 960)
(76, 0)
(43, 80)
(0, -1)
(63, 120)
(68, 120)
(50, 40)
(0, -2)
(70, 80)
(53, 120)
(60, 240)
(0, -2)
(61, 240)
(0, -1)
(58, 120)
(65, 80)
(0, -2)
(72, 240)
(0, -1)
(56, 80)
(71, 240)
(65, 40)
(60, 120)
(0, -2)
(0, -1)
(63, 0)
(49, 240)
(61, 240)
(0, -2)
(0, -1)
(71, 240)
(64, 120)
(0, -2)
(0, -1)
(73, 240)
(71, 120)
(0, -2)
(0, -1)
(68, 120)
(73, 0)
(56, 1440)
(77, 0)
(62, 40)
(54, 240)
(75, 120)
(63, 40)
(72, 0)
(64, 120)
(51, 0)
(46, 37)
(0, -2)
(65, 480)
(60, 120)
(55, 40)
(75, 120)
(70, 120)
(54, 64)
(60, 120)
(60, 0)
(51, 0)
(65, 120)
(60, 424)
(60, 0)
(54, 160)
(61, 80)
(46, 37)
(0, -2)
(51, 0)
(55, 140)
(65, 40)
(68, 0)
(69, 0)
(64, 120)
(59, 2880)
(49, 120)
(70, 0)
(44, 120)
(0, -1)
(72, 240)
(44, 7)
(59, 120)
(0, -2)
(0, -1)
(51, 80)
(72, 480)
(0, -2)
(0, -2)
(0, -1)
(66, 120)
(66, 120)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(63, 0)
(58, 80)
(0, -2)
(0, -1)
(67, 120)
(44, 120)
(0, -2)
(0, -1)
(66, 120)
(68, 120)
(0, -2)
(57, 40)
(0, -1)
(68, 0)
(71, 240)
(66, 120)
(0, -2)
(0, -2)
(56, 120)
(0, -2)
(0, -1)
(49, 140)
(63, 120)
(0, -2)
(0, -2)
(68, 60)
(0, -1)
(51, 40)
(80, 240)
(0, -2)
(0, -1)
(60, 120)
(71, 240)
(0, -2)
(0, -1)
(73, 120)
(73, 0)
(64, 130)
(0, -2)
(0, -1)
(52, 80)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(61, 0)
(61, 120)
(56, 30)
(0, -2)
(0, -2)
(0, -1)
(44, 240)
(48, 20)
(0, -2)
(0, -2)
(0, -1)
(41, 0)
(75, 120)
(0, -2)
(75, 240)
(0, -1)
(75, 240)
(63, 0)
(0, -2)
(63, 0)
(44, 45)
