iteration: 295000, loss: 1.501068
----
(68, 0)
(45, 80)
(84, 80)
(80, 118)
(0, -2)
(0, -1)
(71, 120)
(75, 30)
(46, 38)
(52, 240)
(61, 720)
(70, 120)
(63, 360)
(63, 60)
(75, 0)
(44, 80)
(61, 120)
(43, 40)
(61, 140)
(84, 289)
(69, 120)
(59, 130)
(75, 60)
(59, 130)
(70, 180)
(59, 120)
(69, 120)
(64, 120)
(0, -1)
(43, 120)
(65, 120)
(0, -2)
(71, 80)
(68, 120)
(0, -1)
(44, 80)
(61, 120)
(0, -2)
(73, 445)
(61, 720)
(64, 240)
(67, 40)
(0, -1)
(71, 120)
(77, 401)
(0, -2)
(0, -1)
(75, 40)
(66, 120)
(61, 120)
(54, 40)
(61, 60)
(66, 360)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(92, 80)
(0, -2)
(0, -1)
(68, 120)
(32, 0)
(69, 240)
(64, 1440)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 80)
(48, 0)
(57, 0)
(77, 0)
(66, 240)
(64, 0)
(71, 0)
(67, 80)
(75, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 80)
(72, 80)
(71, 120)
(0, -2)
(0, -1)
(48, 40)
(72, 120)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(48, 23)
(62, 40)
(0, -2)
(72, 40)
(0, -1)
(75, 0)
(73, 240)
(77, 248)
(0, -2)
(0, -1)
(45, 0)
(73, 0)
(92, 80)
(58, 180)
(0, -2)
(0, -1)
(55, 0)
(60, 80)
(63, 80)
(76, 37)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(44, 49)
(67, 0)
(0, -2)
(0, -1)
(53, 0)
(67, 80)
(58, 0)
(89, 289)
(51, 0)
(70, 0)
(55, 16)
(75, 200)
(0, -2)
(51, 40)
(0, -1)
(72, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(50, 0)
(78, 1440)
(80, 0)
(84, 80)
(60, 0)
(69, 0)
(54, 0)
(71, 0)
(80, 40)
(69, 120)
(78, 0)
(53, 40)
(0, -1)
(57, 80)
(66, 120)
(0, -2)
(54, 68)
(0, -1)
(60, 0)
(80, 240)
(50, 120)
(0, -2)
(0, -1)
(65, 80)
(75, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 23)
(70, 0)
(0, -2)
(0, -1)
(55, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(61, 80)
(75, 200)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(55, 0)
(76, 0)
(45, 0)
(81, 245)
(0, -2)
(0, -1)
(44, 162)
(75, 240)
(0, -2)
(0, -1)
(61, 0)
(65, 0)
(47, 40)
(75, 274)
(0, -2)
(0, -1)
(39, 0)
(80, 0)
(71, 120)
(80, 240)
(84, 80)
(73, 120)
(66, 120)
(56, 180)
(65, 0)
(61, 60)
(60, 0)
(64, 120)
(92, 240)
(40, 0)
(63, 120)
(78, 80)
(48, 0)
(69, 56)
(72, 120)
(56, 180)
(63, 60)
(62, 480)
(61, 60)
(64, 480)
(66, 1440)
(64, 130)
(64, 120)
(61, 432)
(68, 120)
(69, 40)
(50, 0)
(82, 289)
(66, 150)
(56, 180)
(61, 480)
(39, 34)
(80, 200)
(69, 120)
(67, 40)
(60, 120)
(65, 720)
(61, 120)
(56, 180)
(59, 120)
(64, 120)
(64, 240)
(66, 480)
(56, 140)
(56, 140)
(63, 180)
(64, 240)
(63, 720)
(59, 130)
(68, 60)
(66, 240)
(73, 120)
(66, 120)
(0, -1)
(75, 60)
(59, 2880)
(0, -2)
(62, 240)
(68, 40)
(37, 49)
(61, 120)
(66, 720)
(63, 60)
(0, -1)
(69, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 480)
(0, -2)
(0, -1)
(69, 360)
(64, 240)
(68, 240)
(65, 720)
(0, -2)
(0, -1)
(71, 120)
(59, 2880)
(0, -2)
(0, -1)
(71, 120)
(59, 120)
(56, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(80, 40)
(0, -2)
(0, -1)
(65, 120)
(78, 960)
(0, -2)
(0, -1)
(71, 120)
(75, 200)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(56, 140)
(0, -2)
(0, -1)
(74, 0)
(71, 120)
(61, 120)
(61, 120)
(0, -2)
(0, -1)
(68, 80)
(75, 400)
(0, -2)
(0, -1)
(69, 180)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(59, 240)
(72, 0)
(59, 120)
(75, 41)
(0, -2)
(64, 240)
(55, 0)
(64, 240)
(58, 0)
(71, 0)
(68, 0)
(46, 0)
(61, 0)
(63, 0)
(64, 0)
(73, 0)
(41, 0)
(80, 240)
(73, 289)
(61, 432)
(49, 7)
(37, 233)
(60, 240)
(64, 180)
(0, -1)
(66, 120)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(59, 120)
(0, -2)
(0, -1)
(74, 0)
(75, 400)
(61, 720)
(0, -2)
(0, -1)
(71, 120)
(73, 360)
(65, 20)
(0, -2)
(0, -1)
(68, 120)
(73, 180)
(65, 480)
(0, -2)
(0, -1)
(44, 80)
(68, 120)
(44, 184)
(0, -2)
(0, -1)
(68, 240)
(64, 360)
(51, 16)
(0, -2)
(0, -1)
(92, 80)
(66, 120)
