iteration: 354000, loss: 1.375041
----
(64, 240)
(59, 120)
(0, -2)
(0, -1)
(71, 240)
(64, 240)
(61, 120)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(58, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(72, 0)
(63, 0)
(71, 0)
(64, 20)
(0, -2)
(0, -1)
(55, 40)
(75, 80)
(0, -2)
(0, -1)
(65, 0)
(76, 0)
(57, 480)
(64, 40)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(72, 80)
(72, 100)
(0, -2)
(0, -1)
(57, 40)
(84, 80)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 0)
(80, 267)
(55, 0)
(67, 0)
(52, 40)
(72, 80)
(46, 0)
(0, -2)
(92, 80)
(70, 150)
(0, -1)
(80, 80)
(34, 0)
(0, -2)
(0, -1)
(46, 0)
(67, 120)
(48, 49)
(0, -2)
(0, -1)
(58, 80)
(75, 80)
(0, -2)
(0, -1)
(53, 0)
(77, 0)
(34, 49)
(63, 180)
(0, -2)
(0, -1)
(89, 80)
(77, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(68, 0)
(74, 34)
(58, 80)
(76, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(58, 120)
(0, -2)
(0, -1)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 80)
(61, 720)
(0, -2)
(0, -1)
(73, 480)
(71, 0)
(80, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 41)
(75, 240)
(0, -2)
(0, -1)
(63, 40)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(72, 40)
(75, 200)
(0, -2)
(0, -1)
(51, 0)
(67, 0)
(39, 38)
(75, 274)
(0, -2)
(60, 240)
(0, -1)
(59, 0)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(60, 0)
(51, 40)
(56, 0)
(70, 40)
(73, 278)
(72, 80)
(0, -2)
(0, -1)
(65, 0)
(73, 0)
(58, 240)
(92, 80)
(0, -2)
(0, -1)
(80, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 0)
(51, 0)
(61, 0)
(65, 80)
(73, 80)
(0, -2)
(0, -1)
