iteration: 438000, loss: 1.737610
----
(66, 120)
(64, 240)
(61, 120)
(64, 240)
(82, 120)
(72, 120)
(64, 130)
(70, 60)
(64, 240)
(66, 960)
(58, 150)
(63, 120)
(61, 120)
(57, 40)
(61, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 960)
(66, 240)
(0, -2)
(0, -1)
(69, 180)
(87, 0)
(0, -2)
(71, 80)
(55, 80)
(63, 120)
(0, -1)
(44, 0)
(58, 240)
(61, 80)
(0, -2)
(73, 40)
(48, 40)
(73, 80)
(37, 540)
(63, 60)
(59, 130)
(72, 120)
(71, 180)
(75, 400)
(0, -1)
(44, 64)
(77, 40)
(0, -2)
(56, 120)
(47, 1200)
(61, 60)
(75, 120)
(61, 300)
(57, 0)
(70, 120)
(61, 120)
(68, 120)
(64, 120)
(56, 140)
(61, 140)
(64, 180)
(56, 140)
(56, 140)
(78, 255)
(67, 120)
(61, 480)
(59, 240)
(68, 120)
(75, 60)
(73, 120)
(63, 240)
(61, 120)
(65, 480)
(68, 960)
(82, 120)
(75, 120)
(80, 120)
(73, 480)
(65, 60)
(59, 120)
(68, 240)
(63, 720)
(61, 180)
(73, 120)
(65, 180)
(62, 480)
(68, 60)
(75, 240)
(58, 120)
(56, 0)
(70, 0)
(61, 480)
(68, 240)
(59, 130)
(0, -2)
(0, -1)
(70, 0)
(80, 0)
(78, 960)
(56, 180)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(49, 40)
(56, 240)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(69, 360)
(54, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(61, 120)
(0, -2)
(0, -1)
(49, 120)
(63, 20)
(0, -2)
(0, -1)
(54, 480)
(66, 120)
(0, -2)
(0, -1)
(44, 198)
(60, 240)
(0, -2)
(54, 68)
(0, -1)
(72, 0)
(60, 0)
(75, 0)
(72, 0)
(53, 0)
(68, 0)
(56, 0)
(76, 0)
(75, 40)
(63, 0)
(60, 40)
(57, 0)
(64, 40)
(70, 0)
(48, 0)
(51, 0)
(58, 0)
