iteration: 436500, loss: 2.154725
----
(75, 40)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(49, 80)
(92, 80)
(0, -2)
(0, -1)
(53, 0)
(73, 180)
(65, 360)
(77, 289)
(0, -2)
(0, -1)
(57, 80)
(67, 120)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(67, 40)
(61, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(49, 40)
(76, 289)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(76, 0)
(72, 80)
(64, 0)
(0, -2)
(0, -1)
(61, 80)
(41, 0)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(48, 49)
(81, 245)
(0, -2)
(57, 240)
(39, 80)
(60, 0)
(52, 40)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(44, 0)
(44, 1440)
(73, 80)
(0, -2)
(0, -1)
(53, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(48, 40)
(74, 80)
(0, -2)
(0, -1)
(72, 0)
(51, 0)
(58, 0)
(84, 0)
(72, 0)
(70, 16)
(55, 0)
(72, 0)
(39, 0)
(71, 0)
(75, 88)
(71, 120)
(0, -2)
(0, -1)
(44, 80)
(63, 40)
(0, -2)
(0, -1)
(59, 240)
(77, 0)
(54, 240)
(56, 80)
(0, -2)
(0, -1)
(68, 0)
(73, 0)
(44, 40)
(56, 240)
(0, -2)
(69, 40)
(72, 40)
(0, -1)
(62, 0)
(72, 0)
(44, 215)
(65, 240)
(0, -2)
(51, 40)
(0, -1)
(68, 0)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(73, 0)
(72, 16)
(58, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(48, 0)
(71, 0)
(50, 0)
(76, 0)
(65, 0)
(60, 80)
(64, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(48, 40)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 49)
(74, 34)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 0)
(75, 30)
(60, 40)
(56, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 40)
(80, 23)
(0, -2)
(72, 40)
(0, -1)
(75, 80)
(80, 480)
(0, -2)
(0, -1)
(73, 80)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(87, 0)
(68, 480)
(84, 80)
(0, -2)
(0, -1)
(75, 0)
(63, 0)
(61, 0)
(71, 180)
(60, 180)
(0, -2)
(0, -1)
(52, 80)
(53, 0)
(0, -2)
(72, 40)
(0, -1)
(60, 0)
(32, 80)
(71, 80)
(0, -2)
(0, -1)
(72, 80)
(65, 80)
(0, -2)
(0, -1)
(51, 80)
(67, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(39, 23)
(67, 80)
(73, 240)
(72, 56)
(63, 480)
(71, 240)
(68, 120)
(85, 80)
(61, 140)
(58, 150)
(77, 80)
(63, 480)
(80, 0)
(66, 120)
(68, 120)
(64, 120)
(71, 120)
(64, 40)
(59, 240)
(37, 240)
(68, 60)
(56, 140)
(59, 120)
(56, 140)
(63, 180)
(59, 120)
(69, 120)
(69, 240)
(73, 240)
(58, 240)
(59, 120)
(74, 120)
(59, 120)
(59, 120)
(62, 80)
(61, 140)
(51, 32)
(61, 140)
(63, 180)
(65, 480)
(39, 10)
(66, 150)
(63, 60)
(68, 120)
(0, -1)
(65, 480)
(66, 120)
(0, -2)
(56, 64)
(0, -1)
(69, 120)
(71, 120)
(0, -2)
(56, 240)
(51, 120)
(68, 240)
(49, 120)
(63, 180)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(37, 120)
(48, 120)
(65, 40)
(56, 140)
(61, 432)
(0, -1)
(78, 240)
(65, 720)
(0, -2)
(60, 240)
(0, -1)
(61, 120)
(58, 120)
(0, -2)
(89, 80)
(0, -1)
(43, 81)
(51, 80)
(0, -2)
(48, 40)
(0, -1)
(49, 7)
(66, 480)
(0, -2)
(49, 14)
(66, 150)
(62, 240)
(51, 80)
(0, -1)
(44, 184)
(60, 120)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(44, 20)
(0, -2)
(53, 120)
(0, -1)
(49, 120)
(57, 480)
(0, -2)
(54, 68)
(0, -1)
(61, 60)
(44, 160)
(0, -2)
(0, -1)
(65, 960)
(54, 120)
(0, -2)
(0, -1)
(77, 120)
(44, 226)
(0, -2)
(0, -1)
(75, 720)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(56, 120)
(0, -2)
(0, -1)
(0, -1)
(60, 80)
(75, 80)
(0, -2)
(68, 240)
(0, -1)
(64, 360)
(48, 49)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 120)
(0, -2)
(0, -1)
(62, 0)
(77, 0)
(46, 41)
(68, 120)
(0, -2)
(0, -1)
(39, 0)
(69, 0)
(75, 720)
(51, 49)
(62, 0)
(84, 80)
(0, -1)
(61, 0)
(39, 0)
(44, 40)
(75, 480)
(73, 240)
(0, -1)
(73, 120)
(58, 720)
(0, -2)
(73, 120)
(0, -1)
(75, 80)
(60, 80)
(0, -2)
(0, -1)
(68, 120)
(32, 0)
(0, -2)
(0, -1)
(60, 80)
(75, 405)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 40)
(64, 240)
(0, -2)
(0, -1)
(53, 80)
(78, 240)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(58, 0)
(73, 0)
(61, 0)
(70, 16)
(45, 0)
(76, 37)
(0, -2)
(0, -1)
(53, 80)
(72, 120)
(0, -2)
(0, -1)
(39, 34)
(65, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(61, 0)
(62, 40)
(57, 0)
(70, 0)
(69, 240)
(74, 40)
(63, 180)
(57, 240)
(0, -1)
(69, 120)
(64, 120)
(0, -2)
(0, -1)
(61, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(61, 0)
(71, 120)
(80, 40)
(66, 120)
(58, 240)
(65, 960)
(0, -1)
(64, 0)
(48, 34)
(0, -2)
(0, -1)
(61, 80)
(64, 180)
(0, -2)
(0, -1)
(44, 40)
(75, 405)
(0, -2)
(0, -1)
(44, 160)
(64, 240)
(0, -2)
(0, -1)
(66, 240)
(60, 40)
(0, -2)
(0, -1)
(54, 480)
(68, 240)
(0, -2)
(0, -1)
(61, 480)
(63, 360)
(0, -2)
(0, -1)
(49, 240)
(67, 40)
(0, -2)
(0, -1)
(79, 240)
(73, 40)
(0, -2)
(0, -1)
(65, 240)
(44, 120)
(0, -2)
(0, -1)
(37, 7)
(56, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(68, 120)
(0, -2)
(0, -1)
(55, 80)
(59, 300)
(0, -2)
(0, -1)
(49, 215)
(80, 480)
(73, 445)
(0, -2)
(0, -1)
(66, 360)
(77, 240)
(0, -2)
(32, 40)
(0, -1)
(73, 480)
(73, 240)
(75, 281)
(0, -2)
(0, -1)
(68, 120)
(72, 120)
(51, 1200)
(37, 240)
(0, -2)
(0, -1)
(58, 240)
(49, 215)
(0, -2)
(60, 240)
(0, -1)
(54, 480)
(87, 0)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(77, 0)
(63, 0)
(67, 0)
(53, 0)
(63, 40)
(69, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(72, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(75, 80)
(63, 60)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(80, 0)
(72, 80)
(34, 49)
(0, -2)
(0, -1)
(80, 0)
(69, 0)
(44, 40)
(47, 34)
(0, -2)
(0, -1)
(44, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 40)
(66, 120)
(0, -2)
(60, 240)
(55, 0)
(62, 0)
(47, 1200)
(56, 0)
(68, 0)
(39, 0)
(63, 0)
(60, 0)
(68, 0)
(55, 0)
(72, 0)
(52, 0)
(63, 40)
(78, 0)
(62, 0)
(47, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(63, 180)
(0, -2)
(0, -1)
(67, 40)
(57, 80)
(0, -2)
(0, -1)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 49)
(76, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(68, 0)
