iteration: 431000, loss: 2.472025
----
(58, 120)
(63, 960)
(0, -2)
(68, 720)
(53, 120)
(0, -1)
(49, 120)
(78, 240)
(0, -2)
(0, -1)
(61, 480)
(78, 255)
(0, -2)
(0, -1)
(62, 120)
(53, 720)
(61, 120)
(67, 240)
(67, 960)
(61, 120)
(56, 240)
(59, 0)
(64, 240)
(0, -1)
(65, 120)
(66, 120)
(0, -2)
(60, 120)
(59, 130)
(0, -1)
(53, 480)
(66, 120)
(0, -2)
(70, 240)
(58, 150)
(61, 300)
(72, 80)
(0, -1)
(61, 120)
(54, 720)
(0, -2)
(64, 240)
(0, -1)
(54, 240)
(36, 0)
(92, 80)
(0, -2)
(0, -1)
(75, 120)
(54, 480)
(53, 120)
(0, -2)
(56, 240)
(0, -1)
(49, 7)
(44, 184)
(44, 120)
(0, -2)
(53, 54)
(61, 240)
(63, 720)
(64, 1440)
(0, -1)
(75, 120)
(63, 120)
(51, 120)
(0, -2)
(72, 40)
(0, -1)
(78, 255)
(44, 48)
(0, -2)
(59, 120)
(65, 60)
(69, 0)
(60, 40)
(68, 80)
(59, 130)
(69, 120)
(70, 60)
(66, 120)
(64, 120)
(70, 60)
(73, 960)
(73, 120)
(61, 60)
(59, 120)
(68, 120)
(56, 180)
(74, 240)
(65, 480)
(63, 180)
(0, -1)
(65, 720)
(69, 0)
(0, -2)
(0, -1)
(61, 480)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(68, 120)
(62, 175)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(37, 540)
(60, 40)
(0, -1)
(71, 120)
(65, 480)
(0, -2)
(70, 120)
(0, -1)
(48, 80)
(50, 40)
(65, 20)
(0, -2)
(0, -1)
(49, 240)
(51, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 240)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(0, -2)
(0, -1)
(44, 184)
(48, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(39, 80)
(76, 0)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(45, 49)
(82, 278)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(60, 40)
(75, 80)
(0, -2)
(0, -1)
(68, 240)
(77, 0)
(0, -2)
(0, -1)
(80, 120)
(65, 80)
(0, -2)
(0, -1)
(0, -1)
(77, 0)
(65, 40)
(59, 0)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(49, 80)
(80, 240)
(0, -2)
(37, 34)
(56, 240)
(0, -1)
(66, 1440)
(37, 13)
(0, -2)
(39, 16)
(0, -1)
(75, 80)
(65, 120)
(0, -2)
(0, -1)
(78, 480)
(72, 80)
(0, -2)
(54, 68)
(72, 160)
(0, -1)
(74, 0)
(48, 40)
(0, -2)
(0, -1)
(71, 180)
(61, 120)
(60, 120)
(0, -2)
(0, -1)
(49, 240)
(66, 120)
(45, 34)
(0, -2)
(0, -1)
(69, 360)
(68, 80)
(51, 120)
(0, -2)
(0, -1)
(68, 360)
(59, 240)
(68, 480)
(0, -2)
(0, -1)
(49, 120)
(44, 198)
(54, 240)
(0, -2)
(0, -1)
(49, 240)
(58, 120)
(53, 120)
(62, 240)
(0, -2)
(0, -1)
(65, 360)
(61, 240)
(65, 480)
(0, -2)
(0, -1)
(49, 7)
(72, 0)
(61, 432)
(68, 40)
(0, -2)
(0, -1)
(61, 480)
(85, 240)
(0, -2)
(0, -1)
(72, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 180)
(48, 80)
(0, -2)
(0, -1)
(58, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(63, 80)
(79, 280)
(0, -2)
(0, -1)
(61, 0)
(77, 401)
(57, 0)
(79, 440)
(69, 360)
(75, 240)
(72, 56)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(76, 0)
(32, 40)
(43, 81)
(0, -2)
(0, -1)
(39, 0)
(80, 0)
(44, 40)
(34, 49)
(0, -2)
(0, -1)
(80, 0)
(41, 0)
(58, 80)
(48, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(57, 0)
(75, 80)
(49, 9)
(0, -2)
(60, 240)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(65, 0)
(75, 240)
(70, 80)
(0, -2)
(0, -1)
(46, 40)
(66, 120)
(59, 664)
(58, 240)
(68, 60)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(65, 240)
(92, 80)
(63, 180)
(68, 60)
(56, 180)
(80, 240)
(61, 180)
(74, 240)
(51, 120)
(68, 720)
(75, 120)
(68, 120)
(64, 240)
(60, 120)
(61, 480)
(74, 240)
(58, 150)
(68, 120)
(0, -1)
(62, 720)
(78, 240)
(0, -2)
(0, -1)
(71, 120)
(72, 120)
(65, 480)
(0, -2)
(0, -1)
(71, 120)
(100, 240)
(59, 120)
(0, -2)
(0, -1)
(41, 0)
(69, 120)
(71, 240)
(0, -2)
(0, -1)
(71, 120)
(63, 60)
(52, 240)
(0, -2)
(0, -1)
(58, 120)
(68, 120)
(0, -2)
(0, -1)
(54, 80)
(68, 240)
(0, -2)
(0, -1)
(71, 240)
(56, 120)
(0, -2)
(0, -1)
(80, 120)
(51, 1440)
(0, -2)
(0, -1)
(54, 480)
(69, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(72, 80)
(39, 26)
(0, -1)
(68, 0)
(75, 400)
(57, 80)
(79, 143)
(0, -2)
(0, -1)
(70, 0)
(64, 80)
(61, 0)
(0, -2)
(70, 80)
(0, -1)
(39, 0)
(51, 80)
(70, 80)
(0, -2)
(68, 240)
(0, -1)
(51, 40)
(61, 80)
(0, -2)
(0, -1)
(67, 40)
(67, 40)
(0, -2)
(0, -1)
(55, 40)
(66, 480)
(0, -2)
(0, -1)
(50, 40)
(73, 360)
(0, -2)
(0, -1)
(62, 210)
(40, 85)
(0, -2)
(0, -1)
(60, 0)
(56, 38)
(72, 223)
(0, -2)
(72, 40)
(0, -1)
(73, 0)
(75, 405)
