iteration: 262500, loss: 1.477425
----
(0, -1)
(61, 180)
(68, 120)
(0, -2)
(72, 40)
(0, -1)
(75, 80)
(67, 720)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(62, 80)
(77, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(32, 40)
(67, 0)
(0, -2)
(0, -1)
(44, 80)
(80, 0)
(68, 0)
(56, 0)
(71, 0)
(75, 40)
(65, 80)
(65, 0)
(80, 0)
(51, 0)
(72, 0)
(39, 0)
(61, 0)
(44, 0)
(40, 20)
(68, 1440)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 40)
(44, 240)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 16)
(61, 300)
(0, -2)
(0, -1)
(51, 0)
(75, 80)
(44, 30)
(72, 56)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(80, 0)
(68, 120)
(80, 0)
(75, 200)
(62, 0)
(82, 34)
(65, 0)
(60, 0)
(75, 60)
(58, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(46, 0)
(53, 480)
(0, -1)
(73, 120)
(79, 280)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 7)
(65, 480)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(63, 240)
(44, 240)
(0, -2)
(0, -1)
(62, 80)
(75, 80)
(0, -2)
(0, -1)
(65, 120)
(71, 120)
(0, -2)
(0, -1)
(67, 0)
(72, 80)
(61, 300)
(0, -2)
(0, -1)
(67, 0)
(44, 49)
(60, 80)
(40, 40)
(81, 240)
(0, -2)
(0, -1)
(65, 120)
(80, 240)
(67, 480)
(0, -2)
(0, -1)
(68, 120)
(80, 40)
(0, -2)
(0, -1)
(73, 445)
(64, 40)
(74, 120)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(49, 240)
(54, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(53, 0)
(73, 80)
(57, 80)
(79, 200)
(0, -2)
(0, -1)
(44, 34)
(68, 40)
(0, -2)
(0, -1)
(64, 40)
(77, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 34)
(64, 120)
(0, -2)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 40)
(61, 120)
(0, -2)
(0, -1)
