iteration: 474500, loss: 3.097161
----
(0, -1)
(49, 7)
(64, 120)
(0, -2)
(83, 80)
(0, -1)
(51, 120)
(75, 16)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(44, 80)
(58, 80)
(0, -2)
(0, -1)
(62, 0)
(58, 40)
(46, 38)
(63, 960)
(0, -2)
(0, -1)
(62, 0)
(68, 240)
(74, 0)
(92, 80)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(56, 40)
(46, 0)
(0, -2)
(0, -1)
(67, 0)
(77, 0)
(61, 80)
(64, 0)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(58, 80)
(0, -2)
(0, -1)
(65, 0)
(72, 0)
(61, 80)
(82, 80)
(0, -2)
(0, -1)
(37, 13)
(80, 213)
(0, -2)
(0, -1)
(63, 480)
(84, 0)
(0, -2)
(0, -1)
(39, 0)
(63, 40)
(44, 64)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 45)
(43, 85)
(0, -2)
(0, -1)
(80, 80)
(60, 80)
(0, -2)
(0, -1)
(67, 40)
(80, 240)
(0, -2)
(0, -1)
(61, 0)
(51, 80)
(50, 120)
(0, -2)
(0, -1)
(72, 0)
(51, 0)
(72, 0)
(70, 0)
(75, 234)
(67, 80)
(65, 240)
(61, 300)
(81, 245)
(0, -1)
(59, 240)
(66, 120)
(0, -2)
(78, 120)
(48, 120)
(54, 240)
(59, 120)
(70, 60)
(75, 60)
(68, 120)
(58, 120)
(0, -1)
(32, 48)
(73, 480)
(0, -2)
(0, -1)
(75, 40)
(64, 180)
(0, -2)
(0, -1)
(49, 240)
(71, 240)
(0, -2)
(37, 120)
(0, -1)
(59, 240)
(41, 0)
(64, 480)
(0, -2)
(60, 120)
(51, 120)
(66, 120)
(0, -1)
(63, 240)
(75, 405)
(0, -2)
(64, 960)
(55, 80)
(92, 240)
(0, -1)
(80, 0)
(68, 40)
(80, 350)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
(58, 180)
(84, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(62, 80)
(75, 80)
(0, -2)
(0, -1)
(48, 40)
(68, 40)
(0, -2)
(0, -1)
(49, 240)
(56, 120)
(0, -2)
(0, -1)
(59, 40)
(60, 120)
(0, -2)
(61, 432)
(65, 180)
(60, 480)
(73, 120)
(0, -1)
(63, 480)
(60, 40)
(68, 120)
(0, -2)
(63, 180)
(65, 180)
(65, 180)
(0, -1)
(65, 120)
(64, 360)
(0, -2)
(77, 120)
(0, -1)
(74, 0)
(61, 720)
(0, -2)
(48, 40)
(53, 120)
(72, 80)
(0, -1)
(57, 0)
(80, 0)
(67, 40)
(75, 405)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
