iteration: 123000, loss: 3.152271
----
(72, 40)
(75, 40)
(56, 40)
(72, 120)
(63, 40)
(0, -2)
(0, -1)
(74, 0)
(70, 120)
(56, 240)
(65, 120)
(0, -1)
(65, 120)
(61, 120)
(56, 40)
(0, -1)
(61, 80)
(75, 120)
(70, 0)
(70, 240)
(61, 1500)
(71, 80)
(80, 267)
(49, 80)
(77, 0)
(63, 0)
(55, 80)
(0, -2)
(63, 0)
(0, -2)
(59, 120)
(58, 120)
(70, 80)
(63, 240)
(63, 80)
(72, 120)
(48, 40)
(0, -1)
(61, 0)
(75, 16)
(53, 0)
(49, 140)
(72, 0)
(59, 120)
(62, 240)
(60, 0)
(56, 80)
(56, 80)
(51, 0)
(46, 37)
(63, 80)
(63, 38)
(49, 240)
(64, 240)
(64, 240)
(68, 40)
(72, 0)
(56, 0)
(44, 120)
(58, 120)
(0, -2)
(0, -2)
(62, 40)
(0, -1)
(62, 720)
(63, 0)
(68, 80)
(68, 120)
(51, 240)
(55, 0)
(63, 180)
(72, 0)
(71, 480)
(56, 0)
(63, 0)
(73, 240)
(72, 0)
(58, 80)
(0, -2)
(0, -2)
(0, -1)
(59, 0)
(56, 80)
(0, -2)
(0, -1)
(53, 80)
(51, 0)
(63, 40)
(0, -2)
(47, 0)
(0, -1)
(75, 120)
(44, 120)
(0, -2)
(58, 2880)
(63, 60)
(64, 240)
(65, 80)
(68, 240)
(49, 64)
(56, 40)
(64, 480)
(53, 240)
(60, 0)
(51, 80)
(44, 7)
(68, 0)
(60, 0)
(69, 80)
(51, 0)
(70, 80)
(65, 40)
(62, 120)
(0, -1)
(63, 0)
(69, 180)
(0, -2)
(53, 240)
(49, 240)
(71, 360)
(0, -1)
(75, 240)
(73, 80)
(0, -2)
(58, 480)
(0, -1)
(56, 80)
(50, 40)
(57, 40)
(0, -2)
(0, -1)
(51, 0)
(41, 0)
(64, 120)
(75, 80)
(71, 120)
(64, 120)
(54, 240)
(64, 0)
(44, 0)
(61, 120)
(75, 40)
(51, 0)
(58, 120)
(56, 0)
(55, 80)
(80, 480)
(0, -2)
(0, -1)
(75, 80)
(56, 80)
(52, 0)
(57, 0)
(49, 34)
(70, 80)
(56, 0)
(0, -2)
(60, 480)
(63, 80)
(36, 34)
(52, 0)
(44, 78)
(61, 120)
(60, 0)
(68, 0)
(72, 0)
(39, 34)
(51, 0)
(63, 480)
(44, 240)
(80, 120)
(0, -1)
(75, 400)
(70, 150)
(84, 80)
(68, 0)
(53, 40)
(0, -2)
(0, -1)
(53, 240)
(0, -2)
(58, 0)
(71, 120)
(48, 720)
(54, 160)
(56, 80)
(73, 0)
(65, 120)
(75, 0)
(69, 0)
(58, 120)
(66, 120)
(56, 40)
(0, -2)
(48, 49)
(0, -2)
(60, 120)
(0, -1)
(51, 480)
(64, 120)
(47, 34)
(68, 0)
(0, -2)
(63, 0)
(0, -1)
(71, 120)
(68, 120)
(49, 140)
(72, 0)
(51, 0)
(67, 80)
(65, 0)
(58, 120)
(0, -2)
(0, -1)
(72, 0)
(63, 0)
(71, 480)
(63, 720)
(56, 0)
(67, 480)
(51, 0)
(0, -2)
(61, 180)
(43, 40)
(66, 480)
(73, 120)
(80, 350)
(60, 80)
(60, 80)
(70, 0)
(68, 0)
(72, 0)
(61, 80)
(72, 480)
(0, -2)
(0, -1)
(63, 0)
(48, 80)
(75, 0)
(60, 240)
(71, 240)
(51, 0)
(51, 0)
(63, 60)
(68, 720)
(53, 0)
(69, 120)
(55, 0)
(0, -1)
(0, -2)
(73, 0)
(72, 0)
(70, 720)
(64, 120)
(62, 80)
(75, 0)
(64, 120)
(64, 120)
(61, 120)
(68, 0)
(60, 0)
(0, -2)
(44, 215)
(0, -1)
(72, 0)
(71, 240)
(0, -1)
(68, 0)
(56, 0)
(76, 40)
(60, 0)
(56, 0)
(57, 0)
(47, 34)
(68, 0)
(77, 289)
(61, 180)
(68, 0)
(0, -1)
(52, 0)
(68, 0)
(65, 80)
(63, 40)
(60, 0)
(63, 480)
(72, 0)
(0, -1)
(67, 40)
(79, 240)
(0, -2)
(0, -1)
(51, 40)
(70, 78)
(48, 40)
(0, -2)
(0, -1)
(43, 40)
(70, 120)
(61, 0)
(44, 80)
(44, 0)
(44, 120)
(0, -1)
(75, 240)
(75, 120)
(72, 0)
(63, 38)
(72, 0)
(68, 0)
(48, 40)
(62, 240)
(0, -2)
(57, 960)
(0, -1)
(59, 240)
(64, 1440)
(59, 240)
(49, 120)
(0, -2)
(61, 80)
(0, -1)
(72, 40)
(69, 120)
(72, 100)
(0, -1)
(0, -2)
(64, 120)
(61, 140)
(60, 120)
(72, 120)
(0, -2)
(75, 480)
(65, 120)
(56, 64)
(66, 960)
(51, 480)
(48, 40)
(72, 0)
(74, 0)
(72, 40)
(75, 80)
(56, 0)
(71, 0)
(55, 0)
(64, 120)
(62, 960)
(69, 120)
(61, 0)
(66, 240)
(51, 0)
(56, 0)
(75, 80)
(75, 80)
(0, -2)
(65, 80)
(0, -1)
(56, 40)
(60, 120)
(63, 0)
(68, 80)
(39, 0)
(61, 1440)
(59, 2880)
(75, 120)
(0, -1)
(0, -2)
(70, 0)
(70, 80)
(58, 80)
(58, 480)
(0, -1)
(56, 40)
(51, 40)
(71, 0)
(68, 0)
(63, 120)
(63, 40)
(63, 120)
(75, 240)
(61, 120)
(0, -1)
(56, 40)
(71, 120)
(59, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 120)
(0, -1)
(61, 80)
(55, 40)
(65, 180)
(58, 120)
(70, 72)
(0, -1)
(60, 120)
(44, 120)
(0, -2)
(0, -2)
(49, 120)
(0, -2)
(0, -1)
(75, 80)
(64, 0)
(55, 0)
(69, 120)
(60, 80)
(73, 0)
(0, -1)
(37, 664)
(65, 0)
(57, 40)
(51, 0)
(58, 120)
(58, 120)
(60, 80)
(61, 120)
(64, 0)
(36, 0)
(61, 140)
(64, 120)
(61, 0)
(0, -1)
(63, 0)
(79, 226)
(41, 0)
(39, 49)
(51, 40)
(68, 0)
(49, 60)
(70, 720)
(68, 0)
(50, 40)
(75, 120)
(61, 0)
(72, 120)
(68, 0)
(55, 0)
(51, 0)
(61, 720)
(59, 40)
(0, -1)
(70, 253)
(73, 120)
(0, -2)
(61, 240)
(0, -1)
(68, 0)
(49, 120)
(0, -2)
(46, 37)
(71, 120)
(0, -1)
(72, 240)
(53, 0)
(49, 240)
(0, -2)
(0, -1)
(67, 480)
(55, 80)
(73, 120)
(65, 80)
(0, -1)
(51, 40)
(48, 40)
(68, 0)
(56, 0)
(70, 72)
(77, 38)
(72, 40)
(0, -2)
(0, -1)
(60, 424)
(72, 0)
(62, 240)
(77, 0)
(51, 40)
(55, 40)
(0, -1)
(64, 240)
(66, 120)
(0, -2)
(0, -1)
(67, 120)
(56, 2880)
(70, 120)
(0, -1)
(77, 289)
(49, 120)
(0, -2)
(0, -1)
(51, 40)
(69, 120)
(73, 1440)
(36, 20)
(54, 64)
(49, 120)
(72, 40)
(68, 240)
(63, 0)
(63, 0)
(44, 40)
(61, 120)
(0, -2)
(0, -1)
(69, 0)
(44, 0)
(69, 0)
(67, 120)
(63, 0)
(72, 120)
(72, 40)
(55, 0)
(56, 80)
(60, 80)
(80, 240)
(65, 0)
(69, 40)
(62, 120)
(68, 120)
(70, 180)
(0, -1)
(63, 60)
(72, 120)
(63, 0)
(70, 320)
(56, 240)
(56, 0)
(49, 120)
(73, 80)
(63, 0)
(65, 0)
(63, 0)
(60, 80)
(59, 120)
(70, 0)
(49, 120)
(68, 0)
(51, 80)
(0, -2)
(54, 120)
(0, -1)
(60, 40)
(68, 80)
(44, 7)
(84, 80)
(68, 0)
(60, 0)
(73, 120)
(72, 0)
(63, 40)
(72, 0)
(66, 180)
(0, -2)
(65, 80)
(0, -1)
(77, 80)
(65, 720)
(43, 40)
(70, 0)
(52, 0)
(60, 120)
(72, 120)
(0, -1)
(49, 140)
(63, 0)
(56, 2880)
(60, 0)
(43, 40)
(60, 120)
(53, 0)
(0, -2)
(0, -1)
(67, 40)
(51, 0)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(0, -2)
(0, -1)
(60, 0)
(71, 120)
(0, -2)
(0, -1)
(58, 120)
(84, 0)
(0, -2)
(51, 0)
(0, -1)
(68, 120)
(65, 0)
(78, 0)
(77, 0)
(68, 0)
(75, 0)
(49, 198)
(51, 0)
(70, 80)
(59, 120)
(61, 120)
(73, 0)
(80, 23)
(0, -1)
(68, 40)
(0, -2)
(73, 720)
(52, 0)
(70, 0)
(0, -1)
(46, 40)
(60, 80)
(75, 80)
(60, 80)
(68, 240)
