iteration: 400000, loss: 4.089802
----
(0, -1)
(55, 40)
(65, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 40)
(71, 40)
(0, -2)
(0, -1)
(69, 180)
(68, 0)
(56, 0)
(77, 0)
(62, 960)
(65, 0)
(63, 60)
(68, 0)
(56, 0)
(71, 0)
(51, 0)
(70, 0)
(56, 0)
(68, 0)
(61, 0)
(53, 0)
(56, 0)
(72, 0)
(61, 0)
(72, 0)
(56, 0)
(68, 0)
(60, 80)
(63, 40)
(61, 120)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(59, 120)
(75, 281)
(83, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(70, 0)
(60, 80)
(0, -2)
(0, -1)
(53, 80)
(65, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 0)
(76, 0)
(71, 0)
(39, 23)
(0, -2)
(0, -1)
(59, 240)
(71, 40)
(83, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(58, 480)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(61, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(68, 80)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(48, 0)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(64, 80)
(66, 240)
(73, 960)
(66, 240)
(64, 210)
(50, 0)
(56, 140)
(57, 0)
(41, 0)
(75, 88)
(59, 80)
(66, 960)
(61, 120)
(64, 120)
(72, 120)
(59, 120)
(75, 120)
(64, 120)
(68, 240)
(57, 150)
(70, 180)
(61, 432)
(64, 120)
(63, 108)
(47, 34)
(69, 240)
(37, 13)
(59, 120)
(61, 432)
(78, 240)
(61, 120)
(61, 432)
(68, 120)
(66, 240)
(64, 80)
(59, 120)
(59, 130)
(0, -2)
(0, -1)
(58, 0)
(67, 120)
(32, 80)
(0, -2)
(48, 120)
(57, 0)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 80)
(75, 80)
(0, -2)
(53, 54)
(50, 40)
(61, 180)
(62, 0)
(0, -1)
(71, 120)
(77, 80)
(0, -2)
(72, 80)
(0, -1)
(75, 0)
(48, 40)
(63, 80)
(77, 160)
(0, -2)
(0, -1)
(43, 32)
(73, 0)
(66, 480)
(70, 80)
(0, -2)
(0, -1)
(75, 80)
(73, 180)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
