iteration: 207000, loss: 3.734436
----
(77, 401)
(63, 0)
(0, -1)
(56, 80)
(68, 0)
(62, 240)
(51, 0)
(68, 0)
(49, 140)
(49, 20)
(58, 180)
(68, 0)
(80, 0)
(66, 120)
(56, 0)
(0, -2)
(0, -1)
(61, 240)
(85, 240)
(56, 64)
(0, -2)
(0, -1)
(53, 0)
(61, 240)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(58, 120)
(72, 0)
(70, 80)
(68, 0)
(73, 180)
(50, 0)
(71, 180)
(70, 80)
(0, -2)
(0, -1)
(63, 40)
(57, 0)
(60, 0)
(60, 80)
(0, -1)
(51, 40)
(70, 60)
(45, 0)
(0, -2)
(0, -1)
(51, 40)
(71, 120)
(61, 80)
(0, -2)
(71, 120)
(54, 64)
(0, -1)
(72, 0)
(48, 40)
(44, 40)
(0, -2)
(0, -1)
(48, 80)
(56, 0)
(56, 140)
(65, 480)
(0, -2)
(68, 120)
(56, 0)
(0, -1)
(56, 40)
(46, 0)
(70, 180)
(68, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 80)
(44, 40)
(0, -2)
(54, 0)
(0, -1)
(44, 78)
(73, 120)
(76, 240)
(61, 80)
(0, -1)
(59, 240)
(44, 80)
(0, -2)
(0, -1)
(89, 80)
(53, 0)
(67, 80)
(0, -2)
(0, -1)
(75, 240)
(67, 720)
(0, -2)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(63, 0)
(66, 120)
(53, 120)
(63, 40)
(52, 0)
(0, -2)
(39, 20)
(0, -1)
(71, 120)
(68, 40)
(47, 37)
(0, -2)
(0, -1)
(59, 0)
(69, 0)
(0, -2)
(56, 64)
(0, -1)
(84, 0)
(80, 0)
(44, 80)
(68, 120)
(56, 18)
(0, -2)
(72, 40)
(51, 0)
(53, 80)
(70, 80)
(68, 0)
(67, 240)
(68, 120)
(63, 40)
(56, 0)
(69, 56)
(80, 0)
(63, 120)
(0, -2)
(70, 0)
(0, -1)
(75, 240)
(44, 120)
(0, -2)
(0, -1)
(59, 240)
(58, 80)
(64, 120)
(0, -2)
(0, -1)
(66, 120)
(68, 0)
(70, 80)
(61, 240)
(71, 120)
(0, -1)
(56, 40)
(71, 120)
(0, -2)
(51, 0)
(0, -1)
(65, 480)
(65, 180)
(0, -2)
(54, 64)
(0, -1)
(61, 1440)
(76, 0)
(0, -2)
(0, -2)
(68, 80)
(61, 216)
(63, 240)
(60, 120)
(49, 240)
(59, 120)
(50, 0)
(0, -1)
(56, 80)
(74, 0)
(0, -2)
(0, -1)
(68, 240)
(80, 288)
(60, 80)
(0, -1)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(65, 240)
(0, -2)
(51, 480)
(58, 120)
(58, 80)
(70, 40)
(0, -1)
(72, 0)
(51, 0)
(59, 120)
(0, -2)
(0, -2)
(0, -1)
(44, 24)
(51, 480)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(69, 180)
(0, -2)
(0, -1)
(65, 120)
(85, 240)
(0, -2)
(0, -1)
(56, 40)
(68, 240)
(71, 0)
(0, -2)
(55, 0)
(72, 80)
(41, 89)
(58, 480)
(0, -1)
(56, 0)
(63, 57)
(53, 0)
(0, -2)
(40, 240)
(0, -1)
(44, 45)
(61, 120)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(63, 240)
(0, -2)
(44, 45)
(0, -1)
(49, 140)
(57, 140)
(73, 0)
(64, 240)
(66, 120)
(62, 240)
(0, -1)
(71, 240)
(56, 0)
(0, -2)
(44, 24)
(89, 289)
(63, 120)
(49, 120)
(56, 30)
(68, 720)
(56, 0)
(80, 240)
(80, 0)
(68, 360)
(51, 0)
(75, 0)
(68, 120)
(70, 80)
(0, -1)
(60, 80)
(44, 7)
(0, -2)
(51, 80)
(0, -1)
(49, 80)
(39, 80)
(39, 74)
(0, -2)
(0, -1)
(68, 240)
(76, 0)
(63, 0)
(44, 0)
(65, 120)
(44, 34)
(55, 140)
(62, 120)
(65, 20)
(0, -2)
(70, 80)
(0, -1)
(72, 56)
(61, 216)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(49, 194)
(0, -2)
(0, -1)
(53, 0)
(63, 240)
(63, 57)
(53, 120)
(0, -2)
(0, -1)
(54, 160)
(51, 0)
(0, -2)
(0, -1)
(49, 140)
(64, 120)
(0, -2)
(61, 1440)
(76, 0)
(44, 80)
(57, 80)
(0, -1)
(64, 240)
(68, 120)
(63, 0)
(61, 120)
(64, 120)
(61, 480)
(0, -1)
(63, 0)
(44, 120)
(66, 60)
(0, -1)
(66, 120)
(77, 240)
(0, -2)
(0, -1)
(71, 120)
(63, 80)
(65, 0)
(0, -2)
(75, 120)
(0, -1)
(65, 120)
(68, 0)
(0, -2)
(0, -1)
(60, 80)
(73, 80)
(0, -2)
(0, -2)
(0, -1)
(75, 80)
(60, 0)
(0, -2)
(70, 480)
(68, 0)
(60, 0)
(58, 80)
(68, 120)
(64, 130)
(68, 0)
(73, 80)
(68, 240)
(39, 80)
(60, 40)
(49, 120)
(61, 0)
(0, -1)
(76, 40)
(54, 160)
(48, 40)
(0, -1)
(56, 80)
(0, -2)
(66, 120)
(54, 240)
(63, 0)
(68, 120)
(57, 140)
(48, 80)
(0, -2)
(44, 34)
(0, -1)
(66, 240)
(68, 120)
(0, -2)
(0, -1)
(44, 240)
(66, 120)
(0, -2)
(0, -1)
(72, 0)
(71, 120)
(72, 960)
(75, 234)
(0, -2)
(61, 0)
(0, -1)
(61, 80)
(61, 120)
(0, -2)
(0, -1)
(61, 80)
(75, 240)
(70, 0)
(0, -2)
(0, -1)
(70, 0)
(60, 40)
(70, 80)
(0, -2)
(0, -1)
(63, 120)
(44, 160)
(47, 37)
(62, 480)
(51, 120)
(0, -1)
(61, 120)
(71, 120)
(0, -2)
(68, 480)
(0, -1)
(51, 20)
(89, 289)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(0, -2)
(71, 240)
(0, -1)
(52, 0)
(66, 120)
(49, 80)
(61, 120)
(0, -2)
(0, -1)
(69, 120)
(44, 7)
(60, 0)
(0, -2)
(0, -1)
(59, 20)
(64, 120)
(0, -2)
(54, 80)
(0, -1)
(56, 0)
(63, 80)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(52, 0)
(61, 140)
(63, 120)
(0, -2)
(0, -1)
(68, 120)
(49, 120)
(0, -2)
(0, -1)
(56, 80)
(44, 7)
(84, 80)
(0, -2)
(0, -1)
(58, 0)
(63, 420)
(0, -2)
(68, 120)
(51, 80)
(64, 480)
(54, 0)
(60, 240)
(68, 40)
(0, -2)
(0, -1)
(73, 240)
(77, 401)
(0, -2)
(67, 480)
(56, 0)
(64, 240)
(60, 120)
(44, 7)
(63, 720)
(73, 80)
(76, 40)
(32, 0)
(51, 0)
(75, 184)
(66, 150)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(67, 0)
(72, 0)
(39, 74)
(69, 120)
(70, 240)
(0, -2)
(0, -2)
(0, -1)
(43, 40)
(58, 120)
(0, -2)
(0, -1)
(57, 80)
(71, 120)
(58, 120)
(68, 0)
(0, -2)
(0, -1)
(61, 80)
(63, 480)
(68, 0)
(55, 0)
(66, 120)
(68, 0)
(75, 240)
(65, 720)
(68, 60)
(0, -2)
(61, 432)
(0, -1)
(55, 80)
(65, 240)
(0, -2)
