iteration: 284000, loss: 2.617576
----
(51, 0)
(72, 0)
(70, 16)
(76, 197)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(54, 184)
(62, 720)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(84, 200)
(70, 288)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(58, 0)
(77, 0)
(63, 0)
(48, 40)
(80, 400)
(72, 80)
(44, 0)
(51, 0)
(50, 0)
(65, 0)
(75, 240)
(72, 80)
(0, -2)
(51, 40)
(0, -1)
(73, 0)
(67, 120)
(61, 0)
(77, 160)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(56, 40)
(75, 30)
(0, -2)
(0, -1)
(63, 80)
(73, 40)
(0, -2)
(0, -1)
(66, 120)
(77, 0)
(49, 9)
(84, 0)
(0, -2)
(0, -1)
(39, 0)
(65, 40)
(45, 80)
(70, 16)
(0, -2)
(0, -1)
(68, 360)
(65, 0)
(69, 240)
(75, 160)
(64, 40)
(0, -2)
(61, 240)
(0, -1)
(73, 0)
(69, 480)
(44, 40)
(0, -2)
(72, 40)
(0, -1)
(68, 0)
(80, 0)
(76, 0)
(48, 40)
(60, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(73, 0)
(61, 0)
(72, 0)
(48, 0)
(63, 0)
(72, 0)
(41, 0)
(36, 0)
(84, 0)
(69, 360)
(63, 40)
(75, 480)
(0, -1)
(57, 40)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 120)
(0, -2)
(0, -1)
(39, 34)
(67, 40)
(0, -2)
(0, -1)
(68, 120)
(44, 85)
(54, 120)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(80, 80)
(65, 0)
(58, 240)
(44, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(63, 0)
(58, 0)
(60, 0)
(63, 40)
(80, 80)
(80, 40)
(0, -2)
(0, -1)
(57, 0)
(41, 0)
(48, 38)
(80, 267)
(0, -2)
(0, -1)
(51, 0)
(87, 0)
(44, 0)
(75, 157)
(63, 38)
(75, 234)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(56, 2880)
(51, 1440)
(0, -2)
(0, -1)
(44, 80)
(60, 0)
(0, -2)
(0, -1)
(59, 0)
(75, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(60, 0)
(71, 0)
(51, 0)
(73, 0)
(53, 0)
(70, 0)
(39, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(65, 40)
(58, 80)
(0, -2)
(0, -1)
(56, 40)
(84, 394)
(0, -2)
(65, 80)
(48, 40)
(0, -1)
(68, 0)
(39, 0)
(61, 0)
(48, 49)
(80, 40)
(0, -2)
(0, -1)
(50, 0)
(60, 80)
(48, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(51, 0)
(58, 0)
(69, 480)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(48, 80)
(63, 40)
(0, -2)
(0, -1)
(43, 0)
(65, 80)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(68, 120)
(44, 48)
(0, -2)
(72, 40)
(51, 0)
(70, 0)
(56, 0)
(73, 0)
(44, 40)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(65, 80)
(68, 40)
(0, -2)
(0, -1)
(61, 80)
(80, 213)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 120)
(61, 480)
(0, -2)
(0, -1)
(44, 40)
(58, 120)
(0, -2)
(0, -1)
(49, 240)
(53, 54)
(0, -2)
(0, -1)
(49, 7)
(54, 720)
(0, -2)
(0, -1)
(51, 80)
(59, 240)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(65, 80)
(81, 245)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 80)
(65, 40)
(0, -2)
(0, -1)
(77, 240)
(73, 40)
(0, -2)
(0, -1)
(39, 0)
(87, 0)
(56, 40)
(67, 80)
(0, -2)
(0, -1)
(39, 0)
(51, 0)
(67, 120)
(84, 80)
(0, -2)
(0, -1)
(53, 0)
(63, 0)
(32, 0)
(75, 40)
(73, 960)
(67, 0)
(56, 140)
(53, 0)
(71, 0)
(56, 0)
(70, 0)
(78, 0)
(68, 0)
(56, 0)
(41, 0)
(49, 226)
(76, 157)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(57, 0)
(84, 197)
(61, 0)
(63, 0)
(51, 40)
(65, 80)
(0, -2)
(0, -1)
(37, 13)
(60, 40)
(0, -2)
(0, -1)
(52, 80)
(79, 160)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(44, 27)
(64, 40)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(80, 350)
(82, 184)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(58, 0)
(75, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(61, 40)
(63, 80)
(55, 40)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(55, 0)
(70, 0)
(57, 0)
(63, 0)
(56, 0)
(77, 0)
(63, 0)
(55, 0)
(70, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(51, 0)
(71, 0)
(48, 49)
(84, 289)
(45, 0)
(57, 0)
(59, 130)
(70, 720)
(57, 0)
(67, 40)
(37, 34)
(78, 0)
(66, 240)
(65, 60)
(53, 40)
(0, -2)
(0, -1)
(68, 80)
(71, 120)
(0, -2)
(0, -1)
(73, 480)
(72, 120)
(0, -2)
(0, -1)
(52, 80)
(73, 0)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(75, 80)
(71, 120)
(0, -2)
(0, -1)
(51, 80)
(58, 120)
(0, -2)
(0, -1)
(44, 34)
(62, 175)
(0, -2)
(0, -1)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(71, 180)
(67, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(77, 0)
(76, 40)
(80, 40)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(77, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(53, 0)
(70, 0)
(55, 0)
(72, 0)
(52, 40)
(68, 80)
(0, -2)
(68, 360)
(51, 80)
(0, -1)
(51, 23)
(69, 40)
(39, 23)
(0, -2)
(70, 360)
(67, 40)
(67, 0)
(80, 118)
(51, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(75, 0)
(84, 0)
(72, 0)
(56, 0)
(75, 0)
(51, 0)
(70, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 0)
(70, 0)
(60, 80)
(72, 80)
(66, 120)
(0, -2)
(0, -1)
(56, 80)
(87, 80)
(0, -2)
(0, -1)
(80, 120)
