iteration: 425500, loss: 2.554971
----
(0, -1)
(80, 0)
(64, 240)
(65, 20)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 40)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(62, 960)
(65, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(75, 240)
(77, 0)
(0, -2)
(0, -1)
(92, 240)
(63, 40)
(48, 40)
(0, -2)
(70, 80)
(0, -1)
(75, 0)
(68, 40)
(68, 320)
(0, -2)
(56, 0)
(0, -1)
(60, 0)
(44, 40)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(60, 0)
(76, 0)
(64, 0)
(39, 0)
(51, 0)
(63, 0)
(55, 0)
(73, 0)
(69, 40)
(64, 40)
(68, 80)
(0, -2)
(0, -1)
(84, 289)
(75, 240)
(0, -2)
(0, -1)
(65, 0)
(77, 0)
(58, 0)
(72, 0)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(41, 0)
(87, 80)
(44, 0)
(80, 0)
(51, 0)
(80, 0)
(44, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 41)
(73, 0)
(0, -2)
(0, -1)
(53, 0)
(87, 0)
(47, 400)
(80, 400)
(0, -2)
(0, -1)
(54, 0)
(70, 0)
(56, 40)
(67, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(44, 27)
(80, 213)
(0, -2)
(0, -1)
(65, 120)
(80, 240)
(0, -2)
(0, -1)
(75, 120)
(65, 40)
(0, -2)
(0, -1)
(65, 480)
(53, 240)
(68, 120)
(58, 150)
(66, 240)
(37, 540)
(37, 184)
(60, 120)
(72, 120)
(63, 180)
(70, 120)
(62, 240)
(49, 9)
(73, 120)
(63, 180)
(55, 140)
(100, 240)
(54, 184)
(68, 1200)
(63, 180)
(60, 240)
(61, 120)
(66, 960)
(56, 140)
(70, 60)
(59, 120)
(58, 150)
(60, 80)
(60, 720)
(63, 720)
(74, 240)
(61, 140)
(64, 240)
(58, 130)
(74, 240)
(63, 180)
(65, 360)
(72, 240)
(66, 960)
(64, 120)
(63, 60)
(68, 360)
(64, 130)
(61, 2880)
(65, 480)
(58, 2880)
(56, 140)
(64, 240)
(64, 120)
(70, 720)
(66, 720)
(59, 130)
(0, -1)
(67, 40)
(64, 240)
(0, -2)
(0, -1)
(68, 120)
(73, 240)
(67, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 120)
(0, -2)
