iteration: 347000, loss: 0.588630
----
(50, 0)
(74, 240)
(61, 120)
(59, 130)
(92, 80)
(0, -1)
(57, 40)
(61, 120)
(0, -2)
(72, 60)
(56, 80)
(80, 400)
(0, -1)
(80, 120)
(87, 80)
(53, 120)
(0, -2)
(0, -1)
(55, 40)
(67, 960)
(0, -2)
(0, -1)
(60, 480)
(60, 120)
(0, -2)
(0, -1)
(49, 240)
(75, 240)
(0, -2)
(0, -1)
(49, 120)
(67, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 20)
(0, -2)
(37, 28)
(53, 40)
(68, 120)
(67, 240)
(57, 0)
(80, 118)
(48, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 20)
(77, 80)
(0, -2)
(0, -1)
(68, 40)
(68, 40)
(0, -2)
(0, -1)
(73, 0)
(65, 0)
(48, 40)
(84, 40)
(0, -2)
(0, -1)
(72, 240)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(45, 49)
(76, 37)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(60, 0)
(77, 0)
(56, 80)
(68, 80)
(66, 120)
(63, 120)
(72, 160)
(49, 226)
(67, 0)
(45, 49)
(65, 480)
(0, -2)
(0, -1)
(71, 120)
(68, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(65, 80)
(65, 80)
(0, -2)
(0, -1)
(39, 20)
(69, 0)
(66, 720)
(76, 289)
(73, 80)
(80, 120)
(0, -2)
(0, -1)
(56, 80)
(40, 85)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(53, 0)
(67, 0)
(84, 80)
(77, 160)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(53, 0)
(84, 0)
(44, 0)
(64, 0)
(68, 0)
(55, 0)
(73, 0)
(63, 40)
(65, 80)
(73, 960)
(64, 240)
(0, -1)
(52, 0)
(32, 40)
(58, 240)
(0, -2)
(32, 40)
(0, -1)
(71, 0)
(56, 80)
(64, 40)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(44, 194)
(73, 40)
(73, 445)
(80, 240)
(0, -2)
(0, -1)
(75, 120)
(80, 240)
(0, -2)
(0, -1)
(68, 120)
(64, 40)
(0, -2)
(0, -1)
(49, 120)
(80, 40)
(0, -2)
(0, -1)
(59, 240)
(67, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 120)
(72, 80)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(58, 240)
(0, -2)
(0, -1)
(65, 120)
(66, 120)
(44, 198)
(0, -2)
(0, -1)
(80, 120)
(72, 120)
(0, -2)
(0, -1)
(54, 480)
(60, 240)
(0, -2)
(0, -1)
(61, 240)
(56, 240)
(0, -2)
(0, -1)
(49, 120)
(68, 1440)
(0, -2)
(0, -1)
(71, 120)
(78, 240)
(44, 6)
(0, -2)
(0, -1)
(70, 0)
(75, 0)
(60, 120)
(62, 0)
(0, -2)
(0, -1)
(51, 80)
(71, 120)
(0, -2)
(0, -1)
(52, 80)
(75, 80)
(0, -2)
(0, -1)
(48, 120)
(76, 80)
(0, -2)
(0, -1)
(61, 0)
(65, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(53, 0)
(70, 0)
(48, 49)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(73, 0)
(80, 0)
(44, 40)
(92, 80)
(0, -2)
(0, -1)
(41, 0)
(84, 80)
(37, 34)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(54, 40)
(0, -1)
(65, 120)
(39, 74)
(0, -2)
(0, -2)
(0, -1)
(48, 40)
(58, 120)
(0, -2)
(0, -1)
(75, 40)
(70, 120)
(0, -2)
(0, -1)
(49, 120)
(68, 40)
(0, -2)
(0, -1)
(49, 198)
(64, 240)
(0, -2)
(0, -1)
(62, 480)
(61, 120)
(0, -2)
(0, -1)
(64, 120)
(48, 40)
(0, -2)
(0, -1)
(68, 120)
(73, 40)
(77, 240)
(62, 240)
(0, -2)
(76, 38)
(63, 480)
(64, 240)
(66, 240)
(63, 180)
(65, 60)
(37, 540)
(58, 150)
(59, 130)
(63, 180)
(63, 180)
(37, 184)
(61, 120)
(65, 60)
(56, 180)
(61, 480)
(61, 480)
(66, 120)
(69, 240)
(62, 0)
(68, 240)
(68, 120)
(0, -1)
(73, 240)
(68, 120)
(0, -2)
(64, 240)
(73, 120)
(56, 180)
(59, 120)
(61, 140)
(63, 180)
(61, 120)
(63, 180)
(56, 40)
(68, 60)
(51, 16)
(41, 28)
(70, 180)
(60, 120)
(59, 240)
(63, 60)
(74, 0)
(61, 432)
(63, 180)
(80, 40)
(63, 720)
(54, 240)
(56, 140)
(56, 127)
(65, 180)
(66, 1440)
(59, 130)
(66, 240)
(61, 60)
(39, 23)
(56, 180)
(56, 140)
(64, 240)
(71, 240)
(65, 60)
(79, 80)
(59, 120)
(63, 480)
(68, 120)
(66, 960)
(68, 60)
(68, 120)
(58, 150)
(61, 140)
(59, 120)
(0, -1)
(65, 120)
(63, 120)
(0, -2)
(0, -1)
(65, 120)
(64, 180)
(61, 120)
(0, -2)
(63, 130)
(0, -1)
(49, 120)
(47, 40)
(0, -2)
(56, 240)
(0, -1)
(59, 240)
(78, 1440)
(0, -2)
(53, 120)
(0, -1)
(58, 240)
(53, 240)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(44, 140)
(0, -2)
(56, 240)
(0, -1)
(60, 480)
(54, 480)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(53, 120)
(0, -2)
(0, -1)
(32, 0)
(53, 240)
(61, 120)
(0, -2)
(0, -1)
(55, 0)
(70, 120)
(50, 0)
(57, 80)
(0, -2)
(0, -1)
(58, 0)
(76, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(55, 80)
(48, 40)
(0, -2)
(0, -1)
(62, 40)
(61, 120)
(0, -2)
(0, -1)
(46, 40)
(81, 0)
(0, -2)
(0, -1)
(43, 80)
(44, 120)
(61, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 40)
(55, 120)
(0, -2)
(0, -1)
(68, 0)
(72, 0)
(68, 0)
(58, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(63, 0)
(57, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(57, 0)
(73, 0)
(84, 0)
(75, 0)
(37, 0)
(60, 80)
(80, 400)
(0, -2)
(0, -1)
(63, 80)
(67, 0)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(51, 40)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(68, 240)
(58, 150)
(0, -2)
(0, -1)
(70, 253)
(84, 40)
(0, -2)
(0, -1)
(39, 0)
(71, 0)
(63, 20)
(75, 240)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(69, 240)
(73, 289)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(58, 0)
(100, 240)
(72, 80)
(69, 0)
(92, 80)
(51, 40)
(48, 40)
(0, -1)
(75, 80)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(79, 80)
(0, -2)
(0, -1)
(70, 0)
(71, 120)
(60, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(63, 240)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(0, -2)
(64, 130)
(0, -1)
(48, 0)
(68, 0)
(56, 0)
(72, 0)
(72, 0)
(44, 40)
(75, 0)
(92, 80)
(82, 34)
(61, 180)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 80)
(63, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(75, 184)
(62, 175)
(0, -2)
(56, 0)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 80)
(63, 80)
(55, 0)
(59, 130)
(50, 0)
(72, 200)
(57, 80)
(63, 180)
(0, -2)
(0, -1)
(60, 0)
(63, 40)
(64, 40)
(75, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(68, 0)
(55, 0)
(48, 0)
(61, 0)
(61, 0)
(56, 0)
(68, 0)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 80)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(77, 0)
(60, 0)
(56, 0)
(58, 0)
(51, 0)
(72, 0)
(53, 0)
(68, 0)
(68, 0)
(80, 0)
(68, 0)
(65, 0)
(72, 0)
(56, 0)
(75, 0)
(60, 0)
(63, 0)
(40, 20)
(72, 80)
(84, 80)
(79, 240)
(56, 140)
(60, 80)
(73, 80)
(0, -2)
(58, 120)
(58, 80)
(65, 360)
(0, -1)
(41, 0)
(62, 175)
(0, -2)
(65, 40)
(55, 140)
(59, 240)
(64, 480)
(0, -1)
(76, 40)
(58, 120)
(0, -2)
(0, -1)
(49, 240)
(64, 180)
(0, -2)
(0, -1)
(73, 120)
(58, 40)
(0, -2)
(0, -1)
(71, 180)
(64, 240)
(49, 240)
(0, -2)
(58, 360)
(0, -1)
(49, 7)
(61, 240)
(0, -2)
(56, 120)
(0, -1)
(74, 0)
(61, 240)
(65, 480)
(0, -2)
(0, -1)
(60, 120)
(64, 180)
(56, 240)
(80, 400)
(82, 120)
(74, 354)
(68, 960)
(82, 184)
(63, 180)
(70, 60)
(68, 120)
(0, -2)
(0, -1)
(65, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(79, 200)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(53, 0)
(67, 120)
(46, 40)
(0, -2)
(0, -1)
(56, 80)
(73, 0)
(0, -2)
(0, -1)
(52, 0)
(67, 0)
(48, 40)
(58, 80)
(0, -2)
(0, -1)
(61, 0)
(69, 0)
(54, 0)
(72, 200)
(65, 120)
(92, 80)
(58, 240)
(89, 80)
(0, -1)
(39, 80)
(63, 108)
(0, -2)
(82, 41)
(48, 120)
(0, -1)
(71, 120)
(51, 80)
(58, 240)
(0, -2)
(37, 120)
(61, 240)
(0, -1)
(61, 480)
(58, 480)
(0, -2)
(56, 240)
(58, 120)
(0, -1)
(51, 1440)
(59, 2880)
(64, 120)
(0, -2)
(64, 180)
(0, -1)
(75, 720)
(58, 120)
(58, 240)
(0, -2)
