iteration: 335000, loss: 2.807269
----
(0, -1)
(71, 120)
(61, 240)
(59, 120)
(0, -2)
(0, -1)
(49, 240)
(37, 120)
(63, 180)
(0, -2)
(0, -1)
(68, 120)
(70, 360)
(65, 240)
(0, -2)
(0, -1)
(68, 120)
(53, 120)
(62, 240)
(0, -2)
(0, -1)
(59, 240)
(67, 120)
(49, 184)
(0, -2)
(0, -1)
(68, 120)
(62, 175)
(58, 480)
(0, -2)
(0, -1)
(68, 120)
(70, 120)
(69, 240)
(0, -2)
(0, -1)
(49, 240)
(54, 120)
(54, 120)
(56, 180)
(0, -2)
(0, -1)
(73, 240)
(54, 240)
(0, -2)
(57, 140)
(61, 180)
(60, 120)
(0, -1)
(64, 240)
(47, 37)
(0, -2)
(70, 80)
(37, 233)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(70, 120)
(51, 120)
(0, -1)
(77, 38)
(72, 40)
(0, -2)
(0, -1)
(49, 240)
(53, 120)
(0, -2)
(0, -1)
(49, 240)
(61, 480)
(0, -2)
(0, -1)
(49, 120)
(80, 267)
(53, 54)
(0, -2)
(0, -1)
(53, 80)
(44, 20)
(48, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(54, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(56, 240)
(0, -2)
(0, -1)
(71, 120)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(59, 120)
(0, -2)
(54, 0)
(71, 120)
(64, 120)
(61, 120)
(68, 60)
(59, 130)
(65, 480)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(65, 0)
(80, 0)
(64, 120)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(52, 80)
(80, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(58, 40)
(0, -2)
(0, -1)
(61, 80)
(48, 80)
(0, -2)
(0, -1)
(36, 20)
(73, 0)
(0, -2)
(73, 40)
(0, -1)
(63, 180)
(70, 80)
(0, -2)
(69, 56)
(72, 120)
(0, -1)
(61, 0)
(60, 480)
(45, 49)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(70, 72)
(63, 38)
(80, 245)
(0, -2)
(0, -1)
(54, 80)
(68, 0)
(56, 0)
(71, 0)
(70, 80)
(63, 120)
(55, 140)
(0, -1)
(80, 0)
(75, 0)
(84, 0)
(75, 200)
(0, -2)
(60, 240)
(0, -1)
(73, 480)
(32, 80)
