iteration: 245000, loss: 2.211426
----
(57, 0)
(71, 0)
(71, 0)
(63, 40)
(64, 480)
(0, -2)
(0, -1)
(63, 40)
(73, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(72, 0)
(77, 0)
(65, 40)
(65, 0)
(69, 56)
(70, 80)
(51, 1200)
(66, 960)
(0, -1)
(64, 120)
(79, 280)
(0, -2)
(82, 41)
(55, 80)
(0, -1)
(71, 120)
(80, 0)
(59, 130)
(0, -2)
(72, 120)
(0, -1)
(74, 0)
(61, 120)
(0, -2)
(0, -1)
(68, 120)
(37, 120)
(0, -2)
(0, -1)
(80, 120)
(66, 720)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 16)
(64, 80)
(0, -2)
(65, 180)
(51, 80)
(72, 80)
(0, -1)
(39, 80)
(64, 175)
(0, -2)
(70, 80)
(48, 40)
(0, -1)
(72, 480)
(51, 40)
(64, 480)
(0, -2)
(0, -1)
(69, 360)
(73, 80)
(0, -2)
(56, 240)
(37, 34)
(77, 120)
(0, -1)
(43, 32)
(68, 120)
(54, 120)
(0, -2)
(0, -1)
(61, 120)
(64, 120)
(64, 480)
(79, 200)
(75, 157)
(37, 28)
(62, 240)
(0, -1)
(68, 120)
(59, 120)
(0, -2)
(54, 120)
(68, 120)
(59, 240)
(71, 180)
(64, 130)
(69, 120)
(68, 60)
(46, 38)
(61, 140)
(63, 180)
(75, 240)
(58, 150)
(64, 240)
(58, 180)
(78, 120)
(61, 480)
(48, 120)
(59, 130)
(61, 120)
(56, 180)
(68, 120)
(56, 240)
(64, 480)
(54, 240)
(69, 360)
(61, 120)
(56, 140)
(75, 60)
(51, 1200)
(72, 120)
(60, 240)
(69, 120)
(59, 120)
(61, 120)
(0, -1)
(74, 0)
(66, 120)
(0, -2)
(72, 40)
(0, -1)
(71, 120)
(68, 60)
(0, -2)
(0, -1)
(70, 120)
(64, 180)
(49, 480)
(0, -2)
(0, -1)
(75, 80)
(63, 120)
(0, -2)
(0, -1)
(68, 80)
(64, 180)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(0, -1)
(68, 120)
(80, 0)
(52, 240)
(69, 0)
(0, -2)
(0, -1)
(58, 0)
(68, 0)
(61, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(48, 40)
(60, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(72, 0)
(75, 0)
(60, 0)
(55, 0)
(71, 120)
(77, 240)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(75, 0)
(71, 0)
(68, 120)
(80, 40)
(0, -2)
(0, -1)
(54, 0)
(60, 240)
(73, 0)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(59, 240)
(67, 120)
(48, 80)
(0, -2)
(55, 40)
(0, -1)
(68, 1440)
(51, 120)
(0, -2)
(56, 240)
(54, 240)
(0, -2)
(0, -1)
(49, 120)
(63, 240)
(0, -2)
(63, 180)
(0, -1)
(69, 120)
(40, 20)
(74, 0)
(0, -2)
(72, 40)
(0, -1)
(75, 80)
