iteration: 427500, loss: 0.948979
----
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(71, 0)
(58, 0)
(77, 40)
(48, 0)
(77, 80)
(53, 0)
(39, 23)
(45, 0)
(63, 40)
(66, 40)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(70, 0)
(62, 120)
(79, 240)
(0, -2)
(79, 120)
(0, -1)
(73, 0)
(60, 80)
(65, 20)
(0, -2)
(68, 80)
(0, -1)
(69, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(43, 20)
(68, 1440)
(50, 240)
(37, 7)
(0, -1)
(75, 120)
(75, 200)
(0, -2)
(75, 120)
(57, 240)
(0, -1)
(67, 480)
(75, 60)
(0, -2)
(61, 432)
(58, 240)
(53, 40)
(82, 109)
(0, -1)
(68, 120)
(80, 480)
(0, -2)
(0, -1)
(58, 80)
(56, 120)
(0, -2)
(56, 240)
(73, 480)
(0, -1)
(67, 120)
(65, 40)
(0, -2)
(0, -1)
(37, 540)
(68, 240)
(0, -2)
(44, 240)
(54, 120)
(0, -1)
(65, 120)
(80, 240)
(73, 445)
(49, 120)
(0, -2)
(0, -1)
(73, 480)
(44, 48)
(61, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 160)
(0, -2)
(0, -1)
(49, 120)
(80, 480)
(0, -2)
(0, -1)
(51, 120)
(53, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(54, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(44, 34)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(69, 360)
(72, 120)
(0, -2)
(0, -1)
(73, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(46, 40)
(0, -2)
(0, -1)
(71, 120)
(69, 40)
(0, -2)
(0, -1)
(63, 480)
(67, 480)
(66, 150)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(72, 120)
(0, -1)
(68, 120)
(57, 0)
(43, 0)
(61, 80)
(61, 120)
(0, -2)
(0, -1)
(43, 0)
(67, 0)
(68, 0)
(53, 0)
(71, 120)
(65, 0)
(65, 180)
(63, 60)
(54, 0)
(79, 226)
(55, 40)
(0, -2)
(0, -1)
(65, 960)
(67, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(62, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(73, 0)
(32, 80)
(58, 720)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(58, 120)
(77, 109)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(48, 20)
(71, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(48, 40)
(70, 0)
(0, -2)
(0, -1)
(60, 0)
(67, 0)
(65, 40)
(82, 109)
(0, -2)
(0, -1)
(39, 80)
(63, 40)
(0, -2)
(0, -1)
(58, 0)
(67, 0)
(51, 0)
(75, 0)
(48, 0)
(75, 80)
(72, 80)
(0, -2)
(0, -1)
(46, 80)
(63, 0)
(56, 0)
(71, 0)
(72, 40)
(80, 200)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(51, 0)
(72, 0)
(45, 0)
(51, 0)
(32, 0)
(56, 0)
(72, 0)
(60, 80)
(72, 80)
(48, 49)
(0, -2)
(0, -1)
(44, 80)
(76, 0)
(0, -2)
(0, -1)
(50, 40)
(71, 120)
(0, -2)
(0, -1)
(37, 13)
(59, 80)
(0, -2)
(0, -1)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(67, 40)
(67, 120)
(0, -2)
(0, -1)
(56, 40)
(68, 240)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(62, 0)
(0, -2)
(0, -1)
(59, 240)
(73, 40)
(100, 240)
(64, 40)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(63, 60)
(37, 13)
(0, -1)
(43, 40)
(69, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(75, 0)
(51, 0)
(73, 0)
(65, 40)
(75, 88)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
