iteration: 451000, loss: 1.720652
----
(56, 0)
(68, 0)
(60, 0)
(63, 0)
(67, 0)
(70, 0)
(71, 0)
(68, 40)
(72, 40)
(0, -2)
(0, -1)
(57, 40)
(63, 80)
(0, -2)
(0, -1)
(49, 189)
(69, 480)
(0, -2)
(0, -1)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(72, 40)
(66, 480)
(0, -2)
(0, -1)
(49, 120)
(60, 80)
(0, -2)
(0, -1)
(54, 80)
(78, 1440)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 7)
(54, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(64, 360)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(0, -1)
(55, 80)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(64, 120)
(0, -2)
(0, -1)
(73, 120)
(60, 120)
(0, -2)
(0, -1)
(53, 80)
(58, 80)
(0, -2)
(0, -1)
(67, 20)
(66, 120)
(0, -2)
(0, -1)
(49, 7)
(60, 480)
(0, -2)
(0, -1)
(49, 240)
(67, 120)
(0, -2)
(0, -1)
(62, 0)
(87, 0)
(57, 0)
(0, -2)
(70, 120)
(48, 80)
(0, -1)
(62, 0)
(63, 80)
(64, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(44, 80)
(68, 80)
(0, -2)
(0, -1)
(57, 40)
(73, 40)
(0, -2)
(0, -1)
(65, 0)
(80, 240)
(70, 80)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(70, 360)
(55, 80)
(73, 80)
(57, 150)
(64, 480)
(61, 120)
(40, 240)
(62, 480)
(89, 80)
(58, 120)
(61, 120)
(59, 240)
(68, 60)
(66, 720)
(0, -1)
(58, 240)
(80, 280)
