iteration: 480500, loss: 2.481360
----
(80, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(65, 0)
(76, 0)
(62, 0)
(45, 49)
(65, 80)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(61, 0)
(63, 0)
(52, 240)
(52, 80)
(72, 40)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(57, 0)
(75, 240)
(32, 48)
(77, 289)
(0, -2)
(0, -1)
(71, 120)
(87, 0)
(64, 720)
(77, 289)
(63, 180)
(80, 480)
(63, 480)
(84, 197)
(61, 40)
(64, 1440)
(70, 60)
(59, 0)
(63, 180)
(73, 120)
(59, 130)
(61, 120)
(59, 130)
(85, 80)
(56, 180)
(68, 120)
(48, 23)
(68, 120)
(61, 140)
(70, 120)
(56, 140)
(56, 120)
(59, 240)
(69, 120)
(77, 160)
(66, 960)
(100, 240)
(75, 480)
(61, 60)
(48, 120)
(63, 720)
(70, 120)
(62, 0)
(82, 120)
(67, 240)
(64, 240)
(69, 120)
(75, 60)
(61, 432)
(53, 120)
(58, 240)
(0, -1)
(60, 480)
(63, 120)
(0, -2)
(37, 7)
(61, 60)
(0, -1)
(55, 80)
(61, 120)
(0, -2)
(0, -1)
(71, 240)
(68, 0)
(61, 80)
(0, -2)
(0, -1)
(71, 240)
(55, 120)
(0, -2)
(72, 40)
(71, 120)
(73, 150)
(66, 240)
(68, 60)
(64, 480)
(0, -1)
(63, 480)
(49, 189)
(0, -2)
(65, 40)
(68, 240)
(0, -1)
(58, 240)
(63, 120)
(0, -2)
(54, 68)
(0, -1)
(75, 0)
(73, 0)
(48, 34)
(0, -2)
(64, 120)
(0, -1)
(61, 480)
(67, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(65, 80)
(49, 14)
(0, -2)
(0, -1)
(55, 80)
(51, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(55, 0)
(48, 0)
(51, 0)
(72, 0)
(44, 0)
(71, 0)
(63, 80)
(75, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(51, 0)
(0, -2)
(70, 40)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(63, 0)
(62, 0)
(61, 216)
(56, 80)
(70, 80)
(0, -1)
(68, 0)
(61, 80)
(73, 240)
(0, -2)
(65, 80)
(0, -1)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(69, 120)
(68, 1440)
(45, 34)
(0, -2)
(55, 40)
(68, 120)
(0, -1)
(66, 720)
(54, 120)
(0, -2)
(54, 68)
(51, 1200)
(53, 120)
(0, -1)
(49, 120)
(58, 240)
(0, -2)
(0, -2)
(0, -1)
(63, 480)
(64, 360)
(53, 120)
(0, -2)
(0, -1)
(65, 120)
(70, 180)
(0, -2)
(0, -1)
(65, 60)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(64, 180)
(0, -2)
(0, -1)
(49, 120)
(53, 120)
(0, -2)
(0, -1)
(73, 480)
(44, 189)
(0, -2)
(0, -1)
