iteration: 115500, loss: 3.709992
----
(73, 80)
(71, 240)
(0, -1)
(63, 120)
(61, 120)
(64, 360)
(58, 480)
(62, 0)
(56, 240)
(71, 120)
(70, 0)
(65, 120)
(48, 37)
(71, 240)
(32, 0)
(73, 120)
(44, 198)
(65, 120)
(0, -1)
(39, 0)
(60, 80)
(0, -1)
(57, 80)
(64, 360)
(0, -2)
(0, -1)
(56, 80)
(65, 120)
(0, -2)
(0, -1)
(55, 0)
(66, 120)
(0, -2)
(0, -1)
(73, 240)
(67, 175)
(44, 226)
(0, -2)
(62, 120)
(0, -1)
(61, 120)
(56, 40)
(0, -2)
(0, -1)
(51, 0)
(66, 120)
(80, 288)
(0, -2)
(55, 40)
(39, 20)
(0, -2)
(68, 0)
(0, -2)
(0, -1)
(44, 80)
(62, 720)
(0, -2)
(0, -1)
(71, 480)
(67, 175)
(0, -2)
(54, 160)
(0, -1)
(69, 120)
(56, 0)
(0, -2)
(64, 120)
(0, -1)
(71, 120)
(75, 40)
(63, 38)
(0, -2)
(57, 140)
(0, -1)
(71, 120)
(53, 14)
(48, 0)
(0, -2)
(39, 0)
(73, 240)
(58, 120)
(58, 120)
(75, 240)
(60, 0)
(0, -2)
(0, -1)
(63, 40)
(68, 240)
(63, 40)
(0, -2)
(49, 120)
(0, -1)
(63, 40)
(64, 240)
(0, -2)
(0, -1)
(63, 80)
(47, 34)
(0, -2)
(0, -1)
(56, 0)
(60, 0)
(63, 0)
(0, -2)
(66, 480)
(73, 120)
(49, 9)
(61, 120)
(64, 120)
(68, 0)
(0, -2)
(0, -1)
(44, 240)
(73, 120)
(0, -2)
(59, 120)
(67, 40)
(71, 240)
(65, 80)
(70, 0)
(56, 0)
(74, 240)
(60, 0)
(64, 240)
(47, 2640)
(54, 64)
(61, 432)
(65, 120)
(68, 80)
(60, 240)
(44, 226)
(61, 120)
(63, 80)
(54, 160)
(85, 80)
(56, 0)
(64, 120)
(46, 41)
(43, 0)
(64, 130)
(0, -1)
(71, 240)
(52, 0)
(73, 120)
(74, 80)
(0, -1)
(51, 240)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 120)
(0, -2)
(0, -1)
(59, 240)
(70, 16)
(0, -2)
(0, -1)
(67, 120)
(46, 0)
(0, -2)
(80, 480)
(80, 120)
(67, 80)
(62, 960)
(51, 0)
(51, 1440)
(58, 120)
(61, 240)
(72, 40)
(75, 120)
(70, 80)
(70, 80)
(58, 240)
(68, 0)
(71, 240)
(0, -2)
(0, -1)
(56, 80)
(63, 120)
(47, 0)
(49, 184)
(0, -1)
(71, 240)
(68, 120)
(0, -2)
(73, 80)
(0, -1)
(51, 80)
(71, 240)
(68, 0)
(0, -2)
(0, -2)
(0, -1)
(66, 240)
(58, 130)
(0, -2)
(0, -1)
(36, 34)
(63, 240)
(0, -2)
(73, 0)
(78, 0)
(56, 0)
(61, 80)
(64, 240)
(0, -2)
(0, -1)
(63, 80)
(57, 80)
(0, -2)
(0, -1)
(65, 0)
(71, 240)
(63, 60)
(75, 60)
(53, 120)
(0, -2)
(71, 120)
(49, 120)
(39, 20)
(63, 120)
(71, 180)
(63, 0)
(72, 120)
(75, 0)
(59, 300)
(0, -2)
(60, 0)
(0, -1)
(58, 120)
(53, 240)
(0, -2)
(54, 0)
(61, 80)
(75, 120)
(60, 240)
(75, 120)
(0, -2)
(0, -1)
(56, 0)
(56, 40)
(0, -2)
(77, 120)
(75, 240)
(0, -2)
(61, 80)
(67, 175)
(44, 198)
(71, 240)
(44, 0)
(56, 80)
(81, 245)
(72, 80)
(77, 240)
(0, -2)
(64, 130)
(0, -1)
(56, 240)
(54, 120)
(0, -2)
(0, -1)
(55, 80)
(54, 120)
(0, -2)
(72, 40)
(56, 2880)
(43, 0)
(51, 0)
(75, 281)
(72, 0)
(68, 240)
(72, 0)
(61, 120)
(0, -2)
(57, 140)
(44, 40)
(58, 480)
(75, 240)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(51, 80)
(59, 130)
(0, -2)
(63, 240)
(71, 240)
(61, 480)
(0, -2)
(61, 420)
(0, -1)
(60, 120)
(71, 240)
(0, -2)
(0, -1)
(75, 80)
(71, 80)
(0, -2)
(0, -1)
(62, 80)
(71, 120)
(0, -2)
(0, -1)
(44, 240)
(54, 120)
(0, -2)
(0, -1)
(49, 240)
(56, 80)
(0, -2)
(0, -1)
(59, 120)
(75, 40)
(0, -2)
(0, -1)
(65, 0)
(72, 240)
(0, -2)
(68, 80)
(71, 180)
(48, 34)
(68, 40)
(61, 40)
(0, -2)
(0, -1)
(75, 240)
(71, 240)
(0, -2)
(71, 240)
(58, 529)
(54, 160)
(0, -2)
(0, -1)
(60, 0)
(61, 0)
(0, -2)
(71, 240)
(0, -2)
(0, -1)
(59, 240)
(71, 240)
(0, -2)
(0, -1)
(63, 60)
(83, 240)
(0, -2)
(0, -1)
(44, 0)
(80, 120)
(0, -2)
(0, -1)
(63, 0)
(67, 120)
(0, -2)
(0, -1)
(75, 80)
(66, 120)
(72, 0)
(0, -2)
(0, -1)
(71, 240)
(60, 80)
(0, -2)
(54, 1920)
(64, 120)
(58, 120)
(61, 120)
(0, -2)
(32, 40)
(71, 120)
(48, 0)
(0, -1)
(56, 80)
(72, 40)
(0, -2)
(68, 0)
(37, 20)
(58, 120)
(64, 120)
(62, 960)
(84, 0)
(49, 9)
(61, 120)
(44, 34)
(68, 80)
(0, -2)
(0, -1)
(66, 240)
(65, 80)
(0, -2)
(0, -1)
(56, 40)
(56, 0)
(80, 120)
(0, -2)
(68, 120)
(65, 120)
(0, -2)
(62, 40)
(72, 480)
(56, 0)
(75, 240)
(60, 240)
(57, 40)
(65, 120)
(0, -2)
(0, -1)
(51, 0)
(48, 34)
(0, -2)
(0, -1)
(39, 38)
(73, 120)
(64, 40)
(0, -2)
(64, 240)
(0, -1)
(56, 0)
(67, 175)
(0, -2)
(0, -1)
(51, 0)
(58, 480)
(0, -2)
(0, -1)
(80, 240)
(65, 120)
(0, -2)
(71, 40)
(62, 120)
(65, 0)
(0, -1)
(71, 240)
(75, 80)
(0, -2)
(63, 240)
(62, 120)
(61, 80)
(67, 240)
(0, -2)
(64, 240)
(68, 0)
(72, 223)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(56, 2880)
(53, 0)
(0, -2)
(0, -1)
(61, 80)
(56, 0)
(0, -2)
(0, -1)
(63, 480)
(58, 120)
(0, -2)
(0, -1)
(61, 80)
(54, 0)
(0, -2)
(0, -1)
(64, 120)
(63, 180)
(0, -2)
(0, -1)
(48, 0)
(71, 240)
(0, -1)
(55, 80)
(63, 80)
(60, 720)
(63, 60)
(0, -2)
(70, 78)
(65, 120)
(51, 0)
(62, 0)
(75, 41)
(71, 240)
(80, 120)
(0, -2)
(60, 0)
(56, 120)
(0, -2)
(0, -1)
(56, 120)
(56, 40)
(0, -2)
(0, -1)
(72, 0)
(44, 120)
(0, -1)
(68, 240)
(62, 0)
(0, -2)
(60, 40)
(0, -1)
(71, 120)
(63, 240)
(0, -2)
(0, -1)
(44, 24)
(0, -2)
(64, 120)
(68, 60)
(0, -2)
(66, 120)
(0, -1)
(71, 240)
(68, 0)
(0, -2)
(0, -2)
(0, -1)
(66, 120)
(49, 80)
(0, -2)
(75, 120)
(0, -1)
(62, 120)
(56, 120)
(0, -2)
(62, 0)
(0, -1)
(68, 40)
(56, 80)
(0, -2)
(0, -1)
(66, 120)
(72, 100)
(0, -2)
(0, -1)
(68, 80)
(44, 120)
(0, -2)
(0, -1)
(71, 120)
(51, 80)
(0, -2)
(92, 240)
(0, -2)
(0, -1)
(51, 120)
(72, 480)
(68, 0)
(0, -2)
(60, 0)
(53, 0)
(56, 120)
(71, 240)
(0, -2)
(0, -1)
(73, 80)
(73, 80)
(0, -2)
(0, -1)
(75, 240)
(66, 240)
(0, -2)
(0, -1)
(64, 120)
(80, 80)
(0, -2)
(0, -2)
(56, 0)
(0, -1)
(73, 240)
(63, 240)
(0, -2)
(0, -1)
(77, 480)
(41, 0)
(0, -2)
(0, -1)
(65, 480)
(80, 0)
(0, -2)
(0, -2)
(66, 60)
(71, 240)
(77, 180)
(63, 80)
(0, -2)
(0, -1)
(80, 120)
(71, 80)
(0, -2)
(0, -1)
(80, 0)
(64, 240)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(56, 40)
(44, 120)
(44, 160)
(0, -2)
(58, 529)
(49, 240)
(56, 0)
(71, 240)
(61, 2880)
(71, 240)
(58, 0)
(59, 130)
(0, -2)
(61, 240)
(69, 180)
(62, 720)
