iteration: 362000, loss: 0.978584
----
(0, -1)
(71, 120)
(64, 120)
(77, 40)
(56, 120)
(49, 64)
(63, 60)
(78, 120)
(0, -1)
(53, 240)
(53, 240)
(75, 400)
(0, -2)
(0, -1)
(49, 240)
(66, 120)
(80, 213)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(49, 120)
(68, 120)
(0, -2)
(0, -1)
(65, 120)
(65, 480)
(0, -2)
(0, -1)
(62, 80)
(58, 720)
(0, -2)
(0, -1)
(58, 80)
(72, 80)
(0, -2)
(0, -1)
(57, 40)
(63, 80)
(0, -2)
(0, -1)
(49, 120)
(68, 40)
(0, -2)
(0, -1)
(49, 240)
(44, 240)
(0, -2)
(0, -1)
(49, 7)
(64, 240)
(0, -2)
(0, -1)
(72, 0)
(72, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(73, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 0)
(61, 0)
(65, 80)
(70, 80)
(75, 240)
(61, 180)
(53, 0)
(62, 0)
(48, 80)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(65, 20)
(84, 0)
(0, -2)
(0, -1)
(71, 80)
(71, 0)
(71, 0)
(32, 0)
(62, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(48, 80)
(0, -2)
(0, -1)
(71, 120)
(59, 240)
(56, 180)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(68, 80)
(67, 120)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(79, 240)
(62, 0)
(0, -2)
(0, -1)
(63, 40)
(77, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(82, 34)
(0, -2)
(71, 0)
(53, 40)
(0, -1)
(64, 120)
(60, 40)
(0, -2)
(0, -1)
(72, 480)
(73, 40)
(0, -2)
(0, -1)
(72, 80)
(40, 1440)
(0, -2)
(0, -1)
(44, 45)
(67, 40)
(0, -2)
(85, 240)
(0, -1)
(71, 120)
(44, 140)
(0, -2)
(0, -1)
(69, 80)
(79, 280)
(0, -2)
(0, -1)
(75, 80)
(44, 160)
(0, -2)
(79, 80)
(0, -1)
(74, 0)
(58, 80)
(72, 80)
(0, -2)
(70, 80)
(72, 80)
(67, 0)
(51, 40)
(72, 80)
(64, 240)
(71, 240)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(52, 240)
(0, -1)
(65, 720)
(61, 120)
(0, -2)
(0, -1)
(53, 40)
(66, 120)
(0, -2)
(0, -1)
(68, 120)
(69, 0)
