iteration: 451500, loss: 1.463667
----
(68, 40)
(75, 40)
(48, 0)
(0, -1)
(51, 0)
(72, 0)
(39, 38)
(82, 41)
(80, 40)
(0, -2)
(0, -1)
(63, 40)
(69, 40)
(0, -2)
(0, -1)
(39, 0)
(76, 0)
(72, 0)
(78, 480)
(53, 0)
(41, 0)
(72, 80)
(75, 80)
(0, -2)
(0, -1)
(72, 0)
(51, 0)
(68, 0)
(32, 0)
(84, 197)
(67, 480)
(0, -2)
(0, -1)
(39, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(45, 49)
(100, 240)
(0, -2)
(72, 40)
(0, -1)
(72, 0)
(52, 40)
(61, 140)
(0, -2)
(0, -1)
(65, 0)
(68, 0)
(61, 80)
(77, 109)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(67, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(39, 0)
(72, 223)
(70, 72)
(73, 240)
(0, -2)
(0, -1)
(75, 0)
(80, 0)
(72, 0)
(84, 0)
(68, 0)
(84, 0)
(68, 0)
(51, 0)
(71, 0)
(56, 80)
(53, 40)
(0, -2)
(0, -1)
(55, 40)
(72, 40)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(72, 0)
(84, 0)
(68, 0)
(56, 80)
(68, 40)
(84, 80)
(0, -2)
(0, -1)
(63, 0)
(84, 40)
(51, 49)
(77, 160)
(0, -2)
(0, -1)
(62, 0)
(60, 40)
(71, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(82, 109)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(48, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(46, 20)
(67, 40)
(0, -2)
(0, -1)
(46, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 0)
(70, 0)
(84, 80)
(75, 80)
(0, -2)
(0, -1)
(66, 1200)
(70, 80)
(39, 49)
(64, 240)
(0, -2)
(0, -1)
(80, 23)
(64, 240)
(65, 20)
(0, -2)
(0, -1)
(69, 180)
(67, 120)
(0, -2)
(0, -1)
(54, 0)
(61, 432)
(0, -2)
(0, -1)
(80, 40)
(69, 80)
(0, -2)
(0, -1)
(54, 0)
(72, 0)
(54, 120)
(81, 245)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(65, 0)
(68, 0)
(75, 0)
(61, 0)
(61, 0)
(62, 0)
(82, 289)
(51, 40)
(77, 40)
(0, -1)
(61, 60)
(62, 175)
(64, 1440)
(0, -2)
(0, -1)
(55, 40)
(72, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(78, 0)
(60, 40)
(46, 0)
(74, 0)
(48, 0)
(77, 0)
(60, 0)
(58, 0)
(63, 0)
(53, 0)
(63, 0)
(56, 0)
(68, 0)
(60, 0)
(61, 0)
(67, 0)
(67, 0)
(51, 0)
(65, 120)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 20)
(76, 0)
(60, 80)
(79, 80)
(0, -2)
(0, -1)
(53, 80)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(61, 80)
(64, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 0)
(65, 0)
(69, 0)
(87, 80)
(63, 40)
(84, 289)
(0, -2)
(0, -1)
(39, 0)
(80, 0)
(39, 0)
(84, 0)
(70, 0)
(51, 0)
(73, 0)
(48, 40)
(78, 0)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(73, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(52, 0)
(70, 0)
(39, 0)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(64, 120)
(70, 72)
(76, 174)
(0, -2)
(0, -1)
(62, 0)
(73, 0)
(58, 0)
(77, 0)
(63, 960)
(64, 0)
(77, 80)
(60, 80)
(72, 80)
(63, 360)
(0, -2)
(0, -1)
(69, 180)
(71, 40)
(0, -2)
(0, -1)
(65, 0)
(68, 0)
(43, 49)
(68, 1440)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(54, 80)
(67, 40)
(0, -2)
(0, -1)
(65, 120)
(63, 180)
(0, -2)
(0, -1)
(50, 40)
(64, 180)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(56, 120)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(32, 40)
(68, 40)
(0, -1)
(73, 120)
(63, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 40)
(70, 60)
(70, 320)
(61, 480)
