iteration: 251000, loss: 1.961975
----
(0, -1)
(74, 240)
(64, 240)
(48, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(66, 180)
(0, -2)
(0, -1)
(49, 120)
(62, 720)
(0, -2)
(67, 80)
(85, 80)
(65, 960)
(51, 40)
(0, -1)
(39, 0)
(66, 240)
(72, 108)
(0, -2)
(62, 0)
(0, -1)
(75, 0)
(71, 0)
(68, 0)
(80, 0)
(43, 0)
(74, 274)
(65, 80)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(72, 0)
(84, 0)
(80, 280)
(48, 49)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(68, 40)
(82, 109)
(80, 38)
(0, -2)
(0, -1)
(62, 0)
(56, 38)
(44, 0)
(41, 0)
(64, 0)
(64, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 0)
(51, 0)
(60, 180)
(40, 40)
(80, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(82, 289)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 0)
(65, 0)
(71, 0)
(75, 200)
(64, 0)
(53, 0)
(52, 0)
(60, 0)
(32, 80)
(53, 0)
(67, 0)
(32, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(60, 0)
(63, 0)
(51, 0)
(68, 0)
(51, 40)
(70, 0)
(58, 0)
(76, 0)
(61, 0)
(65, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(61, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(64, 0)
(70, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(60, 40)
(57, 0)
(67, 0)
(60, 0)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(65, 20)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 34)
(81, 80)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(53, 0)
(61, 40)
(61, 0)
(77, 80)
(75, 60)
(59, 130)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(72, 108)
(75, 240)
(47, 0)
(72, 120)
(61, 432)
(67, 480)
(68, 60)
(64, 240)
(61, 60)
(73, 80)
(61, 120)
(70, 480)
(47, 1200)
(61, 480)
(61, 120)
(65, 960)
(63, 120)
(65, 480)
(37, 34)
(69, 120)
(68, 120)
(61, 60)
(61, 60)
(68, 120)
(58, 150)
(75, 120)
(64, 120)
(58, 180)
(64, 120)
(37, 233)
(73, 120)
(61, 140)
(57, 150)
(63, 60)
(73, 150)
(0, -1)
(71, 120)
(67, 120)
(64, 480)
(0, -2)
