iteration: 450500, loss: 3.392156
----
(72, 223)
(0, -2)
(0, -1)
(69, 0)
(63, 80)
(63, 40)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(55, 40)
(72, 100)
(0, -2)
(0, -1)
(58, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(46, 37)
(65, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 80)
(63, 960)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(50, 40)
(65, 40)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 0)
(77, 0)
(39, 10)
(71, 1440)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(75, 240)
(64, 210)
(75, 80)
(53, 0)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(58, 0)
(74, 0)
(61, 80)
(55, 40)
(0, -2)
(0, -1)
(58, 80)
(80, 438)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(39, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 80)
(72, 80)
(92, 80)
(0, -2)
(0, -1)
(63, 40)
(53, 40)
(0, -2)
(0, -1)
(49, 120)
(77, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(51, 40)
(60, 40)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(45, 80)
(77, 289)
(0, -2)
(0, -1)
(51, 0)
(69, 80)
(68, 80)
(75, 240)
(0, -2)
(0, -1)
(60, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(39, 85)
(73, 289)
(0, -2)
(0, -1)
(43, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(77, 80)
(0, -2)
(0, -1)
(58, 80)
(71, 120)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(71, 120)
(72, 40)
(0, -2)
(0, -1)
(80, 80)
(72, 80)
(0, -2)
(0, -1)
(70, 78)
(68, 40)
(0, -2)
(0, -1)
(40, 85)
(44, 30)
(0, -2)
(0, -1)
(39, 80)
(64, 180)
(0, -2)
(0, -1)
(75, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(60, 240)
(0, -2)
(0, -1)
(49, 240)
(58, 2880)
(0, -2)
(0, -1)
(49, 240)
(53, 480)
(0, -2)
(0, -1)
(68, 40)
(80, 240)
(0, -2)
(0, -1)
(39, 26)
(44, 198)
(0, -2)
(0, -1)
(75, 480)
(50, 0)
(0, -2)
(0, -1)
(75, 0)
(74, 34)
(68, 40)
(84, 289)
(0, -2)
(72, 240)
(0, -1)
(68, 0)
(80, 0)
(79, 160)
(0, -2)
(70, 80)
(0, -1)
(68, 0)
(65, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(62, 40)
(0, -2)
(0, -1)
(61, 80)
(67, 960)
(0, -2)
(0, -1)
(56, 40)
(84, 40)
(0, -2)
(0, -1)
(52, 0)
(69, 0)
(72, 78)
(76, 197)
(0, -2)
(0, -1)
(67, 40)
(70, 0)
(72, 100)
(72, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(71, 0)
(68, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(64, 120)
(68, 40)
(80, 40)
(0, -2)
(0, -1)
(62, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(61, 80)
(60, 80)
(0, -2)
(0, -1)
(57, 0)
(64, 240)
(48, 20)
(37, 28)
(0, -2)
(0, -1)
(39, 49)
(80, 240)
(0, -2)
(0, -1)
(53, 0)
(75, 240)
(70, 80)
(79, 160)
(0, -2)
(0, -1)
(80, 0)
(68, 0)
(56, 0)
(72, 0)
(71, 0)
(75, 0)
(84, 0)
(75, 80)
(58, 0)
(80, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(75, 0)
(44, 80)
(73, 240)
(80, 40)
(0, -2)
(0, -1)
(51, 40)
(75, 405)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(59, 120)
(75, 480)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 0)
(71, 0)
(56, 0)
(75, 200)
(48, 0)
(80, 80)
(82, 184)
(64, 80)
(0, -2)
(0, -1)
(39, 0)
(71, 0)
(44, 40)
(80, 200)
(0, -2)
(0, -1)
(44, 80)
(75, 80)
(0, -2)
(0, -1)
(67, 40)
(80, 80)
(0, -2)
(0, -1)
(69, 180)
(80, 40)
(0, -2)
(0, -1)
(77, 120)
(75, 80)
(0, -2)
(0, -1)
(55, 40)
(75, 400)
(0, -2)
(0, -1)
(61, 240)
(73, 240)
(61, 120)
(0, -2)
(0, -1)
(55, 140)
(57, 480)
(46, 37)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(75, 80)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(59, 40)
(71, 120)
(59, 40)
(61, 140)
(0, -1)
(69, 120)
(66, 120)
(0, -2)
(70, 120)
(0, -1)
(44, 0)
(51, 40)
(80, 400)
(0, -2)
(0, -1)
(65, 120)
(71, 120)
(0, -2)
(0, -1)
(51, 40)
(70, 120)
(0, -2)
(0, -1)
(39, 0)
(65, 0)
(63, 40)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(58, 0)
(76, 0)
(61, 0)
(63, 0)
(56, 0)
(70, 0)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(54, 0)
(67, 0)
(53, 0)
(71, 0)
(48, 0)
(75, 0)
(85, 80)
(51, 0)
(68, 0)
(44, 0)
(68, 0)
(39, 0)
(44, 0)
(63, 0)
(63, 0)
(55, 0)
(72, 0)
(53, 0)
(63, 0)
(56, 80)
(68, 80)
(84, 80)
(44, 0)
(60, 0)
(73, 0)
(84, 289)
(68, 80)
(0, -2)
(0, -1)
(65, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 0)
(63, 80)
(57, 240)
(73, 80)
(0, -2)
(0, -1)
(80, 80)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(73, 80)
(0, -2)
(0, -1)
(67, 0)
(51, 0)
(72, 0)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(68, 40)
(75, 240)
(0, -2)
(0, -1)
(58, 80)
(68, 80)
(0, -2)
(0, -1)
(73, 480)
(60, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(71, 285)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(61, 80)
(70, 288)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(58, 0)
(73, 0)
(61, 0)
(63, 0)
(68, 0)
(49, 0)
(52, 0)
(70, 0)
(56, 0)
(75, 0)
(51, 0)
(63, 0)
(56, 80)
(68, 80)
(73, 80)
(0, -2)
(0, -1)
(46, 40)
(84, 0)
(0, -2)
(70, 80)
(65, 0)
(68, 0)
(69, 0)
(40, 1440)
(48, 80)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(72, 0)
(65, 40)
(62, 0)
(0, -2)
(69, 0)
(69, 180)
(73, 80)
(53, 0)
(56, 180)
(46, 37)
(63, 120)
(65, 180)
(76, 289)
(62, 210)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(58, 120)
(0, -2)
(0, -1)
(65, 120)
(67, 120)
(66, 240)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(59, 120)
(0, -2)
