iteration: 339000, loss: 1.688778
----
(70, 80)
(77, 160)
(0, -2)
(0, -1)
(71, 120)
(48, 0)
(71, 120)
(61, 300)
(68, 1200)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(77, 0)
(71, 120)
(0, -1)
(62, 120)
(66, 720)
(0, -2)
(56, 180)
(0, -1)
(75, 0)
(79, 226)
(60, 80)
(0, -2)
(80, 0)
(0, -1)
(75, 80)
(84, 80)
(66, 360)
(0, -2)
(0, -1)
(44, 1440)
(67, 0)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(68, 0)
(53, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 27)
(77, 0)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(53, 0)
(72, 0)
(79, 280)
(72, 120)
(89, 80)
(71, 0)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(68, 120)
(80, 240)
(0, -2)
(0, -1)
(75, 120)
(67, 120)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(49, 226)
(79, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 41)
(68, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 0)
(62, 210)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(56, 0)
(70, 0)
(60, 0)
(76, 0)
(51, 80)
(65, 40)
(0, -2)
(0, -1)
(63, 0)
(60, 40)
(70, 80)
(92, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(52, 40)
(41, 0)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 40)
(48, 40)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(58, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(48, 80)
(68, 1440)
(70, 0)
(68, 240)
(51, 0)
(68, 0)
(44, 80)
(75, 80)
(67, 0)
(80, 288)
(43, 81)
(69, 120)
(60, 175)
(43, 120)
(77, 248)
(59, 120)
(0, -1)
(80, 0)
(71, 120)
(0, -2)
(82, 80)
(56, 40)
(0, -1)
(55, 80)
(74, 274)
(0, -2)
(0, -1)
(51, 40)
(78, 80)
(0, -2)
(0, -1)
(65, 0)
(60, 0)
(74, 354)
(64, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(49, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 40)
(58, 40)
(0, -2)
(0, -1)
