iteration: 358500, loss: 1.365740
----
(0, -2)
(60, 240)
(72, 80)
(0, -1)
(70, 0)
(63, 80)
(61, 40)
(0, -2)
(70, 40)
(0, -1)
(58, 80)
(73, 40)
(0, -2)
(0, -1)
(55, 40)
(73, 40)
(0, -2)
(0, -1)
(53, 0)
(63, 0)
(39, 49)
(77, 160)
(0, -2)
(0, -1)
(54, 0)
(80, 213)
(44, 0)
(61, 720)
(71, 240)
(64, 80)
(39, 26)
(0, -1)
(75, 720)
(67, 40)
(0, -2)
(65, 80)
(36, 0)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -2)
(0, -1)
(49, 120)
(69, 80)
(0, -2)
(53, 120)
(0, -1)
(56, 80)
(60, 720)
(0, -2)
(0, -1)
(53, 80)
(64, 240)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(80, 0)
(51, 0)
(65, 0)
(56, 0)
(72, 0)
(51, 0)
(76, 0)
(67, 0)
(67, 0)
(51, 0)
(63, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(48, 0)
(57, 40)
(67, 0)
(56, 180)
(61, 432)
(62, 80)
(40, 0)
(75, 240)
(89, 80)
(75, 240)
(0, -1)
(60, 80)
(67, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 240)
(0, -2)
(0, -1)
(65, 120)
(64, 40)
(0, -2)
(0, -1)
(63, 360)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(80, 80)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(61, 432)
(71, 120)
(68, 120)
(64, 0)
(61, 480)
(61, 120)
(58, 120)
(61, 180)
(63, 180)
(77, 160)
(69, 120)
(53, 80)
(58, 240)
(68, 480)
(82, 120)
(73, 1440)
(59, 120)
(39, 16)
(37, 28)
(66, 150)
(63, 480)
(61, 140)
(80, 120)
(56, 140)
(80, 240)
(61, 120)
(54, 240)
(69, 120)
(56, 140)
(49, 215)
(73, 98)
(64, 240)
(61, 120)
(68, 60)
(75, 120)
(58, 240)
(32, 80)
(64, 120)
(78, 255)
(56, 140)
(66, 150)
(80, 200)
(66, 150)
(75, 60)
(73, 240)
(71, 120)
(59, 120)
(82, 120)
(59, 130)
(68, 60)
(66, 1440)
(44, 80)
(66, 180)
(63, 180)
(61, 120)
(58, 130)
(70, 120)
(0, -1)
(72, 120)
(64, 40)
(0, -2)
(0, -1)
(73, 120)
(63, 180)
(0, -2)
(72, 40)
(0, -1)
(60, 80)
(58, 240)
(0, -2)
(54, 120)
(55, 40)
(51, 120)
(65, 60)
(66, 360)
(0, -1)
(51, 80)
(51, 120)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(49, 226)
(64, 240)
(0, -1)
(73, 240)
(49, 20)
(77, 120)
(0, -2)
(65, 60)
(0, -1)
(63, 960)
(73, 120)
(0, -2)
(0, -1)
(62, 960)
(68, 240)
(0, -2)
(0, -1)
(49, 120)
(60, 120)
(0, -2)
(0, -1)
(49, 120)
(53, 120)
(0, -2)
(0, -1)
(49, 140)
(80, 240)
(0, -2)
(0, -1)
(61, 120)
(53, 1440)
(0, -2)
(0, -1)
(49, 160)
(62, 210)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 198)
(49, 204)
(0, -2)
(0, -1)
(49, 240)
(51, 80)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(0, -2)
(0, -1)
(69, 0)
(66, 240)
(58, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(61, 0)
(44, 0)
(61, 0)
