iteration: 270000, loss: 1.463954
----
(0, -2)
(0, -1)
(39, 0)
(65, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(87, 80)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(65, 0)
(87, 80)
(59, 120)
(73, 40)
(59, 130)
(65, 0)
(64, 240)
(72, 40)
(58, 150)
(68, 40)
(0, -1)
(52, 80)
(67, 960)
(0, -2)
(0, -1)
(56, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(49, 189)
(56, 240)
(0, -2)
(0, -1)
(48, 40)
(53, 78)
(0, -2)
(0, -1)
(58, 0)
(63, 0)
(62, 0)
(56, 80)
(64, 0)
(67, 0)
(52, 40)
(59, 0)
(57, 0)
(59, 720)
(52, 0)
(73, 0)
(80, 80)
(70, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(76, 0)
(70, 288)
(61, 0)
(68, 1200)
(75, 40)
(66, 0)
(62, 0)
(63, 180)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(80, 0)
(76, 40)
(84, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 80)
(77, 40)
(0, -2)
(0, -1)
(44, 24)
(73, 80)
(0, -2)
(0, -1)
(72, 40)
(64, 240)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(57, 0)
(60, 80)
(63, 80)
(92, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(79, 160)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(76, 0)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(72, 80)
(85, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(72, 0)
(44, 40)
(75, 200)
(71, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(75, 0)
(53, 0)
(75, 0)
(62, 0)
(67, 0)
(60, 0)
(44, 0)
(58, 0)
(61, 0)
(62, 0)
(63, 0)
(56, 40)
(55, 40)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(39, 23)
(51, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(58, 80)
(0, -2)
(0, -1)
(63, 120)
(87, 0)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(82, 289)
(62, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(60, 0)
(76, 0)
(64, 0)
(72, 0)
(60, 0)
(63, 0)
(55, 0)
(67, 0)
(60, 0)
(47, 37)
(48, 0)
(63, 480)
(68, 0)
(59, 130)
(69, 80)
(72, 108)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(44, 34)
(76, 289)
(0, -2)
(0, -1)
(80, 200)
(75, 80)
(0, -2)
(0, -1)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(57, 0)
(63, 0)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(57, 80)
(72, 200)
(0, -2)
(100, 240)
(0, -1)
(80, 0)
(48, 40)
(65, 80)
(0, -2)
(0, -1)
(52, 0)
(67, 80)
(78, 80)
(0, -2)
(0, -1)
(39, 34)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
