iteration: 365000, loss: 2.555021
----
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(79, 160)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(48, 80)
(84, 289)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(39, 20)
(68, 320)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(70, 0)
(51, 0)
(73, 0)
(44, 0)
(55, 0)
(60, 0)
(57, 0)
(68, 0)
(67, 0)
(75, 0)
(67, 40)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(72, 0)
(58, 0)
(77, 0)
(61, 0)
(56, 80)
(72, 80)
(63, 175)
(0, -2)
(0, -1)
(53, 0)
(71, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(58, 0)
(58, 130)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 0)
(55, 0)
(72, 0)
(80, 0)
(61, 0)
(48, 0)
(39, 0)
(48, 0)
(48, 0)
(69, 0)
(45, 0)
(63, 38)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(65, 0)
(39, 38)
(75, 206)
(0, -2)
(0, -1)
(54, 0)
(72, 0)
(79, 240)
(60, 80)
(0, -2)
(0, -1)
(75, 80)
(84, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(75, 0)
(51, 0)
(53, 78)
(56, 80)
(67, 0)
(67, 120)
(79, 120)
(72, 40)
(77, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(58, 0)
(77, 0)
(61, 0)
(80, 118)
(46, 0)
(49, 0)
(78, 1440)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(69, 80)
(58, 0)
(67, 0)
(56, 0)
(72, 0)
(60, 0)
(76, 0)
(65, 0)
(48, 0)
(72, 0)
(56, 0)
(68, 0)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(58, 0)
(80, 0)
(63, 0)
(44, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(63, 0)
(70, 0)
(75, 60)
(84, 80)
(65, 180)
(40, 0)
(85, 240)
(51, 40)
(72, 80)
(70, 120)
(69, 120)
(0, -1)
(56, 40)
(73, 80)
(0, -2)
(0, -1)
(63, 480)
(77, 0)
(68, 120)
(56, 140)
(0, -2)
(0, -1)
(49, 7)
(76, 0)
(0, -2)
(0, -1)
(68, 40)
(69, 120)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(55, 0)
(71, 120)
(51, 0)
(70, 0)
(56, 0)
(72, 0)
(58, 0)
(77, 0)
(57, 0)
(54, 120)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(39, 80)
(77, 440)
(0, -2)
(0, -1)
(75, 0)
(80, 240)
(61, 80)
(92, 80)
(0, -2)
(0, -1)
(47, 40)
(77, 401)
(0, -2)
(0, -1)
(50, 40)
(60, 80)
(0, -2)
(0, -1)
(78, 1440)
(71, 40)
(0, -2)
(0, -1)
(68, 80)
(66, 120)
(0, -2)
(0, -1)
(66, 120)
(81, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 20)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(66, 240)
(0, -2)
(0, -1)
(49, 64)
(73, 40)
(0, -2)
(0, -1)
(49, 240)
(60, 240)
(0, -2)
(60, 240)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(68, 40)
(56, 120)
(0, -2)
(0, -1)
(56, 40)
(71, 40)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
