iteration: 306000, loss: 2.886756
----
(71, 0)
(47, 37)
(64, 40)
(0, -2)
(0, -1)
(43, 0)
(71, 0)
(46, 40)
(64, 240)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 80)
(84, 197)
(0, -2)
(54, 40)
(49, 215)
(0, -1)
(60, 0)
(51, 120)
(59, 0)
(0, -2)
(0, -1)
(51, 40)
(87, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(52, 0)
(64, 80)
(72, 480)
(84, 289)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(39, 34)
(77, 0)
(0, -2)
(0, -1)
(58, 120)
(60, 80)
(0, -2)
(0, -1)
(46, 20)
(67, 20)
(0, -2)
(0, -1)
(71, 120)
(67, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(32, 80)
(71, 120)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(45, 37)
(58, 240)
(0, -2)
(0, -1)
(58, 80)
(69, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 16)
(62, 80)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(39, 38)
(56, 80)
(0, -2)
(60, 40)
(0, -1)
(75, 40)
(44, 40)
(0, -2)
(65, 80)
(68, 40)
(73, 80)
(0, -1)
(51, 240)
(65, 40)
(0, -2)
(73, 150)
(0, -1)
(56, 180)
(58, 240)
(0, -2)
(0, -1)
(56, 0)
(44, 240)
(61, 80)
(0, -2)
(0, -1)
(68, 40)
(75, 240)
(0, -2)
(0, -1)
(37, 13)
(69, 0)
(0, -2)
(0, -1)
(36, 0)
(73, 0)
(58, 0)
(44, 0)
(76, 174)
(72, 80)
(0, -2)
(0, -1)
(80, 0)
(87, 0)
(61, 80)
(70, 360)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 240)
(58, 0)
(78, 0)
(72, 120)
(64, 0)
(51, 23)
(72, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(76, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 80)
(77, 0)
(0, -2)
(0, -1)
(58, 0)
(65, 40)
(72, 80)
(0, -2)
(65, 80)
(0, -1)
(79, 280)
(84, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(58, 1296)
(80, 213)
(0, -2)
(0, -1)
(56, 40)
(70, 180)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(57, 0)
(82, 400)
(32, 48)
(75, 88)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(46, 40)
(72, 16)
(0, -2)
(0, -1)
(63, 0)
(48, 80)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 40)
(72, 80)
(0, -2)
(0, -1)
(65, 80)
(75, 120)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 40)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 30)
(82, 289)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 34)
(72, 16)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(77, 40)
(0, -2)
(0, -1)
(51, 0)
(74, 0)
(51, 16)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(77, 248)
(74, 34)
(0, -2)
(72, 40)
(48, 40)
(48, 80)
(0, -1)
(68, 0)
(82, 41)
(58, 120)
(48, 80)
(0, -2)
(71, 120)
(0, -1)
(74, 0)
(58, 0)
(60, 80)
(72, 80)
(0, -2)
(55, 16)
(48, 40)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(74, 0)
(48, 40)
(47, 1200)
(0, -2)
(0, -1)
(51, 40)
(67, 240)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(67, 40)
(65, 20)
(0, -2)
(0, -1)
(55, 0)
(75, 274)
(61, 80)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(75, 0)
(32, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 0)
(74, 240)
(46, 41)
(73, 278)
(0, -2)
(50, 240)
(0, -1)
(73, 0)
(87, 0)
(74, 0)
(92, 80)
(80, 0)
(60, 120)
(64, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 240)
(77, 0)
(0, -2)
(0, -1)
(44, 80)
(67, 40)
(0, -2)
(0, -1)
(51, 80)
(60, 80)
(0, -2)
(0, -1)
(64, 480)
(77, 0)
(0, -2)
(0, -1)
(65, 720)
(65, 40)
(0, -2)
(0, -1)
(55, 0)
(63, 0)
(61, 80)
(50, 0)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(44, 78)
(68, 480)
(75, 40)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(32, 40)
(37, 0)
(0, -2)
(0, -1)
(73, 360)
(69, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(44, 34)
(46, 0)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 0)
(77, 0)
