iteration: 440000, loss: 1.395897
----
(75, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(48, 40)
(49, 0)
(0, -2)
(0, -1)
(51, 80)
(75, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 40)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(39, 38)
(80, 0)
(0, -2)
(72, 40)
(61, 180)
(73, 80)
(59, 80)
(0, -1)
(92, 240)
(41, 16)
(53, 480)
(0, -2)
(53, 1440)
(0, -1)
(66, 120)
(48, 40)
(0, -2)
(0, -1)
(68, 240)
(66, 120)
(73, 240)
(0, -2)
(0, -1)
(61, 120)
(58, 2880)
(0, -2)
(60, 240)
(54, 120)
(60, 120)
(0, -1)
(63, 80)
(65, 40)
(0, -2)
(0, -1)
(66, 0)
(68, 120)
(0, -2)
(72, 240)
(0, -1)
(75, 0)
(48, 40)
(75, 16)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(49, 240)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(67, 0)
(56, 80)
(77, 289)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(59, 240)
(82, 109)
(71, 0)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(70, 40)
(69, 40)
(69, 80)
(0, -1)
(49, 120)
(56, 120)
(60, 120)
(0, -2)
(54, 40)
(0, -1)
(72, 80)
(44, 45)
(0, -2)
(56, 240)
(49, 184)
(37, 120)
(65, 480)
(62, 480)
(49, 155)
(65, 60)
(68, 120)
(74, 120)
(65, 720)
(74, 240)
(61, 432)
(68, 120)
(61, 480)
(61, 140)
(62, 120)
(58, 120)
(73, 120)
(61, 432)
(61, 480)
(41, 0)
(63, 720)
(61, 432)
(72, 120)
(65, 480)
(59, 120)
(63, 180)
(64, 120)
(62, 120)
(54, 120)
(75, 120)
(61, 140)
(77, 120)
(58, 150)
(32, 48)
(68, 60)
(59, 120)
(37, 0)
(71, 120)
(64, 120)
(61, 120)
(58, 150)
(80, 120)
(65, 180)
(68, 960)
(63, 180)
(68, 120)
(0, -1)
(65, 120)
(64, 180)
(0, -2)
(69, 56)
(48, 40)
(0, -1)
(63, 960)
(54, 240)
(0, -2)
(53, 120)
(60, 120)
(73, 240)
(54, 720)
(0, -1)
(73, 120)
(44, 140)
(68, 150)
(0, -2)
(0, -1)
(49, 120)
(69, 120)
(44, 120)
(62, 40)
(0, -2)
(0, -1)
(66, 120)
(53, 240)
(65, 480)
(53, 120)
(0, -2)
(0, -1)
(49, 120)
(68, 120)
(0, -2)
(72, 40)
(54, 0)
(72, 80)
(0, -1)
(63, 80)
(65, 40)
(0, -2)
(0, -1)
(52, 0)
(71, 120)
(48, 40)
(77, 160)
(61, 120)
(66, 240)
(56, 180)
(56, 180)
(68, 120)
(78, 240)
(64, 480)
(70, 180)
(61, 120)
(64, 120)
(68, 60)
(0, -1)
(57, 0)
(66, 120)
(48, 80)
(0, -2)
(0, -1)
(65, 120)
(72, 0)
(75, 0)
(57, 0)
(52, 80)
(80, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 180)
(67, 960)
(0, -2)
(0, -1)
(63, 0)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(65, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(58, 0)
(63, 0)
(61, 0)
(76, 0)
(67, 80)
(61, 0)
(85, 80)
(48, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(67, 40)
(75, 240)
(0, -2)
(0, -1)
(68, 40)
(77, 80)
(0, -2)
(0, -1)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 80)
(58, 40)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 34)
(79, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 80)
(43, 40)
(0, -2)
(0, -1)
(72, 120)
(67, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(72, 40)
(75, 240)
(0, -2)
(0, -1)
(48, 120)
(80, 213)
(0, -2)
(0, -1)
(55, 40)
(72, 80)
(0, -2)
(0, -1)
(44, 24)
(72, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(32, 40)
(84, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(50, 0)
(77, 0)
(77, 40)
(68, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
