iteration: 299500, loss: 2.628596
----
(64, 240)
(60, 240)
(62, 480)
(63, 180)
(62, 0)
(61, 432)
(55, 0)
(61, 0)
(55, 120)
(56, 0)
(69, 0)
(60, 40)
(63, 40)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(50, 0)
(65, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(39, 80)
(84, 80)
(0, -2)
(0, -1)
(55, 140)
(72, 40)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(59, 120)
(92, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(80, 60)
(43, 40)
(0, -2)
(0, -1)
(73, 0)
(73, 0)
(44, 0)
(68, 80)
(43, 81)
(65, 120)
(45, 37)
(71, 240)
(59, 130)
(60, 240)
(64, 120)
(64, 120)
(61, 60)
(64, 240)
(44, 40)
(70, 60)
(61, 140)
(64, 240)
(43, 32)
(59, 120)
(63, 180)
(59, 120)
(0, -1)
(63, 240)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(73, 80)
(0, -2)
(61, 120)
(44, 184)
(44, 78)
(60, 240)
(68, 120)
(57, 150)
(59, 120)
(59, 120)
(75, 120)
(56, 140)
(47, 240)
(68, 60)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(50, 40)
(0, -1)
(67, 120)
(80, 240)
(0, -2)
(66, 1200)
(73, 120)
(56, 0)
(70, 0)
(51, 0)
(73, 0)
(51, 20)
(50, 240)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(45, 37)
(75, 206)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(55, 40)
(74, 0)
(65, 0)
(57, 0)
(60, 80)
(61, 40)
(80, 120)
(0, -2)
(0, -1)
(53, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 80)
(80, 240)
(0, -2)
(0, -1)
(41, 0)
(65, 0)
(44, 34)
(75, 80)
(0, -2)
(0, -1)
(55, 40)
(56, 2880)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(67, 0)
(61, 0)
(55, 0)
(68, 0)
(51, 0)
(72, 0)
(84, 0)
(63, 0)
(80, 0)
(56, 0)
(71, 0)
(53, 0)
(34, 49)
(65, 20)
(75, 0)
(59, 130)
(61, 0)
(65, 80)
(56, 80)
