iteration: 417000, loss: 2.886910
----
(70, 80)
(85, 240)
(0, -1)
(62, 0)
(49, 204)
(80, 23)
(0, -2)
(65, 80)
(65, 180)
(0, -1)
(51, 32)
(56, 120)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(51, 0)
(75, 0)
(55, 0)
(84, 0)
(61, 40)
(64, 0)
(45, 34)
(75, 40)
(85, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(75, 274)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(67, 0)
(41, 0)
(73, 0)
(55, 0)
(72, 0)
(53, 0)
(72, 0)
(80, 0)
(51, 0)
(70, 0)
(56, 0)
(61, 0)
(61, 0)
(63, 0)
(67, 0)
(53, 0)
(54, 160)
(44, 24)
(64, 40)
(0, -2)
(0, -1)
(76, 197)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(63, 0)
(72, 0)
(80, 0)
(63, 0)
(71, 120)
(62, 180)
(68, 0)
(57, 0)
(61, 0)
(61, 0)
(65, 0)
(80, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(49, 80)
(50, 0)
(0, -2)
(0, -1)
(80, 0)
(80, 0)
(63, 0)
(56, 80)
(65, 80)
(80, 40)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(43, 0)
(37, 13)
(76, 157)
(64, 80)
(76, 289)
(0, -1)
(56, 80)
(58, 40)
(0, -2)
(0, -1)
(52, 0)
(68, 120)
(62, 80)
(63, 108)
(0, -2)
(61, 300)
(0, -1)
(44, 40)
(60, 0)
(0, -2)
(0, -1)
(75, 80)
(64, 120)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(84, 0)
(70, 0)
(64, 20)
(80, 38)
(77, 160)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(45, 49)
(46, 38)
(68, 120)
(80, 0)
(73, 240)
(0, -1)
(73, 80)
(80, 0)
(0, -2)
(0, -1)
(71, 120)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 120)
(0, -2)
(0, -1)
(56, 40)
(46, 0)
(0, -2)
(0, -1)
(44, 0)
(67, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 80)
(53, 0)
(69, 240)
(64, 0)
(53, 0)
(68, 0)
(51, 40)
(62, 0)
(70, 0)
(70, 150)
(67, 80)
(80, 40)
