iteration: 476500, loss: 1.501652
----
(0, -2)
(0, -1)
(54, 720)
(55, 120)
(77, 120)
(0, -2)
(0, -1)
(70, 120)
(59, 120)
(56, 120)
(0, -2)
(0, -1)
(63, 480)
(66, 480)
(61, 120)
(0, -2)
(54, 40)
(50, 40)
(0, -1)
(75, 80)
(49, 194)
(56, 240)
(0, -2)
(64, 1440)
(0, -1)
(80, 118)
(56, 120)
(0, -2)
(56, 240)
(0, -1)
(55, 80)
(44, 120)
(0, -2)
(0, -1)
(61, 120)
(84, 0)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 80)
(73, 289)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(51, 0)
(68, 0)
(55, 0)
(70, 0)
(53, 0)
(78, 480)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(71, 0)
(37, 49)
(59, 120)
(0, -2)
(0, -1)
(46, 20)
(77, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 45)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(57, 240)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(80, 120)
(69, 120)
(0, -2)
(0, -1)
(63, 40)
(75, 480)
(0, -2)
(0, -1)
(39, 0)
(75, 0)
(54, 240)
(75, 41)
(0, -2)
(0, -1)
(76, 40)
(67, 120)
(0, -2)
(0, -1)
(80, 40)
(63, 40)
(0, -2)
(0, -1)
(39, 0)
(54, 240)
(78, 1440)
(0, -2)
(70, 80)
(50, 40)
(0, -1)
(46, 0)
(51, 80)
(59, 300)
(0, -2)
(60, 40)
(0, -1)
(75, 80)
(63, 240)
(80, 80)
(0, -2)
(0, -1)
(69, 360)
(67, 80)
(0, -2)
(0, -1)
(74, 480)
(80, 240)
(0, -2)
(0, -1)
(68, 120)
(75, 405)
(0, -2)
(0, -1)
(65, 120)
(56, 120)
(0, -2)
(0, -1)
(52, 0)
(71, 120)
(55, 0)
(73, 0)
(61, 240)
(80, 0)
(65, 120)
(77, 160)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(73, 0)
(63, 0)
(75, 0)
(84, 0)
(68, 0)
(57, 0)
(75, 0)
(62, 0)
(63, 0)
(64, 0)
(68, 0)
(43, 120)
(39, 0)
(68, 0)
(56, 40)
(68, 40)
(68, 80)
(0, -2)
(0, -1)
(62, 0)
(87, 0)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(44, 80)
(69, 80)
(0, -2)
(0, -1)
(44, 80)
(54, 480)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 80)
(67, 120)
(0, -2)
(0, -1)
(67, 40)
(75, 405)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(48, 0)
(58, 80)
(58, 80)
(0, -2)
(0, -1)
(39, 0)
(87, 0)
(58, 80)
(0, -2)
(67, 80)
(0, -1)
(66, 960)
(77, 80)
(55, 16)
(64, 80)
(0, -2)
(0, -1)
(62, 40)
(70, 72)
(0, -2)
(0, -1)
(62, 0)
(63, 0)
(63, 108)
(58, 80)
(0, -2)
(37, 49)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(65, 0)
(52, 0)
(72, 80)
(69, 0)
(0, -1)
(80, 213)
(58, 80)
(0, -2)
(68, 240)
(0, -1)
(51, 0)
(46, 40)
(57, 96)
(0, -2)
(0, -1)
(41, 0)
(80, 0)
(64, 0)
(75, 0)
(55, 0)
(63, 0)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(57, 40)
(63, 40)
(0, -2)
(76, 289)
(0, -1)
(70, 0)
(57, 150)
(71, 1440)
(0, -2)
(0, -1)
(61, 180)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
