iteration: 303000, loss: 1.544863
----
(48, 40)
(80, 120)
(72, 80)
(63, 180)
(61, 432)
(69, 240)
(64, 240)
(65, 120)
(54, 240)
(68, 1440)
(68, 1440)
(58, 150)
(64, 120)
(59, 130)
(80, 240)
(64, 240)
(51, 240)
(49, 155)
(57, 150)
(72, 120)
(56, 140)
(68, 120)
(61, 120)
(61, 432)
(61, 0)
(68, 120)
(65, 60)
(79, 0)
(61, 480)
(61, 432)
(60, 175)
(59, 120)
(72, 120)
(61, 180)
(73, 120)
(57, 240)
(52, 40)
(62, 120)
(65, 480)
(65, 480)
(0, -1)
(71, 120)
(44, 120)
(77, 160)
(0, -2)
(0, -1)
(69, 180)
(71, 120)
(58, 480)
(0, -2)
(0, -1)
(51, 120)
(56, 240)
(0, -2)
(0, -1)
(53, 120)
(70, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(62, 40)
(0, -2)
(0, -1)
(46, 40)
(84, 80)
(0, -2)
(0, -1)
(75, 480)
(61, 240)
(0, -2)
(0, -1)
(49, 120)
(54, 720)
(0, -2)
(0, -1)
(44, 140)
(63, 720)
(0, -2)
(56, 240)
(0, -1)
(68, 0)
(51, 40)
(79, 80)
(0, -2)
(76, 197)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(68, 720)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -2)
(0, -1)
(76, 0)
(80, 240)
(80, 60)
(82, 41)
(0, -2)
(0, -1)
(71, 120)
(48, 80)
(0, -2)
(0, -1)
(73, 240)
(66, 120)
(79, 80)
(0, -2)
(0, -1)
(73, 480)
(66, 120)
(64, 480)
(0, -2)
(0, -1)
(83, 240)
(71, 120)
(0, -2)
(67, 240)
(70, 480)
(0, -1)
(39, 0)
(84, 200)
(61, 80)
(0, -2)
(65, 720)
(48, 40)
(72, 80)
(0, -1)
(62, 210)
(75, 400)
(0, -2)
(70, 80)
(48, 120)
(64, 360)
(0, -1)
(44, 1440)
(64, 360)
(0, -2)
(52, 240)
(75, 120)
(67, 0)
(0, -1)
(59, 240)
(60, 720)
(72, 16)
(0, -2)
(0, -1)
(75, 120)
(65, 40)
(0, -2)
(0, -1)
(39, 0)
(49, 40)
(69, 360)
(0, -2)
(0, -1)
(69, 120)
(60, 40)
(0, -2)
(72, 40)
(0, -1)
(58, 80)
(48, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(58, 0)
(80, 0)
(51, 0)
(68, 0)
(57, 0)
(73, 0)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(65, 0)
(68, 0)
(52, 0)
(68, 40)
(57, 0)
(70, 0)
(69, 0)
(60, 0)
(68, 0)
(63, 40)
(66, 360)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(52, 80)
(73, 40)
(0, -2)
(0, -1)
(60, 40)
(67, 80)
(0, -2)
(0, -1)
(75, 80)
(73, 40)
(0, -2)
